“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,“Œ”ö‹v‚S’š–Ú,2,33,20,13
2023/1/1,“Œ”ö‹v‚S’š–Ú,3,30,10,20
2023/1/1,“Œ”ö‹v‚S’š–Ú,4,22,7,15
2023/1/1,“Œ”ö‹v‚S’š–Ú,0`4,149,68,81
2023/1/1,“Œ”ö‹v‚S’š–Ú,5,29,17,12
2023/1/1,“Œ”ö‹v‚S’š–Ú,6,20,12,8
2023/1/1,“Œ”ö‹v‚S’š–Ú,7,23,8,15
2023/1/1,“Œ”ö‹v‚S’š–Ú,8,29,12,17
2023/1/1,“Œ”ö‹v‚S’š–Ú,9,27,17,10
2023/1/1,“Œ”ö‹v‚S’š–Ú,5`9,128,66,62
2023/1/1,“Œ”ö‹v‚S’š–Ú,10,19,10,9
2023/1/1,“Œ”ö‹v‚S’š–Ú,11,24,12,12
2023/1/1,“Œ”ö‹v‚S’š–Ú,12,27,13,14
2023/1/1,“Œ”ö‹v‚S’š–Ú,13,12,5,7
2023/1/1,“Œ”ö‹v‚S’š–Ú,14,28,14,14
2023/1/1,“Œ”ö‹v‚S’š–Ú,10`14,110,54,56
2023/1/1,“Œ”ö‹v‚S’š–Ú,15,22,10,12
2023/1/1,“Œ”ö‹v‚S’š–Ú,16,23,11,12
2023/1/1,“Œ”ö‹v‚S’š–Ú,17,31,14,17
2023/1/1,“Œ”ö‹v‚S’š–Ú,18,28,15,13
2023/1/1,“Œ”ö‹v‚S’š–Ú,19,26,12,14
2023/1/1,“Œ”ö‹v‚S’š–Ú,15`19,130,62,68
2023/1/1,“Œ”ö‹v‚S’š–Ú,20,39,22,17
2023/1/1,“Œ”ö‹v‚S’š–Ú,21,41,21,20
2023/1/1,“Œ”ö‹v‚S’š–Ú,22,45,26,19
2023/1/1,“Œ”ö‹v‚S’š–Ú,23,67,30,37
2023/1/1,“Œ”ö‹v‚S’š–Ú,24,75,41,34
2023/1/1,“Œ”ö‹v‚S’š–Ú,20`24,267,140,127
2023/1/1,“Œ”ö‹v‚S’š–Ú,25,88,39,49
2023/1/1,“Œ”ö‹v‚S’š–Ú,26,93,48,45
2023/1/1,“Œ”ö‹v‚S’š–Ú,27,90,41,49
2023/1/1,“Œ”ö‹v‚S’š–Ú,28,85,38,47
2023/1/1,“Œ”ö‹v‚S’š–Ú,29,77,27,50
2023/1/1,“Œ”ö‹v‚S’š–Ú,25`29,433,193,240
2023/1/1,“Œ”ö‹v‚S’š–Ú,30,93,55,38
2023/1/1,“Œ”ö‹v‚S’š–Ú,31,86,46,40
2023/1/1,“Œ”ö‹v‚S’š–Ú,32,66,37,29
2023/1/1,“Œ”ö‹v‚S’š–Ú,33,69,36,33
2023/1/1,“Œ”ö‹v‚S’š–Ú,34,68,34,34
2023/1/1,“Œ”ö‹v‚S’š–Ú,30`34,382,208,174
2023/1/1,“Œ”ö‹v‚S’š–Ú,35,62,36,26
2023/1/1,“Œ”ö‹v‚S’š–Ú,36,70,43,27
2023/1/1,“Œ”ö‹v‚S’š–Ú,37,76,41,35
2023/1/1,“Œ”ö‹v‚S’š–Ú,38,75,43,32
2023/1/1,“Œ”ö‹v‚S’š–Ú,39,59,35,24
2023/1/1,“Œ”ö‹v‚S’š–Ú,35`39,342,198,144
2023/1/1,“Œ”ö‹v‚S’š–Ú,40,58,25,33
2023/1/1,“Œ”ö‹v‚S’š–Ú,41,54,28,26
2023/1/1,“Œ”ö‹v‚S’š–Ú,42,54,26,28
2023/1/1,“Œ”ö‹v‚S’š–Ú,43,67,37,30
2023/1/1,“Œ”ö‹v‚S’š–Ú,44,68,39,29
2023/1/1,“Œ”ö‹v‚S’š–Ú,40`44,301,155,146
2023/1/1,“Œ”ö‹v‚S’š–Ú,45,60,25,35
2023/1/1,“Œ”ö‹v‚S’š–Ú,46,54,29,25
2023/1/1,“Œ”ö‹v‚S’š–Ú,47,61,36,25
2023/1/1,“Œ”ö‹v‚S’š–Ú,48,71,37,34
2023/1/1,“Œ”ö‹v‚S’š–Ú,49,63,40,23
2023/1/1,“Œ”ö‹v‚S’š–Ú,45`49,309,167,142
2023/1/1,“Œ”ö‹v‚S’š–Ú,50,59,29,30
2023/1/1,“Œ”ö‹v‚S’š–Ú,51,67,41,26
2023/1/1,“Œ”ö‹v‚S’š–Ú,52,62,35,27
2023/1/1,“Œ”ö‹v‚S’š–Ú,53,53,29,24
2023/1/1,“Œ”ö‹v‚S’š–Ú,54,59,34,25
2023/1/1,“Œ”ö‹v‚S’š–Ú,50`54,300,168,132
2023/1/1,“Œ”ö‹v‚S’š–Ú,55,54,23,31
2023/1/1,“Œ”ö‹v‚S’š–Ú,56,53,26,27
2023/1/1,“Œ”ö‹v‚S’š–Ú,57,58,30,28
2023/1/1,“Œ”ö‹v‚S’š–Ú,58,51,34,17
2023/1/1,“Œ”ö‹v‚S’š–Ú,59,51,28,23
2023/1/1,“Œ”ö‹v‚S’š–Ú,55`59,267,141,126
2023/1/1,“Œ”ö‹v‚S’š–Ú,60,47,31,16
2023/1/1,“Œ”ö‹v‚S’š–Ú,61,43,22,21
2023/1/1,“Œ”ö‹v‚S’š–Ú,62,55,31,24
2023/1/1,“Œ”ö‹v‚S’š–Ú,63,37,18,19
2023/1/1,“Œ”ö‹v‚S’š–Ú,64,43,20,23
2023/1/1,“Œ”ö‹v‚S’š–Ú,60`64,225,122,103
2023/1/1,“Œ”ö‹v‚S’š–Ú,65,43,20,23
2023/1/1,“Œ”ö‹v‚S’š–Ú,66,39,23,16
2023/1/1,“Œ”ö‹v‚S’š–Ú,67,41,24,17
2023/1/1,“Œ”ö‹v‚S’š–Ú,68,41,22,19
2023/1/1,“Œ”ö‹v‚S’š–Ú,69,39,20,19
2023/1/1,“Œ”ö‹v‚S’š–Ú,65`69,203,109,94
2023/1/1,“Œ”ö‹v‚S’š–Ú,70,46,26,20
2023/1/1,“Œ”ö‹v‚S’š–Ú,71,49,20,29
2023/1/1,“Œ”ö‹v‚S’š–Ú,72,50,21,29
2023/1/1,“Œ”ö‹v‚S’š–Ú,73,56,23,33
2023/1/1,“Œ”ö‹v‚S’š–Ú,74,68,37,31
2023/1/1,“Œ”ö‹v‚S’š–Ú,70`74,269,127,142
2023/1/1,“Œ”ö‹v‚S’š–Ú,75,64,32,32
2023/1/1,“Œ”ö‹v‚S’š–Ú,76,32,13,19
2023/1/1,“Œ”ö‹v‚S’š–Ú,77,27,17,10
2023/1/1,“Œ”ö‹v‚S’š–Ú,78,39,20,19
2023/1/1,“Œ”ö‹v‚S’š–Ú,79,42,18,24
2023/1/1,“Œ”ö‹v‚S’š–Ú,75`79,204,100,104
2023/1/1,“Œ”ö‹v‚S’š–Ú,80,39,18,21
2023/1/1,“Œ”ö‹v‚S’š–Ú,81,45,16,29
2023/1/1,“Œ”ö‹v‚S’š–Ú,82,35,12,23
2023/1/1,“Œ”ö‹v‚S’š–Ú,83,22,9,13
2023/1/1,“Œ”ö‹v‚S’š–Ú,84,25,8,17
2023/1/1,“Œ”ö‹v‚S’š–Ú,80`84,166,63,103
2023/1/1,“Œ”ö‹v‚S’š–Ú,85,37,11,26
2023/1/1,“Œ”ö‹v‚S’š–Ú,86,42,15,27
2023/1/1,“Œ”ö‹v‚S’š–Ú,87,33,11,22
2023/1/1,“Œ”ö‹v‚S’š–Ú,88,25,6,19
2023/1/1,“Œ”ö‹v‚S’š–Ú,89,18,4,14
2023/1/1,“Œ”ö‹v‚S’š–Ú,85`89,155,47,108
2023/1/1,“Œ”ö‹v‚S’š–Ú,90,22,6,16
2023/1/1,“Œ”ö‹v‚S’š–Ú,91,12,6,6
2023/1/1,“Œ”ö‹v‚S’š–Ú,92,12,5,7
2023/1/1,“Œ”ö‹v‚S’š–Ú,93,14,4,10
2023/1/1,“Œ”ö‹v‚S’š–Ú,94,10,1,9
2023/1/1,“Œ”ö‹v‚S’š–Ú,90`94,70,22,48
2023/1/1,“Œ”ö‹v‚S’š–Ú,95,5,2,3
2023/1/1,“Œ”ö‹v‚S’š–Ú,96,3,1,2
2023/1/1,“Œ”ö‹v‚S’š–Ú,97,2,0,2
2023/1/1,“Œ”ö‹v‚S’š–Ú,98,2,0,2
2023/1/1,“Œ”ö‹v‚S’š–Ú,99,0,0,0
2023/1/1,“Œ”ö‹v‚S’š–Ú,95`99,12,3,9
2023/1/1,“Œ”ö‹v‚S’š–Ú,100,1,1,0
2023/1/1,“Œ”ö‹v‚S’š–Ú,101,0,0,0
2023/1/1,“Œ”ö‹v‚S’š–Ú,102,0,0,0
2023/1/1,“Œ”ö‹v‚S’š–Ú,103,0,0,0
2023/1/1,“Œ”ö‹v‚S’š–Ú,104,0,0,0
2023/1/1,“Œ”ö‹v‚S’š–Ú,100`104,1,1,0
2023/1/1,“Œ”ö‹v‚S’š–Ú,105ˆÈã,0,0,0
2023/1/1,“Œ”ö‹v‚S’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,“Œ”ö‹v‚S’š–Ú,‘Œv,4423,2214,2209
2023/1/1,“Œ”ö‹v‚T’š–Ú,0,16,4,12
2023/1/1,“Œ”ö‹v‚T’š–Ú,1,19,11,8
2023/1/1,“Œ”ö‹v‚T’š–Ú,2,26,11,15
2023/1/1,“Œ”ö‹v‚T’š–Ú,3,26,14,12
2023/1/1,“Œ”ö‹v‚T’š–Ú,4,23,13,10
2023/1/1,“Œ”ö‹v‚T’š–Ú,0`4,110,53,57
2023/1/1,“Œ”ö‹v‚T’š–Ú,5,35,13,22
2023/1/1,“Œ”ö‹v‚T’š–Ú,6,38,16,22
2023/1/1,“Œ”ö‹v‚T’š–Ú,7,30,12,18
2023/1/1,“Œ”ö‹v‚T’š–Ú,8,24,17,7
2023/1/1,“Œ”ö‹v‚T’š–Ú,9,33,16,17
2023/1/1,“Œ”ö‹v‚T’š–Ú,5`9,160,74,86
2023/1/1,“Œ”ö‹v‚T’š–Ú,10,27,18,9
2023/1/1,“Œ”ö‹v‚T’š–Ú,11,24,11,13
2023/1/1,“Œ”ö‹v‚T’š–Ú,12,35,17,18
2023/1/1,“Œ”ö‹v‚T’š–Ú,13,28,16,12
2023/1/1,“Œ”ö‹v‚T’š–Ú,14,19,10,9
2023/1/1,“Œ”ö‹v‚T’š–Ú,10`14,133,72,61
2023/1/1,“Œ”ö‹v‚T’š–Ú,15,26,13,13
2023/1/1,“Œ”ö‹v‚T’š–Ú,16,22,13,9
2023/1/1,“Œ”ö‹v‚T’š–Ú,17,20,14,6
2023/1/1,“Œ”ö‹v‚T’š–Ú,18,21,10,11
2023/1/1,“Œ”ö‹v‚T’š–Ú,19,26,12,14
2023/1/1,“Œ”ö‹v‚T’š–Ú,15`19,115,62,53
2023/1/1,“Œ”ö‹v‚T’š–Ú,20,31,17,14
2023/1/1,“Œ”ö‹v‚T’š–Ú,21,33,12,21
2023/1/1,“Œ”ö‹v‚T’š–Ú,22,35,16,19
2023/1/1,“Œ”ö‹v‚T’š–Ú,23,40,18,22
2023/1/1,“Œ”ö‹v‚T’š–Ú,24,32,15,17
2023/1/1,“Œ”ö‹v‚T’š–Ú,20`24,171,78,93
2023/1/1,“Œ”ö‹v‚T’š–Ú,25,46,26,20
2023/1/1,“Œ”ö‹v‚T’š–Ú,26,33,22,11
2023/1/1,“Œ”ö‹v‚T’š–Ú,27,38,18,20
2023/1/1,“Œ”ö‹v‚T’š–Ú,28,26,13,13
2023/1/1,“Œ”ö‹v‚T’š–Ú,29,41,13,28
2023/1/1,“Œ”ö‹v‚T’š–Ú,25`29,184,92,92
2023/1/1,“Œ”ö‹v‚T’š–Ú,30,33,21,12
2023/1/1,“Œ”ö‹v‚T’š–Ú,31,43,20,23
2023/1/1,“Œ”ö‹v‚T’š–Ú,32,39,18,21
2023/1/1,“Œ”ö‹v‚T’š–Ú,33,34,15,19
2023/1/1,“Œ”ö‹v‚T’š–Ú,34,39,25,14
2023/1/1,“Œ”ö‹v‚T’š–Ú,30`34,188,99,89
2023/1/1,“Œ”ö‹v‚T’š–Ú,35,44,18,26
2023/1/1,“Œ”ö‹v‚T’š–Ú,36,47,25,22
2023/1/1,“Œ”ö‹v‚T’š–Ú,37,48,25,23
2023/1/1,“Œ”ö‹v‚T’š–Ú,38,58,31,27
2023/1/1,“Œ”ö‹v‚T’š–Ú,39,51,26,25
2023/1/1,“Œ”ö‹v‚T’š–Ú,35`39,248,125,123
2023/1/1,“Œ”ö‹v‚T’š–Ú,40,42,27,15
2023/1/1,“Œ”ö‹v‚T’š–Ú,41,58,31,27
2023/1/1,“Œ”ö‹v‚T’š–Ú,42,54,26,28
2023/1/1,“Œ”ö‹v‚T’š–Ú,43,59,30,29
2023/1/1,“Œ”ö‹v‚T’š–Ú,44,48,22,26
2023/1/1,“Œ”ö‹v‚T’š–Ú,40`44,261,136,125
2023/1/1,“Œ”ö‹v‚T’š–Ú,45,50,29,21
2023/1/1,“Œ”ö‹v‚T’š–Ú,46,55,22,33
2023/1/1,“Œ”ö‹v‚T’š–Ú,47,59,26,33
2023/1/1,“Œ”ö‹v‚T’š–Ú,48,54,27,27
2023/1/1,“Œ”ö‹v‚T’š–Ú,49,69,33,36
2023/1/1,“Œ”ö‹v‚T’š–Ú,45`49,287,137,150
2023/1/1,“Œ”ö‹v‚T’š–Ú,50,68,34,34
2023/1/1,“Œ”ö‹v‚T’š–Ú,51,54,34,20
2023/1/1,“Œ”ö‹v‚T’š–Ú,52,43,21,22
2023/1/1,“Œ”ö‹v‚T’š–Ú,53,44,22,22
2023/1/1,“Œ”ö‹v‚T’š–Ú,54,46,25,21
2023/1/1,“Œ”ö‹v‚T’š–Ú,50`54,255,136,119
2023/1/1,“Œ”ö‹v‚T’š–Ú,55,36,16,20
2023/1/1,“Œ”ö‹v‚T’š–Ú,56,36,11,25
2023/1/1,“Œ”ö‹v‚T’š–Ú,57,39,21,18
2023/1/1,“Œ”ö‹v‚T’š–Ú,58,42,21,21
2023/1/1,“Œ”ö‹v‚T’š–Ú,59,40,26,14
2023/1/1,“Œ”ö‹v‚T’š–Ú,55`59,193,95,98
2023/1/1,“Œ”ö‹v‚T’š–Ú,60,41,21,20
2023/1/1,“Œ”ö‹v‚T’š–Ú,61,39,25,14
2023/1/1,“Œ”ö‹v‚T’š–Ú,62,31,18,13
2023/1/1,“Œ”ö‹v‚T’š–Ú,63,34,22,12
2023/1/1,“Œ”ö‹v‚T’š–Ú,64,32,22,10
2023/1/1,“Œ”ö‹v‚T’š–Ú,60`64,177,108,69
2023/1/1,“Œ”ö‹v‚T’š–Ú,65,32,21,11
2023/1/1,“Œ”ö‹v‚T’š–Ú,66,35,14,21
2023/1/1,“Œ”ö‹v‚T’š–Ú,67,27,13,14
2023/1/1,“Œ”ö‹v‚T’š–Ú,68,32,20,12
2023/1/1,“Œ”ö‹v‚T’š–Ú,69,33,20,13
2023/1/1,“Œ”ö‹v‚T’š–Ú,65`69,159,88,71
2023/1/1,“Œ”ö‹v‚T’š–Ú,70,21,8,13
2023/1/1,“Œ”ö‹v‚T’š–Ú,71,26,11,15
2023/1/1,“Œ”ö‹v‚T’š–Ú,72,36,15,21
2023/1/1,“Œ”ö‹v‚T’š–Ú,73,36,20,16
2023/1/1,“Œ”ö‹v‚T’š–Ú,74,35,11,24
2023/1/1,“Œ”ö‹v‚T’š–Ú,70`74,154,65,89
2023/1/1,“Œ”ö‹v‚T’š–Ú,75,43,23,20
2023/1/1,“Œ”ö‹v‚T’š–Ú,76,26,12,14
2023/1/1,“Œ”ö‹v‚T’š–Ú,77,25,15,10
2023/1/1,“Œ”ö‹v‚T’š–Ú,78,26,11,15
2023/1/1,“Œ”ö‹v‚T’š–Ú,79,23,7,16
2023/1/1,“Œ”ö‹v‚T’š–Ú,75`79,143,68,75
2023/1/1,“Œ”ö‹v‚T’š–Ú,80,38,17,21
2023/1/1,“Œ”ö‹v‚T’š–Ú,81,25,10,15
2023/1/1,“Œ”ö‹v‚T’š–Ú,82,26,8,18
2023/1/1,“Œ”ö‹v‚T’š–Ú,83,27,10,17
2023/1/1,“Œ”ö‹v‚T’š–Ú,84,16,7,9
2023/1/1,“Œ”ö‹v‚T’š–Ú,80`84,132,52,80
2023/1/1,“Œ”ö‹v‚T’š–Ú,85,18,5,13
2023/1/1,“Œ”ö‹v‚T’š–Ú,86,31,11,20
2023/1/1,“Œ”ö‹v‚T’š–Ú,87,21,5,16
2023/1/1,“Œ”ö‹v‚T’š–Ú,88,17,6,11
2023/1/1,“Œ”ö‹v‚T’š–Ú,89,17,8,9
2023/1/1,“Œ”ö‹v‚T’š–Ú,85`89,104,35,69
2023/1/1,“Œ”ö‹v‚T’š–Ú,90,12,3,9
2023/1/1,“Œ”ö‹v‚T’š–Ú,91,8,1,7
2023/1/1,“Œ”ö‹v‚T’š–Ú,92,5,0,5
2023/1/1,“Œ”ö‹v‚T’š–Ú,93,12,0,12
2023/1/1,“Œ”ö‹v‚T’š–Ú,94,4,0,4
2023/1/1,“Œ”ö‹v‚T’š–Ú,90`94,41,4,37
2023/1/1,“Œ”ö‹v‚T’š–Ú,95,8,3,5
2023/1/1,“Œ”ö‹v‚T’š–Ú,96,2,0,2
2023/1/1,“Œ”ö‹v‚T’š–Ú,97,2,0,2
2023/1/1,“Œ”ö‹v‚T’š–Ú,98,0,0,0
2023/1/1,“Œ”ö‹v‚T’š–Ú,99,3,0,3
2023/1/1,“Œ”ö‹v‚T’š–Ú,95`99,15,3,12
2023/1/1,“Œ”ö‹v‚T’š–Ú,100,0,0,0
2023/1/1,“Œ”ö‹v‚T’š–Ú,101,0,0,0
2023/1/1,“Œ”ö‹v‚T’š–Ú,102,0,0,0
2023/1/1,“Œ”ö‹v‚T’š–Ú,103,0,0,0
2023/1/1,“Œ”ö‹v‚T’š–Ú,104,0,0,0
2023/1/1,“Œ”ö‹v‚T’š–Ú,100`104,0,0,0
2023/1/1,“Œ”ö‹v‚T’š–Ú,105ˆÈã,0,0,0
2023/1/1,“Œ”ö‹v‚T’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,“Œ”ö‹v‚T’š–Ú,‘Œv,3230,1582,1648
2023/1/1,“Œ”ö‹v‚U’š–Ú,0,24,10,14
2023/1/1,“Œ”ö‹v‚U’š–Ú,1,33,19,14
2023/1/1,“Œ”ö‹v‚U’š–Ú,2,42,14,28
2023/1/1,“Œ”ö‹v‚U’š–Ú,3,31,15,16
2023/1/1,“Œ”ö‹v‚U’š–Ú,4,28,14,14
2023/1/1,“Œ”ö‹v‚U’š–Ú,0`4,158,72,86
2023/1/1,“Œ”ö‹v‚U’š–Ú,5,37,18,19
2023/1/1,“Œ”ö‹v‚U’š–Ú,6,32,19,13
2023/1/1,“Œ”ö‹v‚U’š–Ú,7,40,29,11
2023/1/1,“Œ”ö‹v‚U’š–Ú,8,33,13,20
2023/1/1,“Œ”ö‹v‚U’š–Ú,9,39,18,21
2023/1/1,“Œ”ö‹v‚U’š–Ú,5`9,181,97,84
2023/1/1,“Œ”ö‹v‚U’š–Ú,10,28,11,17
2023/1/1,“Œ”ö‹v‚U’š–Ú,11,25,9,16
2023/1/1,“Œ”ö‹v‚U’š–Ú,12,27,14,13
2023/1/1,“Œ”ö‹v‚U’š–Ú,13,27,10,17
2023/1/1,“Œ”ö‹v‚U’š–Ú,14,33,17,16
2023/1/1,“Œ”ö‹v‚U’š–Ú,10`14,140,61,79
2023/1/1,“Œ”ö‹v‚U’š–Ú,15,24,13,11
2023/1/1,“Œ”ö‹v‚U’š–Ú,16,18,10,8
2023/1/1,“Œ”ö‹v‚U’š–Ú,17,26,11,15
2023/1/1,“Œ”ö‹v‚U’š–Ú,18,28,17,11
2023/1/1,“Œ”ö‹v‚U’š–Ú,19,32,16,16
2023/1/1,“Œ”ö‹v‚U’š–Ú,15`19,128,67,61
2023/1/1,“Œ”ö‹v‚U’š–Ú,20,39,21,18
2023/1/1,“Œ”ö‹v‚U’š–Ú,21,51,28,23
2023/1/1,“Œ”ö‹v‚U’š–Ú,22,45,23,22
2023/1/1,“Œ”ö‹v‚U’š–Ú,23,57,30,27
2023/1/1,“Œ”ö‹v‚U’š–Ú,24,49,22,27
2023/1/1,“Œ”ö‹v‚U’š–Ú,20`24,241,124,117
2023/1/1,“Œ”ö‹v‚U’š–Ú,25,56,26,30
2023/1/1,“Œ”ö‹v‚U’š–Ú,26,65,32,33
2023/1/1,“Œ”ö‹v‚U’š–Ú,27,63,37,26
2023/1/1,“Œ”ö‹v‚U’š–Ú,28,74,35,39
2023/1/1,“Œ”ö‹v‚U’š–Ú,29,60,30,30
2023/1/1,“Œ”ö‹v‚U’š–Ú,25`29,318,160,158
2023/1/1,“Œ”ö‹v‚U’š–Ú,30,47,21,26
2023/1/1,“Œ”ö‹v‚U’š–Ú,31,58,33,25
2023/1/1,“Œ”ö‹v‚U’š–Ú,32,54,27,27
2023/1/1,“Œ”ö‹v‚U’š–Ú,33,48,19,29
2023/1/1,“Œ”ö‹v‚U’š–Ú,34,56,30,26
2023/1/1,“Œ”ö‹v‚U’š–Ú,30`34,263,130,133
2023/1/1,“Œ”ö‹v‚U’š–Ú,35,67,30,37
2023/1/1,“Œ”ö‹v‚U’š–Ú,36,62,25,37
2023/1/1,“Œ”ö‹v‚U’š–Ú,37,71,39,32
2023/1/1,“Œ”ö‹v‚U’š–Ú,38,72,40,32
2023/1/1,“Œ”ö‹v‚U’š–Ú,39,72,37,35
2023/1/1,“Œ”ö‹v‚U’š–Ú,35`39,344,171,173
2023/1/1,“Œ”ö‹v‚U’š–Ú,40,58,29,29
2023/1/1,“Œ”ö‹v‚U’š–Ú,41,61,38,23
2023/1/1,“Œ”ö‹v‚U’š–Ú,42,46,22,24
2023/1/1,“Œ”ö‹v‚U’š–Ú,43,67,38,29
2023/1/1,“Œ”ö‹v‚U’š–Ú,44,62,36,26
2023/1/1,“Œ”ö‹v‚U’š–Ú,40`44,294,163,131
2023/1/1,“Œ”ö‹v‚U’š–Ú,45,73,36,37
2023/1/1,“Œ”ö‹v‚U’š–Ú,46,67,36,31
2023/1/1,“Œ”ö‹v‚U’š–Ú,47,73,34,39
2023/1/1,“Œ”ö‹v‚U’š–Ú,48,63,37,26
2023/1/1,“Œ”ö‹v‚U’š–Ú,49,80,47,33
2023/1/1,“Œ”ö‹v‚U’š–Ú,45`49,356,190,166
2023/1/1,“Œ”ö‹v‚U’š–Ú,50,64,35,29
2023/1/1,“Œ”ö‹v‚U’š–Ú,51,60,27,33
2023/1/1,“Œ”ö‹v‚U’š–Ú,52,84,51,33
2023/1/1,“Œ”ö‹v‚U’š–Ú,53,66,38,28
2023/1/1,“Œ”ö‹v‚U’š–Ú,54,65,30,35
2023/1/1,“Œ”ö‹v‚U’š–Ú,50`54,339,181,158
2023/1/1,“Œ”ö‹v‚U’š–Ú,55,62,37,25
2023/1/1,“Œ”ö‹v‚U’š–Ú,56,36,17,19
2023/1/1,“Œ”ö‹v‚U’š–Ú,57,67,25,42
2023/1/1,“Œ”ö‹v‚U’š–Ú,58,46,24,22
2023/1/1,“Œ”ö‹v‚U’š–Ú,59,67,42,25
2023/1/1,“Œ”ö‹v‚U’š–Ú,55`59,278,145,133
2023/1/1,“Œ”ö‹v‚U’š–Ú,60,61,36,25
2023/1/1,“Œ”ö‹v‚U’š–Ú,61,62,31,31
2023/1/1,“Œ”ö‹v‚U’š–Ú,62,44,18,26
2023/1/1,“Œ”ö‹v‚U’š–Ú,63,45,27,18
2023/1/1,“Œ”ö‹v‚U’š–Ú,64,46,25,21
2023/1/1,“Œ”ö‹v‚U’š–Ú,60`64,258,137,121
2023/1/1,“Œ”ö‹v‚U’š–Ú,65,61,34,27
2023/1/1,“Œ”ö‹v‚U’š–Ú,66,52,24,28
2023/1/1,“Œ”ö‹v‚U’š–Ú,67,58,30,28
2023/1/1,“Œ”ö‹v‚U’š–Ú,68,50,26,24
2023/1/1,“Œ”ö‹v‚U’š–Ú,69,66,29,37
2023/1/1,“Œ”ö‹v‚U’š–Ú,65`69,287,143,144
2023/1/1,“Œ”ö‹v‚U’š–Ú,70,54,28,26
2023/1/1,“Œ”ö‹v‚U’š–Ú,71,51,27,24
2023/1/1,“Œ”ö‹v‚U’š–Ú,72,62,30,32
2023/1/1,“Œ”ö‹v‚U’š–Ú,73,86,41,45
2023/1/1,“Œ”ö‹v‚U’š–Ú,74,72,36,36
2023/1/1,“Œ”ö‹v‚U’š–Ú,70`74,325,162,163
2023/1/1,“Œ”ö‹v‚U’š–Ú,75,63,36,27
2023/1/1,“Œ”ö‹v‚U’š–Ú,76,61,27,34
2023/1/1,“Œ”ö‹v‚U’š–Ú,77,34,10,24
2023/1/1,“Œ”ö‹v‚U’š–Ú,78,39,21,18
2023/1/1,“Œ”ö‹v‚U’š–Ú,79,47,20,27
2023/1/1,“Œ”ö‹v‚U’š–Ú,75`79,244,114,130
2023/1/1,“Œ”ö‹v‚U’š–Ú,80,43,17,26
2023/1/1,“Œ”ö‹v‚U’š–Ú,81,45,19,26
2023/1/1,“Œ”ö‹v‚U’š–Ú,82,34,14,20
2023/1/1,“Œ”ö‹v‚U’š–Ú,83,36,10,26
2023/1/1,“Œ”ö‹v‚U’š–Ú,84,24,8,16
2023/1/1,“Œ”ö‹v‚U’š–Ú,80`84,182,68,114
2023/1/1,“Œ”ö‹v‚U’š–Ú,85,24,8,16
2023/1/1,“Œ”ö‹v‚U’š–Ú,86,39,15,24
2023/1/1,“Œ”ö‹v‚U’š–Ú,87,29,12,17
2023/1/1,“Œ”ö‹v‚U’š–Ú,88,27,11,16
2023/1/1,“Œ”ö‹v‚U’š–Ú,89,28,6,22
2023/1/1,“Œ”ö‹v‚U’š–Ú,85`89,147,52,95
2023/1/1,“Œ”ö‹v‚U’š–Ú,90,10,2,8
2023/1/1,“Œ”ö‹v‚U’š–Ú,91,15,2,13
2023/1/1,“Œ”ö‹v‚U’š–Ú,92,11,2,9
2023/1/1,“Œ”ö‹v‚U’š–Ú,93,9,3,6
2023/1/1,“Œ”ö‹v‚U’š–Ú,94,7,2,5
2023/1/1,“Œ”ö‹v‚U’š–Ú,90`94,52,11,41
2023/1/1,“Œ”ö‹v‚U’š–Ú,95,7,0,7
2023/1/1,“Œ”ö‹v‚U’š–Ú,96,2,0,2
2023/1/1,“Œ”ö‹v‚U’š–Ú,97,4,1,3
2023/1/1,“Œ”ö‹v‚U’š–Ú,98,1,0,1
2023/1/1,“Œ”ö‹v‚U’š–Ú,99,0,0,0
2023/1/1,“Œ”ö‹v‚U’š–Ú,95`99,14,1,13
2023/1/1,“Œ”ö‹v‚U’š–Ú,100,0,0,0
2023/1/1,“Œ”ö‹v‚U’š–Ú,101,0,0,0
2023/1/1,“Œ”ö‹v‚U’š–Ú,102,1,0,1
2023/1/1,“Œ”ö‹v‚U’š–Ú,103,2,0,2
2023/1/1,“Œ”ö‹v‚U’š–Ú,104,0,0,0
2023/1/1,“Œ”ö‹v‚U’š–Ú,100`104,3,0,3
2023/1/1,“Œ”ö‹v‚U’š–Ú,105ˆÈã,0,0,0
2023/1/1,“Œ”ö‹v‚U’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,“Œ”ö‹v‚U’š–Ú,‘Œv,4552,2249,2303
2023/1/1,“Œ”ö‹v‚V’š–Ú,0,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,1,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,2,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,3,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,4,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,0`4,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,5,0,0,0
2023/1/1,“Œ”ö‹v‚V’š–Ú,6,0,0,0
