“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,’¬‰®‚S’š–Ú,44,43,18,25
2023/1/1,’¬‰®‚S’š–Ú,40`44,242,125,117
2023/1/1,’¬‰®‚S’š–Ú,45,45,24,21
2023/1/1,’¬‰®‚S’š–Ú,46,52,27,25
2023/1/1,’¬‰®‚S’š–Ú,47,64,37,27
2023/1/1,’¬‰®‚S’š–Ú,48,58,30,28
2023/1/1,’¬‰®‚S’š–Ú,49,51,27,24
2023/1/1,’¬‰®‚S’š–Ú,45`49,270,145,125
2023/1/1,’¬‰®‚S’š–Ú,50,60,34,26
2023/1/1,’¬‰®‚S’š–Ú,51,45,17,28
2023/1/1,’¬‰®‚S’š–Ú,52,70,38,32
2023/1/1,’¬‰®‚S’š–Ú,53,47,24,23
2023/1/1,’¬‰®‚S’š–Ú,54,54,29,25
2023/1/1,’¬‰®‚S’š–Ú,50`54,276,142,134
2023/1/1,’¬‰®‚S’š–Ú,55,56,29,27
2023/1/1,’¬‰®‚S’š–Ú,56,37,20,17
2023/1/1,’¬‰®‚S’š–Ú,57,52,32,20
2023/1/1,’¬‰®‚S’š–Ú,58,43,25,18
2023/1/1,’¬‰®‚S’š–Ú,59,50,29,21
2023/1/1,’¬‰®‚S’š–Ú,55`59,238,135,103
2023/1/1,’¬‰®‚S’š–Ú,60,56,23,33
2023/1/1,’¬‰®‚S’š–Ú,61,46,26,20
2023/1/1,’¬‰®‚S’š–Ú,62,64,39,25
2023/1/1,’¬‰®‚S’š–Ú,63,47,26,21
2023/1/1,’¬‰®‚S’š–Ú,64,40,19,21
2023/1/1,’¬‰®‚S’š–Ú,60`64,253,133,120
2023/1/1,’¬‰®‚S’š–Ú,65,41,23,18
2023/1/1,’¬‰®‚S’š–Ú,66,33,21,12
2023/1/1,’¬‰®‚S’š–Ú,67,42,19,23
2023/1/1,’¬‰®‚S’š–Ú,68,42,18,24
2023/1/1,’¬‰®‚S’š–Ú,69,50,24,26
2023/1/1,’¬‰®‚S’š–Ú,65`69,208,105,103
2023/1/1,’¬‰®‚S’š–Ú,70,42,20,22
2023/1/1,’¬‰®‚S’š–Ú,71,50,25,25
2023/1/1,’¬‰®‚S’š–Ú,72,55,26,29
2023/1/1,’¬‰®‚S’š–Ú,73,57,29,28
2023/1/1,’¬‰®‚S’š–Ú,74,62,34,28
2023/1/1,’¬‰®‚S’š–Ú,70`74,266,134,132
2023/1/1,’¬‰®‚S’š–Ú,75,54,33,21
2023/1/1,’¬‰®‚S’š–Ú,76,37,15,22
2023/1/1,’¬‰®‚S’š–Ú,77,28,16,12
2023/1/1,’¬‰®‚S’š–Ú,78,48,23,25
2023/1/1,’¬‰®‚S’š–Ú,79,51,23,28
2023/1/1,’¬‰®‚S’š–Ú,75`79,218,110,108
2023/1/1,’¬‰®‚S’š–Ú,80,41,19,22
2023/1/1,’¬‰®‚S’š–Ú,81,34,14,20
2023/1/1,’¬‰®‚S’š–Ú,82,48,20,28
2023/1/1,’¬‰®‚S’š–Ú,83,37,15,22
2023/1/1,’¬‰®‚S’š–Ú,84,25,8,17
2023/1/1,’¬‰®‚S’š–Ú,80`84,185,76,109
2023/1/1,’¬‰®‚S’š–Ú,85,35,12,23
2023/1/1,’¬‰®‚S’š–Ú,86,27,10,17
2023/1/1,’¬‰®‚S’š–Ú,87,38,14,24
2023/1/1,’¬‰®‚S’š–Ú,88,28,10,18
2023/1/1,’¬‰®‚S’š–Ú,89,26,7,19
2023/1/1,’¬‰®‚S’š–Ú,85`89,154,53,101
2023/1/1,’¬‰®‚S’š–Ú,90,17,5,12
2023/1/1,’¬‰®‚S’š–Ú,91,9,3,6
2023/1/1,’¬‰®‚S’š–Ú,92,10,1,9
2023/1/1,’¬‰®‚S’š–Ú,93,9,1,8
2023/1/1,’¬‰®‚S’š–Ú,94,10,2,8
2023/1/1,’¬‰®‚S’š–Ú,90`94,55,12,43
2023/1/1,’¬‰®‚S’š–Ú,95,4,3,1
2023/1/1,’¬‰®‚S’š–Ú,96,2,0,2
2023/1/1,’¬‰®‚S’š–Ú,97,3,1,2
2023/1/1,’¬‰®‚S’š–Ú,98,2,0,2
2023/1/1,’¬‰®‚S’š–Ú,99,3,1,2
2023/1/1,’¬‰®‚S’š–Ú,95`99,14,5,9
2023/1/1,’¬‰®‚S’š–Ú,100,0,0,0
2023/1/1,’¬‰®‚S’š–Ú,101,1,0,1
2023/1/1,’¬‰®‚S’š–Ú,102,1,0,1
2023/1/1,’¬‰®‚S’š–Ú,103,0,0,0
2023/1/1,’¬‰®‚S’š–Ú,104,0,0,0
2023/1/1,’¬‰®‚S’š–Ú,100`104,2,0,2
2023/1/1,’¬‰®‚S’š–Ú,105ˆÈã,0,0,0
2023/1/1,’¬‰®‚S’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,’¬‰®‚S’š–Ú,‘Œv,3796,1909,1887
2023/1/1,’¬‰®‚T’š–Ú,0,28,15,13
2023/1/1,’¬‰®‚T’š–Ú,1,47,28,19
2023/1/1,’¬‰®‚T’š–Ú,2,40,22,18
2023/1/1,’¬‰®‚T’š–Ú,3,28,12,16
2023/1/1,’¬‰®‚T’š–Ú,4,43,21,22
2023/1/1,’¬‰®‚T’š–Ú,0`4,186,98,88
2023/1/1,’¬‰®‚T’š–Ú,5,45,21,24
2023/1/1,’¬‰®‚T’š–Ú,6,43,21,22
2023/1/1,’¬‰®‚T’š–Ú,7,55,36,19
2023/1/1,’¬‰®‚T’š–Ú,8,45,22,23
2023/1/1,’¬‰®‚T’š–Ú,9,46,25,21
2023/1/1,’¬‰®‚T’š–Ú,5`9,234,125,109
2023/1/1,’¬‰®‚T’š–Ú,10,33,21,12
2023/1/1,’¬‰®‚T’š–Ú,11,40,14,26
2023/1/1,’¬‰®‚T’š–Ú,12,54,23,31
2023/1/1,’¬‰®‚T’š–Ú,13,29,22,7
2023/1/1,’¬‰®‚T’š–Ú,14,45,22,23
2023/1/1,’¬‰®‚T’š–Ú,10`14,201,102,99
2023/1/1,’¬‰®‚T’š–Ú,15,35,18,17
2023/1/1,’¬‰®‚T’š–Ú,16,29,15,14
2023/1/1,’¬‰®‚T’š–Ú,17,37,12,25
2023/1/1,’¬‰®‚T’š–Ú,18,28,18,10
2023/1/1,’¬‰®‚T’š–Ú,19,26,12,14
2023/1/1,’¬‰®‚T’š–Ú,15`19,155,75,80
2023/1/1,’¬‰®‚T’š–Ú,20,28,14,14
2023/1/1,’¬‰®‚T’š–Ú,21,35,12,23
2023/1/1,’¬‰®‚T’š–Ú,22,41,22,19
2023/1/1,’¬‰®‚T’š–Ú,23,36,17,19
2023/1/1,’¬‰®‚T’š–Ú,24,34,20,14
2023/1/1,’¬‰®‚T’š–Ú,20`24,174,85,89
2023/1/1,’¬‰®‚T’š–Ú,25,45,21,24
2023/1/1,’¬‰®‚T’š–Ú,26,32,18,14
2023/1/1,’¬‰®‚T’š–Ú,27,43,25,18
2023/1/1,’¬‰®‚T’š–Ú,28,36,21,15
2023/1/1,’¬‰®‚T’š–Ú,29,38,22,16
2023/1/1,’¬‰®‚T’š–Ú,25`29,194,107,87
2023/1/1,’¬‰®‚T’š–Ú,30,30,15,15
2023/1/1,’¬‰®‚T’š–Ú,31,43,18,25
2023/1/1,’¬‰®‚T’š–Ú,32,39,15,24
2023/1/1,’¬‰®‚T’š–Ú,33,45,23,22
2023/1/1,’¬‰®‚T’š–Ú,34,59,29,30
2023/1/1,’¬‰®‚T’š–Ú,30`34,216,100,116
2023/1/1,’¬‰®‚T’š–Ú,35,46,18,28
2023/1/1,’¬‰®‚T’š–Ú,36,57,27,30
2023/1/1,’¬‰®‚T’š–Ú,37,63,34,29
2023/1/1,’¬‰®‚T’š–Ú,38,46,18,28
2023/1/1,’¬‰®‚T’š–Ú,39,57,38,19
2023/1/1,’¬‰®‚T’š–Ú,35`39,269,135,134
2023/1/1,’¬‰®‚T’š–Ú,40,68,39,29
2023/1/1,’¬‰®‚T’š–Ú,41,83,38,45
2023/1/1,’¬‰®‚T’š–Ú,42,59,32,27
2023/1/1,’¬‰®‚T’š–Ú,43,65,32,33
2023/1/1,’¬‰®‚T’š–Ú,44,57,31,26
2023/1/1,’¬‰®‚T’š–Ú,40`44,332,172,160
2023/1/1,’¬‰®‚T’š–Ú,45,62,32,30
2023/1/1,’¬‰®‚T’š–Ú,46,79,45,34
2023/1/1,’¬‰®‚T’š–Ú,47,72,39,33
2023/1/1,’¬‰®‚T’š–Ú,48,57,30,27
2023/1/1,’¬‰®‚T’š–Ú,49,46,17,29
2023/1/1,’¬‰®‚T’š–Ú,45`49,316,163,153
2023/1/1,’¬‰®‚T’š–Ú,50,67,33,34
2023/1/1,’¬‰®‚T’š–Ú,51,75,35,40
2023/1/1,’¬‰®‚T’š–Ú,52,73,42,31
2023/1/1,’¬‰®‚T’š–Ú,53,57,27,30
2023/1/1,’¬‰®‚T’š–Ú,54,72,40,32
2023/1/1,’¬‰®‚T’š–Ú,50`54,344,177,167
2023/1/1,’¬‰®‚T’š–Ú,55,59,30,29
2023/1/1,’¬‰®‚T’š–Ú,56,50,26,24
2023/1/1,’¬‰®‚T’š–Ú,57,73,38,35
2023/1/1,’¬‰®‚T’š–Ú,58,45,32,13
2023/1/1,’¬‰®‚T’š–Ú,59,56,30,26
2023/1/1,’¬‰®‚T’š–Ú,55`59,283,156,127
2023/1/1,’¬‰®‚T’š–Ú,60,38,21,17
2023/1/1,’¬‰®‚T’š–Ú,61,42,23,19
2023/1/1,’¬‰®‚T’š–Ú,62,41,16,25
2023/1/1,’¬‰®‚T’š–Ú,63,35,18,17
2023/1/1,’¬‰®‚T’š–Ú,64,39,18,21
2023/1/1,’¬‰®‚T’š–Ú,60`64,195,96,99
2023/1/1,’¬‰®‚T’š–Ú,65,32,14,18
2023/1/1,’¬‰®‚T’š–Ú,66,30,16,14
2023/1/1,’¬‰®‚T’š–Ú,67,33,12,21
2023/1/1,’¬‰®‚T’š–Ú,68,45,16,29
2023/1/1,’¬‰®‚T’š–Ú,69,29,14,15
2023/1/1,’¬‰®‚T’š–Ú,65`69,169,72,97
2023/1/1,’¬‰®‚T’š–Ú,70,46,18,28
2023/1/1,’¬‰®‚T’š–Ú,71,55,23,32
2023/1/1,’¬‰®‚T’š–Ú,72,55,30,25
2023/1/1,’¬‰®‚T’š–Ú,73,58,30,28
2023/1/1,’¬‰®‚T’š–Ú,74,58,31,27
2023/1/1,’¬‰®‚T’š–Ú,70`74,272,132,140
2023/1/1,’¬‰®‚T’š–Ú,75,50,23,27
2023/1/1,’¬‰®‚T’š–Ú,76,34,12,22
2023/1/1,’¬‰®‚T’š–Ú,77,27,11,16
2023/1/1,’¬‰®‚T’š–Ú,78,39,14,25
2023/1/1,’¬‰®‚T’š–Ú,79,35,16,19
2023/1/1,’¬‰®‚T’š–Ú,75`79,185,76,109
2023/1/1,’¬‰®‚T’š–Ú,80,44,22,22
2023/1/1,’¬‰®‚T’š–Ú,81,34,15,19
2023/1/1,’¬‰®‚T’š–Ú,82,28,7,21
2023/1/1,’¬‰®‚T’š–Ú,83,26,12,14
2023/1/1,’¬‰®‚T’š–Ú,84,37,15,22
2023/1/1,’¬‰®‚T’š–Ú,80`84,169,71,98
2023/1/1,’¬‰®‚T’š–Ú,85,27,7,20
2023/1/1,’¬‰®‚T’š–Ú,86,33,7,26
2023/1/1,’¬‰®‚T’š–Ú,87,24,12,12
2023/1/1,’¬‰®‚T’š–Ú,88,16,5,11
2023/1/1,’¬‰®‚T’š–Ú,89,18,5,13
2023/1/1,’¬‰®‚T’š–Ú,85`89,118,36,82
2023/1/1,’¬‰®‚T’š–Ú,90,18,5,13
2023/1/1,’¬‰®‚T’š–Ú,91,10,3,7
2023/1/1,’¬‰®‚T’š–Ú,92,14,6,8
2023/1/1,’¬‰®‚T’š–Ú,93,7,3,4
2023/1/1,’¬‰®‚T’š–Ú,94,10,2,8
2023/1/1,’¬‰®‚T’š–Ú,90`94,59,19,40
2023/1/1,’¬‰®‚T’š–Ú,95,6,0,6
2023/1/1,’¬‰®‚T’š–Ú,96,2,0,2
2023/1/1,’¬‰®‚T’š–Ú,97,1,0,1
2023/1/1,’¬‰®‚T’š–Ú,98,1,0,1
2023/1/1,’¬‰®‚T’š–Ú,99,2,1,1
2023/1/1,’¬‰®‚T’š–Ú,95`99,12,1,11
2023/1/1,’¬‰®‚T’š–Ú,100,1,0,1
2023/1/1,’¬‰®‚T’š–Ú,101,0,0,0
2023/1/1,’¬‰®‚T’š–Ú,102,0,0,0
2023/1/1,’¬‰®‚T’š–Ú,103,0,0,0
2023/1/1,’¬‰®‚T’š–Ú,104,0,0,0
2023/1/1,’¬‰®‚T’š–Ú,100`104,1,0,1
2023/1/1,’¬‰®‚T’š–Ú,105ˆÈã,0,0,0
2023/1/1,’¬‰®‚T’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,’¬‰®‚T’š–Ú,‘Œv,4084,1998,2086
2023/1/1,’¬‰®‚U’š–Ú,0,31,12,19
2023/1/1,’¬‰®‚U’š–Ú,1,25,14,11
2023/1/1,’¬‰®‚U’š–Ú,2,28,15,13
2023/1/1,’¬‰®‚U’š–Ú,3,22,11,11
2023/1/1,’¬‰®‚U’š–Ú,4,27,13,14
2023/1/1,’¬‰®‚U’š–Ú,0`4,133,65,68
2023/1/1,’¬‰®‚U’š–Ú,5,38,18,20
2023/1/1,’¬‰®‚U’š–Ú,6,27,17,10
2023/1/1,’¬‰®‚U’š–Ú,7,34,15,19
2023/1/1,’¬‰®‚U’š–Ú,8,33,20,13
2023/1/1,’¬‰®‚U’š–Ú,9,27,9,18
2023/1/1,’¬‰®‚U’š–Ú,5`9,159,79,80
2023/1/1,’¬‰®‚U’š–Ú,10,39,23,16
2023/1/1,’¬‰®‚U’š–Ú,11,36,18,18
2023/1/1,’¬‰®‚U’š–Ú,12,37,17,20
2023/1/1,’¬‰®‚U’š–Ú,13,33,15,18
2023/1/1,’¬‰®‚U’š–Ú,14,41,17,24
2023/1/1,’¬‰®‚U’š–Ú,10`14,186,90,96
2023/1/1,’¬‰®‚U’š–Ú,15,36,20,16
2023/1/1,’¬‰®‚U’š–Ú,16,46,31,15
2023/1/1,’¬‰®‚U’š–Ú,17,35,19,16
2023/1/1,’¬‰®‚U’š–Ú,18,46,18,28
2023/1/1,’¬‰®‚U’š–Ú,19,62,33,29
2023/1/1,’¬‰®‚U’š–Ú,15`19,225,121,104
2023/1/1,’¬‰®‚U’š–Ú,20,41,23,18
2023/1/1,’¬‰®‚U’š–Ú,21,49,26,23
2023/1/1,’¬‰®‚U’š–Ú,22,56,30,26
2023/1/1,’¬‰®‚U’š–Ú,23,62,34,28
2023/1/1,’¬‰®‚U’š–Ú,24,36,17,19
2023/1/1,’¬‰®‚U’š–Ú,20`24,244,130,114
2023/1/1,’¬‰®‚U’š–Ú,25,47,25,22
2023/1/1,’¬‰®‚U’š–Ú,26,40,18,22
2023/1/1,’¬‰®‚U’š–Ú,27,54,29,25
2023/1/1,’¬‰®‚U’š–Ú,28,56,25,31
2023/1/1,’¬‰®‚U’š–Ú,29,42,23,19
2023/1/1,’¬‰®‚U’š–Ú,25`29,239,120,119
2023/1/1,’¬‰®‚U’š–Ú,30,41,21,20
2023/1/1,’¬‰®‚U’š–Ú,31,57,26,31
2023/1/1,’¬‰®‚U’š–Ú,32,54,23,31
2023/1/1,’¬‰®‚U’š–Ú,33,56,31,25
2023/1/1,’¬‰®‚U’š–Ú,34,42,21,21
2023/1/1,’¬‰®‚U’š–Ú,30`34,250,122,128
2023/1/1,’¬‰®‚U’š–Ú,35,63,39,24
2023/1/1,’¬‰®‚U’š–Ú,36,43,20,23
2023/1/1,’¬‰®‚U’š–Ú,37,49,24,25
2023/1/1,’¬‰®‚U’š–Ú,38,55,32,23
2023/1/1,’¬‰®‚U’š–Ú,39,61,24,37
2023/1/1,’¬‰®‚U’š–Ú,35`39,271,139,132
2023/1/1,’¬‰®‚U’š–Ú,40,62,29,33
2023/1/1,’¬‰®‚U’š–Ú,41,63,34,29
2023/1/1,’¬‰®‚U’š–Ú,42,50,23,27
2023/1/1,’¬‰®‚U’š–Ú,43,60,30,30
2023/1/1,’¬‰®‚U’š–Ú,44,69,41,28
2023/1/1,’¬‰®‚U’š–Ú,40`44,304,157,147
2023/1/1,’¬‰®‚U’š–Ú,45,65,28,37
2023/1/1,’¬‰®‚U’š–Ú,46,76,33,43
2023/1/1,’¬‰®‚U’š–Ú,47,72,30,42
2023/1/1,’¬‰®‚U’š–Ú,48,63,31,32
2023/1/1,’¬‰®‚U’š–Ú,49,81,35,46
2023/1/1,’¬‰®‚U’š–Ú,45`49,357,157,200
2023/1/1,’¬‰®‚U’š–Ú,50,80,39,41
2023/1/1,’¬‰®‚U’š–Ú,51,87,49,38
2023/1/1,’¬‰®‚U’š–Ú,52,67,40,27
2023/1/1,’¬‰®‚U’š–Ú,53,88,51,37
2023/1/1,’¬‰®‚U’š–Ú,54,80,37,43
2023/1/1,’¬‰®‚U’š–Ú,50`54,402,216,186
2023/1/1,’¬‰®‚U’š–Ú,55,76,34,42
2023/1/1,’¬‰®‚U’š–Ú,56,53,26,27
2023/1/1,’¬‰®‚U’š–Ú,57,72,32,40
2023/1/1,’¬‰®‚U’š–Ú,58,62,32,30
2023/1/1,’¬‰®‚U’š–Ú,59,52,24,28
2023/1/1,’¬‰®‚U’š–Ú,55`59,315,148,167
2023/1/1,’¬‰®‚U’š–Ú,60,54,29,25
2023/1/1,’¬‰®‚U’š–Ú,61,44,20,24
2023/1/1,’¬‰®‚U’š–Ú,62,42,21,21
2023/1/1,’¬‰®‚U’š–Ú,63,51,21,30
2023/1/1,’¬‰®‚U’š–Ú,64,50,34,16
2023/1/1,’¬‰®‚U’š–Ú,60`64,241,125,116
2023/1/1,’¬‰®‚U’š–Ú,65,41,18,23
2023/1/1,’¬‰®‚U’š–Ú,66,40,15,25
2023/1/1,’¬‰®‚U’š–Ú,67,52,28,24
2023/1/1,’¬‰®‚U’š–Ú,68,54,25,29
2023/1/1,’¬‰®‚U’š–Ú,69,60,30,30
2023/1/1,’¬‰®‚U’š–Ú,65`69,247,116,131
2023/1/1,’¬‰®‚U’š–Ú,70,52,27,25
2023/1/1,’¬‰®‚U’š–Ú,71,54,23,31
2023/1/1,’¬‰®‚U’š–Ú,72,75,38,37
2023/1/1,’¬‰®‚U’š–Ú,73,61,30,31
2023/1/1,’¬‰®‚U’š–Ú,74,58,28,30
2023/1/1,’¬‰®‚U’š–Ú,70`74,300,146,154
2023/1/1,’¬‰®‚U’š–Ú,75,65,35,30
2023/1/1,’¬‰®‚U’š–Ú,76,36,18,18
2023/1/1,’¬‰®‚U’š–Ú,77,26,12,14
2023/1/1,’¬‰®‚U’š–Ú,78,45,19,26
2023/1/1,’¬‰®‚U’š–Ú,79,68,30,38
2023/1/1,’¬‰®‚U’š–Ú,75`79,240,114,126
2023/1/1,’¬‰®‚U’š–Ú,80,53,29,24
2023/1/1,’¬‰®‚U’š–Ú,81,56,22,34
2023/1/1,’¬‰®‚U’š–Ú,82,60,24,36
2023/1/1,’¬‰®‚U’š–Ú,83,27,7,20
2023/1/1,’¬‰®‚U’š–Ú,84,42,16,26
2023/1/1,’¬‰®‚U’š–Ú,80`84,238,98,140
2023/1/1,’¬‰®‚U’š–Ú,85,38,12,26
2023/1/1,’¬‰®‚U’š–Ú,86,39,13,26
2023/1/1,’¬‰®‚U’š–Ú,87,35,18,17
2023/1/1,’¬‰®‚U’š–Ú,88,22,7,15
2023/1/1,’¬‰®‚U’š–Ú,89,19,7,12
2023/1/1,’¬‰®‚U’š–Ú,85`89,153,57,96
2023/1/1,’¬‰®‚U’š–Ú,90,13,1,12
2023/1/1,’¬‰®‚U’š–Ú,91,7,1,6
2023/1/1,’¬‰®‚U’š–Ú,92,8,3,5
2023/1/1,’¬‰®‚U’š–Ú,93,7,3,4
2023/1/1,’¬‰®‚U’š–Ú,94,7,0,7
2023/1/1,’¬‰®‚U’š–Ú,90`94,42,8,34
2023/1/1,’¬‰®‚U’š–Ú,95,4,0,4
2023/1/1,’¬‰®‚U’š–Ú,96,3,2,1
2023/1/1,’¬‰®‚U’š–Ú,97,1,0,1
2023/1/1,’¬‰®‚U’š–Ú,98,2,1,1
2023/1/1,’¬‰®‚U’š–Ú,99,2,0,2
2023/1/1,’¬‰®‚U’š–Ú,95`99,12,3,9
2023/1/1,’¬‰®‚U’š–Ú,100,0,0,0
2023/1/1,’¬‰®‚U’š–Ú,101,2,0,2
2023/1/1,’¬‰®‚U’š–Ú,102,0,0,0
2023/1/1,’¬‰®‚U’š–Ú,103,0,0,0
2023/1/1,’¬‰®‚U’š–Ú,104,0,0,0
2023/1/1,’¬‰®‚U’š–Ú,100`104,2,0,2
2023/1/1,’¬‰®‚U’š–Ú,105ˆÈã,0,0,0
2023/1/1,’¬‰®‚U’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,’¬‰®‚U’š–Ú,‘Œv,4560,2211,2349
2023/1/1,’¬‰®‚V’š–Ú,0,29,18,11
2023/1/1,’¬‰®‚V’š–Ú,1,15,6,9
2023/1/1,’¬‰®‚V’š–Ú,2,23,13,10
2023/1/1,’¬‰®‚V’š–Ú,3,22,12,10
2023/1/1,’¬‰®‚V’š–Ú,4,22,11,11
2023/1/1,’¬‰®‚V’š–Ú,0`4,111,60,51
2023/1/1,’¬‰®‚V’š–Ú,5,23,9,14
2023/1/1,’¬‰®‚V’š–Ú,6,24,13,11
2023/1/1,’¬‰®‚V’š–Ú,7,30,15,15
2023/1/1,’¬‰®‚V’š–Ú,8,22,12,10
2023/1/1,’¬‰®‚V’š–Ú,9,34,12,22
2023/1/1,’¬‰®‚V’š–Ú,5`9,133,61,72
2023/1/1,’¬‰®‚V’š–Ú,10,29,12,17
2023/1/1,’¬‰®‚V’š–Ú,11,37,18,19
2023/1/1,’¬‰®‚V’š–Ú,12,37,20,17
2023/1/1,’¬‰®‚V’š–Ú,13,35,15,20
2023/1/1,’¬‰®‚V’š–Ú,14,53,33,20
2023/1/1,’¬‰®‚V’š–Ú,10`14,191,98,93
2023/1/1,’¬‰®‚V’š–Ú,15,33,17,16
2023/1/1,’¬‰®‚V’š–Ú,16,39,18,21
2023/1/1,’¬‰®‚V’š–Ú,17,43,23,20
2023/1/1,’¬‰®‚V’š–Ú,18,26,17,9
2023/1/1,’¬‰®‚V’š–Ú,19,35,21,14
2023/1/1,’¬‰®‚V’š–Ú,15`19,176,96,80
2023/1/1,’¬‰®‚V’š–Ú,20,39,24,15
2023/1/1,’¬‰®‚V’š–Ú,21,29,11,18
2023/1/1,’¬‰®‚V’š–Ú,22,42,21,21
2023/1/1,’¬‰®‚V’š–Ú,23,35,19,16
2023/1/1,’¬‰®‚V’š–Ú,24,31,16,15
2023/1/1,’¬‰®‚V’š–Ú,20`24,176,91,85
2023/1/1,’¬‰®‚V’š–Ú,25,32,18,14
2023/1/1,’¬‰®‚V’š–Ú,26,38,21,17
2023/1/1,’¬‰®‚V’š–Ú,27,37,19,18
2023/1/1,’¬‰®‚V’š–Ú,28,30,20,10
2023/1/1,’¬‰®‚V’š–Ú,29,36,23,13
2023/1/1,’¬‰®‚V’š–Ú,25`29,173,101,72
2023/1/1,’¬‰®‚V’š–Ú,30,33,17,16
2023/1/1,’¬‰®‚V’š–Ú,31,35,16,19
2023/1/1,’¬‰®‚V’š–Ú,32,37,21,16
2023/1/1,’¬‰®‚V’š–Ú,33,25,13,12
2023/1/1,’¬‰®‚V’š–Ú,34,35,18,17
2023/1/1,’¬‰®‚V’š–Ú,30`34,165,85,80
2023/1/1,’¬‰®‚V’š–Ú,35,35,15,20
2023/1/1,’¬‰®‚V’š–Ú,36,31,14,17
2023/1/1,’¬‰®‚V’š–Ú,37,35,18,17
2023/1/1,’¬‰®‚V’š–Ú,38,31,18,13
2023/1/1,’¬‰®‚V’š–Ú,39,35,17,18
2023/1/1,’¬‰®‚V’š–Ú,35`39,167,82,85
2023/1/1,’¬‰®‚V’š–Ú,40,56,26,30
2023/1/1,’¬‰®‚V’š–Ú,41,50,26,24
2023/1/1,’¬‰®‚V’š–Ú,42,42,23,19
2023/1/1,’¬‰®‚V’š–Ú,43,46,24,22
2023/1/1,’¬‰®‚V’š–Ú,44,72,34,38
2023/1/1,’¬‰®‚V’š–Ú,40`44,266,133,133
2023/1/1,’¬‰®‚V’š–Ú,45,48,21,27
2023/1/1,’¬‰®‚V’š–Ú,46,50,22,28
2023/1/1,’¬‰®‚V’š–Ú,47,57,27,30
2023/1/1,’¬‰®‚V’š–Ú,48,87,47,40
2023/1/1,’¬‰®‚V’š–Ú,49,83,37,46
2023/1/1,’¬‰®‚V’š–Ú,45`49,325,154,171
2023/1/1,’¬‰®‚V’š–Ú,50,85,37,48
2023/1/1,’¬‰®‚V’š–Ú,51,70,45,25
2023/1/1,’¬‰®‚V’š–Ú,52,53,29,24
2023/1/1,’¬‰®‚V’š–Ú,53,59,37,22
2023/1/1,’¬‰®‚V’š–Ú,54,51,22,29
2023/1/1,’¬‰®‚V’š–Ú,50`54,318,170,148
2023/1/1,’¬‰®‚V’š–Ú,55,55,31,24
2023/1/1,’¬‰®‚V’š–Ú,56,42,27,15
2023/1/1,’¬‰®‚V’š–Ú,57,47,27,20
2023/1/1,’¬‰®‚V’š–Ú,58,58,25,33
2023/1/1,’¬‰®‚V’š–Ú,59,44,17,27
2023/1/1,’¬‰®‚V’š–Ú,55`59,246,127,119
2023/1/1,’¬‰®‚V’š–Ú,60,45,26,19
2023/1/1,’¬‰®‚V’š–Ú,61,51,26,25
2023/1/1,’¬‰®‚V’š–Ú,62,49,25,24
2023/1/1,’¬‰®‚V’š–Ú,63,39,20,19
2023/1/1,’¬‰®‚V’š–Ú,64,46,24,22
2023/1/1,’¬‰®‚V’š–Ú,60`64,230,121,109
2023/1/1,’¬‰®‚V’š–Ú,65,41,23,18
2023/1/1,’¬‰®‚V’š–Ú,66,41,22,19
2023/1/1,’¬‰®‚V’š–Ú,67,52,22,30
2023/1/1,’¬‰®‚V’š–Ú,68,43,17,26
2023/1/1,’¬‰®‚V’š–Ú,69,37,22,15
2023/1/1,’¬‰®‚V’š–Ú,65`69,214,106,108
2023/1/1,’¬‰®‚V’š–Ú,70,44,23,21
2023/1/1,’¬‰®‚V’š–Ú,71,49,22,27
2023/1/1,’¬‰®‚V’š–Ú,72,74,35,39
2023/1/1,’¬‰®‚V’š–Ú,73,62,37,25
2023/1/1,’¬‰®‚V’š–Ú,74,57,25,32
2023/1/1,’¬‰®‚V’š–Ú,70`74,286,142,144
2023/1/1,’¬‰®‚V’š–Ú,75,44,26,18
2023/1/1,’¬‰®‚V’š–Ú,76,32,10,22
2023/1/1,’¬‰®‚V’š–Ú,77,32,15,17
2023/1/1,’¬‰®‚V’š–Ú,78,22,12,10
2023/1/1,’¬‰®‚V’š–Ú,79,52,21,31
2023/1/1,’¬‰®‚V’š–Ú,75`79,182,84,98
2023/1/1,’¬‰®‚V’š–Ú,80,36,14,22
2023/1/1,’¬‰®‚V’š–Ú,81,34,17,17
2023/1/1,’¬‰®‚V’š–Ú,82,30,14,16
2023/1/1,’¬‰®‚V’š–Ú,83,29,15,14
2023/1/1,’¬‰®‚V’š–Ú,84,24,10,14
2023/1/1,’¬‰®‚V’š–Ú,80`84,153,70,83
2023/1/1,’¬‰®‚V’š–Ú,85,18,6,12
2023/1/1,’¬‰®‚V’š–Ú,86,26,7,19
2023/1/1,’¬‰®‚V’š–Ú,87,23,7,16
2023/1/1,’¬‰®‚V’š–Ú,88,19,6,13
2023/1/1,’¬‰®‚V’š–Ú,89,26,9,17
2023/1/1,’¬‰®‚V’š–Ú,85`89,112,35,77
2023/1/1,’¬‰®‚V’š–Ú,90,14,3,11
