KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
131100230,3,–Ϊ•‹ζ,©—R‚ª‹u,0,,,7702,3435,4267,4154
13110023001,4,–Ϊ•‹ζ,©—R‚ª‹uκ’–Ϊ,0,,,2659,1177,1482,1511
13110023002,4,–Ϊ•‹ζ,©—R‚ª‹u“ρ’–Ϊ,0,,,2701,1203,1498,1440
13110023003,4,–Ϊ•‹ζ,©—R‚ª‹uO’–Ϊ,0,,,2342,1055,1287,1203
131100240,3,–Ϊ•‹ζ,’†ª,0,,,7352,3213,4139,4208
13110024001,4,–Ϊ•‹ζ,’†ªκ’–Ϊ,0,,,3332,1487,1845,1833
13110024002,4,–Ϊ•‹ζ,’†ª“ρ’–Ϊ,0,,,4020,1726,2294,2375
131100250,3,–Ϊ•‹ζ,`‚Μ–Ψβ,0,,,9686,4470,5216,4835
13110025001,4,–Ϊ•‹ζ,`‚Μ–Ψβκ’–Ϊ,0,,,4147,1837,2310,2165
13110025002,4,–Ϊ•‹ζ,`‚Μ–Ψβ“ρ’–Ϊ,0,,,3977,1882,2095,1911
13110025003,4,–Ϊ•‹ζ,`‚Μ–ΨβO’–Ϊ,0,,,1562,751,811,759
131100260,3,–Ϊ•‹ζ,”ª‰_,0,,,15217,6931,8286,7358
13110026001,4,–Ϊ•‹ζ,”ª‰_κ’–Ϊ,0,,,2625,1087,1538,1477
13110026002,4,–Ϊ•‹ζ,”ª‰_“ρ’–Ϊ,0,,,3439,1562,1877,1649
13110026003,4,–Ϊ•‹ζ,”ª‰_O’–Ϊ,0,,,4131,1916,2215,1946
13110026004,4,–Ϊ•‹ζ,”ª‰_l’–Ϊ,0,,,2141,978,1163,982
13110026005,4,–Ϊ•‹ζ,”ª‰_ά’–Ϊ,0,,,2881,1388,1493,1304
131100270,3,–Ϊ•‹ζ,“‚ª‹u,0,,,7673,3432,4241,3780
13110027001,4,–Ϊ•‹ζ,“‚ª‹uκ’–Ϊ,0,,,4596,2097,2499,2091
13110027002,4,–Ϊ•‹ζ,“‚ª‹u“ρ’–Ϊ,0,,,3077,1335,1742,1689
13111,1,‘ε“c‹ζ,,0,,,748081,372464,375617,400164
131110010,3,‘ε“c‹ζ,‘εX’†,0,,,11194,5751,5443,6670
13111001001,4,‘ε“c‹ζ,‘εX’†κ’–Ϊ,0,,,3754,1886,1868,2231
13111001002,4,‘ε“c‹ζ,‘εX’†“ρ’–Ϊ,0,,,3890,1999,1891,2262
13111001003,4,‘ε“c‹ζ,‘εX’†O’–Ϊ,0,,,3550,1866,1684,2177
131110020,3,‘ε“c‹ζ,‘εX“,0,,,18773,9820,8953,10337
13111002001,4,‘ε“c‹ζ,‘εX“κ’–Ϊ,0,,,5263,2564,2699,2765
13111002002,4,‘ε“c‹ζ,‘εX““ρ’–Ϊ,0,,,3856,2066,1790,2374
13111002003,4,‘ε“c‹ζ,‘εX“O’–Ϊ,0,,,2416,1328,1088,1335
13111002004,4,‘ε“c‹ζ,‘εX“l’–Ϊ,0,,,4005,2082,1923,2101
13111002005,4,‘ε“c‹ζ,‘εX“ά’–Ϊ,0,,,3233,1780,1453,1762
131110030,3,‘ε“c‹ζ,‘εX“μ,0,,,13585,7046,6539,6488
13111003001,4,‘ε“c‹ζ,‘εX“μκ’–Ϊ,0,,,3086,1597,1489,1384
13111003002,4,‘ε“c‹ζ,‘εX“μ“ρ’–Ϊ,0,,,4651,2385,2266,2240
13111003003,4,‘ε“c‹ζ,‘εX“μO’–Ϊ,0,,,3345,1816,1529,1686
13111003004,4,‘ε“c‹ζ,‘εX“μl’–Ϊ,0,,,910,478,432,381
13111003005,4,‘ε“c‹ζ,‘εX“μά’–Ϊ,0,,,1593,770,823,797
131110040,3,‘ε“c‹ζ,‘εX–{’¬,0,,,8581,4345,4236,4714
13111004001,4,‘ε“c‹ζ,‘εX–{’¬κ’–Ϊ,0,,,4648,2331,2317,2355
13111004002,4,‘ε“c‹ζ,‘εX–{’¬“ρ’–Ϊ,0,,,3933,2014,1919,2359
131110050,3,‘ε“c‹ζ,‘εXΌ,0,,,35871,17988,17883,19947
13111005001,4,‘ε“c‹ζ,‘εXΌκ’–Ϊ,0,,,6260,3050,3210,3068
13111005002,4,‘ε“c‹ζ,‘εXΌ“ρ’–Ϊ,0,,,7326,3785,3541,4124
13111005003,4,‘ε“c‹ζ,‘εXΌO’–Ϊ,0,,,7120,3565,3555,4316
13111005004,4,‘ε“c‹ζ,‘εXΌl’–Ϊ,0,,,5806,2799,3007,2603
13111005005,4,‘ε“c‹ζ,‘εXΌά’–Ϊ,0,,,5016,2563,2453,3210
13111005006,4,‘ε“c‹ζ,‘εXΌZ’–Ϊ,0,,,2527,1294,1233,1545
13111005007,4,‘ε“c‹ζ,‘εXΌµ’–Ϊ,0,,,1816,932,884,1081
131110060,3,‘ε“c‹ζ,R‰¤,0,,,20445,10141,10304,10705
13111006001,4,‘ε“c‹ζ,R‰¤κ’–Ϊ,0,,,5591,2792,2799,2877
13111006002,4,‘ε“c‹ζ,R‰¤“ρ’–Ϊ,0,,,5635,2727,2908,2839
13111006003,4,‘ε“c‹ζ,R‰¤O’–Ϊ,0,,,5640,2825,2815,3203
13111006004,4,‘ε“c‹ζ,R‰¤l’–Ϊ,0,,,3579,1797,1782,1786
131110070,3,‘ε“c‹ζ,‘εX–k,0,,,27406,14168,13238,16721
13111007001,4,‘ε“c‹ζ,‘εX–kκ’–Ϊ,0,,,4911,2378,2533,3275
13111007002,4,‘ε“c‹ζ,‘εX–k“ρ’–Ϊ,0,,,3961,1980,1981,2153
13111007003,4,‘ε“c‹ζ,‘εX–kO’–Ϊ,0,,,6638,3530,3108,4024
13111007004,4,‘ε“c‹ζ,‘εX–kl’–Ϊ,0,,,3512,1785,1727,2040
13111007005,4,‘ε“c‹ζ,‘εX–kά’–Ϊ,0,,,3208,1730,1478,1937
13111007006,4,‘ε“c‹ζ,‘εX–kZ’–Ϊ,0,,,5176,2765,2411,3292
131110080,2,‘ε“c‹ζ,•½a‚ΜXφ‰€,0,,,3,3,-,3
131110090,3,‘ε“c‹ζ,•½a“‡,0,,,302,270,32,273
13111009001,4,‘ε“c‹ζ,•½a“‡κ’–Ϊ,0,,,-,-,-,-
13111009002,4,‘ε“c‹ζ,•½a“‡“ρ’–Ϊ,0,,,174,174,-,174
13111009003,4,‘ε“c‹ζ,•½a“‡O’–Ϊ,0,,,-,-,-,-
13111009004,4,‘ε“c‹ζ,•½a“‡l’–Ϊ,0,,,-,-,-,-
13111009005,4,‘ε“c‹ζ,•½a“‡ά’–Ϊ,0,,,128,96,32,99
13111009006,4,‘ε“c‹ζ,•½a“‡Z’–Ϊ,0,,,-,-,-,-
131110100,3,‘ε“c‹ζ,Ίa“‡,0,,,-,-,-,-
13111010001,4,‘ε“c‹ζ,Ίa“‡κ’–Ϊ,0,,,-,-,-,-
13111010002,4,‘ε“c‹ζ,Ίa“‡“ρ’–Ϊ,0,,,-,-,-,-
131110110,3,‘ε“c‹ζ,–k”n,0,,,7952,3840,4112,4576
13111011001,4,‘ε“c‹ζ,–k”nκ’–Ϊ,0,,,3368,1647,1721,1977
13111011002,4,‘ε“c‹ζ,–k”n“ρ’–Ϊ,0,,,4584,2193,2391,2599
131110120,3,‘ε“c‹ζ,“”n,0,,,6553,3264,3289,3602
13111012001,4,‘ε“c‹ζ,“”nκ’–Ϊ,0,,,4820,2419,2401,2754
13111012002,4,‘ε“c‹ζ,“”n“ρ’–Ϊ,0,,,1733,845,888,848
131110130,3,‘ε“c‹ζ,’†”n,0,,,13025,6611,6414,7056
13111013001,4,‘ε“c‹ζ,’†”nκ’–Ϊ,0,,,4670,2336,2334,2473
13111013002,4,‘ε“c‹ζ,’†”n“ρ’–Ϊ,0,,,3273,1581,1692,1915
13111013003,4,‘ε“c‹ζ,’†”nO’–Ϊ,0,,,5082,2694,2388,2668
131110140,3,‘ε“c‹ζ,Ό”n,0,,,6948,3376,3572,3952
13111014001,4,‘ε“c‹ζ,Ό”nκ’–Ϊ,0,,,3674,1774,1900,2152
13111014002,4,‘ε“c‹ζ,Ό”n“ρ’–Ϊ,0,,,3274,1602,1672,1800
131110150,3,‘ε“c‹ζ,“μ”n,0,,,25879,12909,12970,13126
13111015001,4,‘ε“c‹ζ,“μ”nκ’–Ϊ,0,,,5033,2415,2618,2585
13111015002,4,‘ε“c‹ζ,“μ”n“ρ’–Ϊ,0,,,3418,1749,1669,1639
13111015003,4,‘ε“c‹ζ,“μ”nO’–Ϊ,0,,,3940,2004,1936,1958
13111015004,4,‘ε“c‹ζ,“μ”nl’–Ϊ,0,,,4754,2352,2402,2217
13111015005,4,‘ε“c‹ζ,“μ”nά’–Ϊ,0,,,4012,1988,2024,2264
13111015006,4,‘ε“c‹ζ,“μ”nZ’–Ϊ,0,,,4722,2401,2321,2463
131110160,3,‘ε“c‹ζ,’†‰›,0,,,26871,13496,13375,13202
13111016001,4,‘ε“c‹ζ,’†‰›κ’–Ϊ,0,,,2422,1157,1265,1288
13111016002,4,‘ε“c‹ζ,’†‰›“ρ’–Ϊ,0,,,2660,1355,1305,1285
13111016003,4,‘ε“c‹ζ,’†‰›O’–Ϊ,0,,,4426,2248,2178,2209
13111016004,4,‘ε“c‹ζ,’†‰›l’–Ϊ,0,,,3184,1583,1601,1624
13111016005,4,‘ε“c‹ζ,’†‰›ά’–Ϊ,0,,,3426,1752,1674,1438
13111016006,4,‘ε“c‹ζ,’†‰›Z’–Ϊ,0,,,2594,1282,1312,1246
13111016007,4,‘ε“c‹ζ,’†‰›µ’–Ϊ,0,,,2541,1284,1257,1276
13111016008,4,‘ε“c‹ζ,’†‰›”ª’–Ϊ,0,,,5618,2835,2783,2836
131110170,3,‘ε“c‹ζ,’rγ,0,,,31477,15277,16200,17068
13111017001,4,‘ε“c‹ζ,’rγκ’–Ϊ,0,,,2691,1322,1369,1273
13111017002,4,‘ε“c‹ζ,’rγ“ρ’–Ϊ,0,,,2406,1128,1278,1119
13111017003,4,‘ε“c‹ζ,’rγO’–Ϊ,0,,,4974,2400,2574,2888
13111017004,4,‘ε“c‹ζ,’rγl’–Ϊ,0,,,3322,1625,1697,1881
13111017005,4,‘ε“c‹ζ,’rγά’–Ϊ,0,,,3782,1804,1978,1959
13111017006,4,‘ε“c‹ζ,’rγZ’–Ϊ,0,,,6408,3049,3359,3643
13111017007,4,‘ε“c‹ζ,’rγµ’–Ϊ,0,,,4537,2239,2298,2661
13111017008,4,‘ε“c‹ζ,’rγ”ª’–Ϊ,0,,,3357,1710,1647,1644
131110180,2,‘ε“c‹ζ,“c‰€’²•z–{’¬,0,,,8444,4157,4287,4385
131110190,2,‘ε“c‹ζ,“c‰€’²•z“μ,0,,,3803,1787,2016,1912
131110200,2,‘ε“c‹ζ,“—δ’¬,0,,,5084,2384,2700,2566
131110210,2,‘ε“c‹ζ,Ό—δ’¬,0,,,3204,1554,1650,1591
131110220,2,‘ε“c‹ζ,–k—δ’¬,0,,,5796,2725,3071,3185
131110230,3,‘ε“c‹ζ,“μα’J,0,,,12523,5892,6631,6358
13111023001,4,‘ε“c‹ζ,“μα’Jκ’–Ϊ,0,,,3405,1603,1802,1946
13111023002,4,‘ε“c‹ζ,“μα’J“ρ’–Ϊ,0,,,2547,1154,1393,1430
13111023003,4,‘ε“c‹ζ,“μα’JO’–Ϊ,0,,,2313,1099,1214,1086
13111023004,4,‘ε“c‹ζ,“μα’Jl’–Ϊ,0,,,1880,891,989,911
13111023005,4,‘ε“c‹ζ,“μα’Jά’–Ϊ,0,,,2378,1145,1233,985
131110240,3,‘ε“c‹ζ,“c‰€’²•z,0,,,18606,8697,9909,8866
13111024001,4,‘ε“c‹ζ,“c‰€’²•zκ’–Ϊ,0,,,7287,3413,3874,3746
13111024002,4,‘ε“c‹ζ,“c‰€’²•z“ρ’–Ϊ,0,,,4372,1964,2408,2158
13111024003,4,‘ε“c‹ζ,“c‰€’²•zO’–Ϊ,0,,,1689,788,901,688
13111024004,4,‘ε“c‹ζ,“c‰€’²•zl’–Ϊ,0,,,1903,918,985,846
13111024005,4,‘ε“c‹ζ,“c‰€’²•zά’–Ϊ,0,,,3355,1614,1741,1428
131110250,2,‘ε“c‹ζ,α’J‘ε’Λ’¬,0,,,2590,1198,1392,1282
131110260,3,‘ε“c‹ζ,‰L‚Μ–Ψ,0,,,14373,6755,7618,7814
13111026001,4,‘ε“c‹ζ,‰L‚Μ–Ψκ’–Ϊ,0,,,4184,1971,2213,2114
13111026002,4,‘ε“c‹ζ,‰L‚Μ–Ψ“ρ’–Ϊ,0,,,5606,2617,2989,3148
13111026003,4,‘ε“c‹ζ,‰L‚Μ–ΨO’–Ϊ,0,,,4583,2167,2416,2552
131110270,3,‘ε“c‹ζ,“μ‹v‚ª΄,0,,,6323,3010,3313,3222
13111027001,4,‘ε“c‹ζ,“μ‹v‚ª΄κ’–Ϊ,0,,,2116,1017,1099,992
13111027002,4,‘ε“c‹ζ,“μ‹v‚ª΄“ρ’–Ϊ,0,,,4207,1993,2214,2230
131110280,3,‘ε“c‹ζ,η’Ή,0,,,10348,4970,5378,5682
13111028001,4,‘ε“c‹ζ,η’Ήκ’–Ϊ,0,,,3165,1515,1650,1807
13111028002,4,‘ε“c‹ζ,η’Ή“ρ’–Ϊ,0,,,3649,1734,1915,2057
13111028003,4,‘ε“c‹ζ,η’ΉO’–Ϊ,0,,,3534,1721,1813,1818
131110290,3,‘ε“c‹ζ,’‡’rγ,0,,,9779,4843,4936,4738
13111029001,4,‘ε“c‹ζ,’‡’rγκ’–Ϊ,0,,,4202,2113,2089,1890
13111029002,4,‘ε“c‹ζ,’‡’rγ“ρ’–Ϊ,0,,,5577,2730,2847,2848
131110300,3,‘ε“c‹ζ,‹v‚ª΄,0,,,24386,11784,12602,10785
13111030001,4,‘ε“c‹ζ,‹v‚ª΄κ’–Ϊ,0,,,3836,1868,1968,1622
13111030002,4,‘ε“c‹ζ,‹v‚ª΄“ρ’–Ϊ,0,,,5028,2463,2565,2187
13111030003,4,‘ε“c‹ζ,‹v‚ª΄O’–Ϊ,0,,,3623,1774,1849,1827
13111030004,4,‘ε“c‹ζ,‹v‚ª΄l’–Ϊ,0,,,4093,1917,2176,1711
13111030005,4,‘ε“c‹ζ,‹v‚ª΄ά’–Ϊ,0,,,5720,2757,2963,2538
13111030006,4,‘ε“c‹ζ,‹v‚ª΄Z’–Ϊ,0,,,2086,1005,1081,900
131110310,3,‘ε“c‹ζ,“μη‘©,0,,,7856,3739,4117,3893
13111031001,4,‘ε“c‹ζ,“μη‘©κ’–Ϊ,0,,,2923,1329,1594,1423
13111031002,4,‘ε“c‹ζ,“μη‘©“ρ’–Ϊ,0,,,1805,856,949,788
13111031003,4,‘ε“c‹ζ,“μη‘©O’–Ϊ,0,,,3128,1554,1574,1682
131110320,3,‘ε“c‹ζ,Ξμ’¬,0,,,5670,2728,2942,2705
13111032001,4,‘ε“c‹ζ,Ξμ’¬κ’–Ϊ,0,,,1674,824,850,828
13111032002,4,‘ε“c‹ζ,Ξμ’¬“ρ’–Ϊ,0,,,3996,1904,2092,1877
131110330,3,‘ε“c‹ζ,“α’J,0,,,18490,8950,9540,9227
13111033001,4,‘ε“c‹ζ,“α’Jκ’–Ϊ,0,,,2810,1327,1483,1425
13111033002,4,‘ε“c‹ζ,“α’J“ρ’–Ϊ,0,,,4726,2191,2535,2638
13111033003,4,‘ε“c‹ζ,“α’JO’–Ϊ,0,,,3767,1880,1887,1871
13111033004,4,‘ε“c‹ζ,“α’Jl’–Ϊ,0,,,3284,1598,1686,1491
13111033005,4,‘ε“c‹ζ,“α’Jά’–Ϊ,0,,,3903,1954,1949,1802
131110340,3,‘ε“c‹ζ,γ’r‘δ,0,,,23932,11564,12368,12049
13111034001,4,‘ε“c‹ζ,γ’r‘δκ’–Ϊ,0,,,4609,2080,2529,2703
13111034002,4,‘ε“c‹ζ,γ’r‘δ“ρ’–Ϊ,0,,,3767,1847,1920,1946
13111034003,4,‘ε“c‹ζ,γ’r‘δO’–Ϊ,0,,,4836,2404,2432,2248
13111034004,4,‘ε“c‹ζ,γ’r‘δl’–Ϊ,0,,,4661,2263,2398,2279
13111034005,4,‘ε“c‹ζ,γ’r‘δά’–Ϊ,0,,,6059,2970,3089,2873
131110350,3,‘ε“c‹ζ,–kη‘©,0,,,13572,6450,7122,7827
13111035001,4,‘ε“c‹ζ,–kη‘©κ’–Ϊ,0,,,5000,2362,2638,2924
13111035002,4,‘ε“c‹ζ,–kη‘©“ρ’–Ϊ,0,,,4942,2325,2617,2785
13111035003,4,‘ε“c‹ζ,–kη‘©O’–Ϊ,0,,,3630,1763,1867,2118
131110360,3,‘ε“c‹ζ,–kβο’J,0,,,4906,2577,2329,2549
13111036001,4,‘ε“c‹ζ,–kβο’Jκ’–Ϊ,0,,,3057,1581,1476,1577
13111036002,4,‘ε“c‹ζ,–kβο’J“ρ’–Ϊ,0,,,1849,996,853,972
131110370,3,‘ε“c‹ζ,Όβο’J,0,,,21227,10333,10894,11703
13111037001,4,‘ε“c‹ζ,Όβο’Jκ’–Ϊ,0,,,5120,2579,2541,2843
13111037002,4,‘ε“c‹ζ,Όβο’J“ρ’–Ϊ,0,,,5152,2494,2658,2560
13111037003,4,‘ε“c‹ζ,Όβο’JO’–Ϊ,0,,,5964,2879,3085,3353
13111037004,4,‘ε“c‹ζ,Όβο’Jl’–Ϊ,0,,,4991,2381,2610,2947
131110380,3,‘ε“c‹ζ,“βο’J,0,,,12417,5703,6714,6823
13111038001,4,‘ε“c‹ζ,“βο’Jκ’–Ϊ,0,,,3638,1678,1960,1991
13111038002,4,‘ε“c‹ζ,“βο’J“ρ’–Ϊ,0,,,1753,816,937,1207
13111038003,4,‘ε“c‹ζ,“βο’JO’–Ϊ,0,,,2236,957,1279,1470
13111038004,4,‘ε“c‹ζ,“βο’Jl’–Ϊ,0,,,2339,1201,1138,1092
13111038005,4,‘ε“c‹ζ,“βο’Jά’–Ϊ,0,,,1086,502,584,403
13111038006,4,‘ε“c‹ζ,“βο’JZ’–Ϊ,0,,,1365,549,816,660
131110390,3,‘ε“c‹ζ,”‹’†,0,,,12110,5803,6307,6587
13111039001,4,‘ε“c‹ζ,”‹’†κ’–Ϊ,0,,,4437,2069,2368,2363
13111039002,4,‘ε“c‹ζ,”‹’†“ρ’–Ϊ,0,,,3591,1799,1792,1819
13111039003,4,‘ε“c‹ζ,”‹’†O’–Ϊ,0,,,4082,1935,2147,2405
131110400,3,‘ε“c‹ζ,–{‰H“c,0,,,12089,6121,5968,5665
13111040001,4,‘ε“c‹ζ,–{‰H“cκ’–Ϊ,0,,,4390,2254,2136,2228
13111040002,4,‘ε“c‹ζ,–{‰H“c“ρ’–Ϊ,0,,,4381,2200,2181,1951
13111040003,4,‘ε“c‹ζ,–{‰H“cO’–Ϊ,0,,,3318,1667,1651,1486
131110410,2,‘ε“c‹ζ,‰H“c®’¬,0,,,502,275,227,360
131110420,3,‘ε“c‹ζ,‰H“c,0,,,14959,7595,7364,8699
13111042001,4,‘ε“c‹ζ,‰H“cκ’–Ϊ,0,,,2299,1140,1159,1109
13111042002,4,‘ε“c‹ζ,‰H“c“ρ’–Ϊ,0,,,1894,965,929,1012
13111042003,4,‘ε“c‹ζ,‰H“cO’–Ϊ,0,,,2521,1327,1194,1395
13111042004,4,‘ε“c‹ζ,‰H“cl’–Ϊ,0,,,2804,1359,1445,1827
13111042005,4,‘ε“c‹ζ,‰H“cά’–Ϊ,0,,,3159,1621,1538,2149
13111042006,4,‘ε“c‹ζ,‰H“cZ’–Ϊ,0,,,2282,1183,1099,1207
131110430,3,‘ε“c‹ζ,‰H“c‹σ`,0,,,-,-,-,-
13111043001,4,‘ε“c‹ζ,‰H“c‹σ`κ’–Ϊ,0,,,-,-,-,-
13111043002,4,‘ε“c‹ζ,‰H“c‹σ`“ρ’–Ϊ,0,,,-,-,-,-
13111043003,4,‘ε“c‹ζ,‰H“c‹σ`O’–Ϊ,0,,,-,-,-,-
131110440,3,‘ε“c‹ζ,ΌZ‹½,0,,,22202,11252,10950,10129
13111044001,4,‘ε“c‹ζ,ΌZ‹½κ’–Ϊ,0,,,6520,3242,3278,3032
13111044002,4,‘ε“c‹ζ,ΌZ‹½“ρ’–Ϊ,0,,,4701,2554,2147,2332
13111044003,4,‘ε“c‹ζ,ΌZ‹½O’–Ϊ,0,,,4886,2476,2410,2067
13111044004,4,‘ε“c‹ζ,ΌZ‹½l’–Ϊ,0,,,6095,2980,3115,2698
131110450,3,‘ε“c‹ζ,’‡Z‹½,0,,,17504,8983,8521,9634
13111045001,4,‘ε“c‹ζ,’‡Z‹½κ’–Ϊ,0,,,5967,2999,2968,3104
13111045002,4,‘ε“c‹ζ,’‡Z‹½“ρ’–Ϊ,0,,,4044,2082,1962,2465
13111045003,4,‘ε“c‹ζ,’‡Z‹½O’–Ϊ,0,,,3607,1791,1816,1862
13111045004,4,‘ε“c‹ζ,’‡Z‹½l’–Ϊ,0,,,3886,2111,1775,2203
131110460,3,‘ε“c‹ζ,“μ—“c,0,,,11966,5988,5978,7423
13111046001,4,‘ε“c‹ζ,“μ—“cκ’–Ϊ,0,,,3739,1916,1823,2436
13111046002,4,‘ε“c‹ζ,“μ—“c“ρ’–Ϊ,0,,,4496,2260,2236,2723
13111046003,4,‘ε“c‹ζ,“μ—“cO’–Ϊ,0,,,3731,1812,1919,2264
131110470,3,‘ε“c‹ζ,“Z‹½,0,,,11121,5649,5472,5720
13111047001,4,‘ε“c‹ζ,“Z‹½κ’–Ϊ,0,,,4145,2029,2116,1960
13111047002,4,‘ε“c‹ζ,“Z‹½“ρ’–Ϊ,0,,,3370,1782,1588,1843
13111047003,4,‘ε“c‹ζ,“Z‹½O’–Ϊ,0,,,3606,1838,1768,1917
131110480,3,‘ε“c‹ζ,“μZ‹½,0,,,17361,8839,8522,8613
13111048001,4,‘ε“c‹ζ,“μZ‹½κ’–Ϊ,0,,,5183,2631,2552,2408
13111048002,4,‘ε“c‹ζ,“μZ‹½“ρ’–Ϊ,0,,,7539,3888,3651,3940
13111048003,4,‘ε“c‹ζ,“μZ‹½O’–Ϊ,0,,,4639,2320,2319,2265
131110490,3,‘ε“c‹ζ,‰ΊΫq,0,,,23711,11435,12276,11755
13111049001,4,‘ε“c‹ζ,‰ΊΫqκ’–Ϊ,0,,,4077,1990,2087,2310
13111049002,4,‘ε“c‹ζ,‰ΊΫq“ρ’–Ϊ,0,,,10376,5015,5361,4755
13111049003,4,‘ε“c‹ζ,‰ΊΫqO’–Ϊ,0,,,2815,1399,1416,1741
13111049004,4,‘ε“c‹ζ,‰ΊΫql’–Ϊ,0,,,6443,3031,3412,2949
131110500,3,‘ε“c‹ζ,–ξϋ,0,,,15900,7745,8155,8505
13111050001,4,‘ε“c‹ζ,–ξϋκ’–Ϊ,0,,,4481,2182,2299,2689
13111050002,4,‘ε“c‹ζ,–ξϋ“ρ’–Ϊ,0,,,5857,2854,3003,3330
13111050003,4,‘ε“c‹ζ,–ξϋO’–Ϊ,0,,,5562,2709,2853,2486
131110510,3,‘ε“c‹ζ,“–ξϋ,0,,,12540,6380,6160,7124
13111051001,4,‘ε“c‹ζ,“–ξϋκ’–Ϊ,0,,,3498,1761,1737,1914
13111051002,4,‘ε“c‹ζ,“–ξϋ“ρ’–Ϊ,0,,,3836,1966,1870,2169
13111051003,4,‘ε“c‹ζ,“–ξϋO’–Ϊ,0,,,5206,2653,2553,3041
131110520,3,‘ε“c‹ζ,‘½–€μ,0,,,13593,6777,6816,7034
13111052001,4,‘ε“c‹ζ,‘½–€μκ’–Ϊ,0,,,5112,2549,2563,3036
13111052002,4,‘ε“c‹ζ,‘½–€μ“ρ’–Ϊ,0,,,8481,4228,4253,3998
131110530,3,‘ε“c‹ζ,V—“c,0,,,9651,5027,4624,5131
13111053001,4,‘ε“c‹ζ,V—“cκ’–Ϊ,0,,,2966,1585,1381,1671
13111053002,4,‘ε“c‹ζ,V—“c“ρ’–Ϊ,0,,,2649,1383,1266,1495
13111053003,4,‘ε“c‹ζ,V—“cO’–Ϊ,0,,,4036,2059,1977,1965
131110540,3,‘ε“c‹ζ,Ό—“c,0,,,28522,15452,13070,17458
13111054001,4,‘ε“c‹ζ,Ό—“cκ’–Ϊ,0,,,4017,2159,1858,2093
13111054002,4,‘ε“c‹ζ,Ό—“c“ρ’–Ϊ,0,,,1735,886,849,881
13111054003,4,‘ε“c‹ζ,Ό—“cO’–Ϊ,0,,,2982,1653,1329,1729
13111054004,4,‘ε“c‹ζ,Ό—“cl’–Ϊ,0,,,4512,2483,2029,2577
13111054005,4,‘ε“c‹ζ,Ό—“cά’–Ϊ,0,,,3103,1659,1444,1974
13111054006,4,‘ε“c‹ζ,Ό—“cZ’–Ϊ,0,,,4225,2263,1962,2602
13111054007,4,‘ε“c‹ζ,Ό—“cµ’–Ϊ,0,,,5591,3060,2531,3931
13111054008,4,‘ε“c‹ζ,Ό—“c”ª’–Ϊ,0,,,2357,1289,1068,1671
131110550,3,‘ε“c‹ζ,—“c,0,,,24205,12696,11509,15508
13111055001,4,‘ε“c‹ζ,—“cκ’–Ϊ,0,,,7116,3875,3241,4406
13111055002,4,‘ε“c‹ζ,—“c“ρ’–Ϊ,0,,,3892,1993,1899,2259
13111055003,4,‘ε“c‹ζ,—“cO’–Ϊ,0,,,3607,1836,1771,2078
13111055004,4,‘ε“c‹ζ,—“cl’–Ϊ,0,,,5266,2674,2592,3577
13111055005,4,‘ε“c‹ζ,—“cά’–Ϊ,0,,,4324,2318,2006,3188
131110560,3,‘ε“c‹ζ,—“c–{’¬,0,,,6156,3276,2880,3532
13111056001,4,‘ε“c‹ζ,—“c–{’¬κ’–Ϊ,0,,,3396,1734,1662,1732
13111056002,4,‘ε“c‹ζ,—“c–{’¬“ρ’–Ϊ,0,,,2760,1542,1218,1800
131110570,3,‘ε“c‹ζ,“—“c,0,,,5732,3004,2728,3622
13111057001,4,‘ε“c‹ζ,“—“cκ’–Ϊ,0,,,2606,1341,1265,1731
13111057002,4,‘ε“c‹ζ,“—“c“ρ’–Ϊ,0,,,3126,1663,1463,1891
131110580,3,‘ε“c‹ζ,“C,0,,,-,-,-,-
13111058001,4,‘ε“c‹ζ,“Cκ’–Ϊ,0,,,-,-,-,-
13111058002,4,‘ε“c‹ζ,“C“ρ’–Ϊ,0,,,-,-,-,-
13111058003,4,‘ε“c‹ζ,“CO’–Ϊ,0,,,-,-,-,-
13111058004,4,‘ε“c‹ζ,“Cl’–Ϊ,0,,,-,-,-,-
13111058005,4,‘ε“c‹ζ,“Cά’–Ϊ,0,,,-,-,-,-
13111058006,4,‘ε“c‹ζ,“CZ’–Ϊ,0,,,-,-,-,-
131110590,3,‘ε“c‹ζ,ι“μ“‡,0,,,-,-,-,-
13111059001,4,‘ε“c‹ζ,ι“μ“‡κ’–Ϊ,0,,,-,-,-,-
13111059002,4,‘ε“c‹ζ,ι“μ“‡“ρ’–Ϊ,0,,,-,-,-,-
13111059003,4,‘ε“c‹ζ,ι“μ“‡O’–Ϊ,0,,,-,-,-,-
13111059004,4,‘ε“c‹ζ,ι“μ“‡l’–Ϊ,0,,,-,-,-,-
13111059005,4,‘ε“c‹ζ,ι“μ“‡ά’–Ϊ,0,,,-,-,-,-
13111059006,4,‘ε“c‹ζ,ι“μ“‡Z’–Ϊ,0,,,-,-,-,-
13111059007,4,‘ε“c‹ζ,ι“μ“‡µ’–Ϊ,0,,,-,-,-,-
131110600,3,‘ε“c‹ζ,‹•l“‡,0,,,-,-,-,-
13111060001,4,‘ε“c‹ζ,‹•l“‡κ’–Ϊ,0,,,-,-,-,-
