“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,“Œ“ú•é—¢‚R’š–Ú,93,17,3,14
2023/1/1,“Œ“ú•é—¢‚R’š–Ú,94,13,3,10
2023/1/1,“Œ“ú•é—¢‚R’š–Ú,90`94,86,18,68
2023/1/1,“Œ“ú•é—¢‚R’š–Ú,95,9,2,7
2023/1/1,“Œ“ú•é—¢‚R’š–Ú,96,4,1,3
2023/1/1,“Œ“ú•é—¢‚R’š–Ú,97,5,2,3
2023/1/1,“Œ“ú•é—¢‚R’š–Ú,98,2,0,2
2023/1/1,“Œ“ú•é—¢‚R’š–Ú,99,2,0,2
2023/1/1,“Œ“ú•é—¢‚R’š–Ú,95`99,22,5,17
2023/1/1,“Œ“ú•é—¢‚R’š–Ú,100,0,0,0
2023/1/1,“Œ“ú•é—¢‚R’š–Ú,101,3,1,2
2023/1/1,“Œ“ú•é—¢‚R’š–Ú,102,1,0,1
2023/1/1,“Œ“ú•é—¢‚R’š–Ú,103,0,0,0
2023/1/1,“Œ“ú•é—¢‚R’š–Ú,104,0,0,0
2023/1/1,“Œ“ú•é—¢‚R’š–Ú,100`104,4,1,3
2023/1/1,“Œ“ú•é—¢‚R’š–Ú,105ˆÈã,0,0,0
2023/1/1,“Œ“ú•é—¢‚R’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,“Œ“ú•é—¢‚R’š–Ú,‘Œv,5626,2770,2856
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,0,18,13,5
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,1,19,9,10
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,2,23,11,12
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,3,21,11,10
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,4,20,9,11
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,0`4,101,53,48
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,5,30,16,14
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,6,18,10,8
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,7,22,12,10
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,8,21,11,10
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,9,26,13,13
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,5`9,117,62,55
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,10,22,11,11
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,11,19,9,10
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,12,14,10,4
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,13,30,17,13
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,14,12,8,4
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,10`14,97,55,42
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,15,22,18,4
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,16,20,11,9
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,17,20,7,13
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,18,29,15,14
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,19,39,16,23
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,15`19,130,67,63
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,20,43,16,27
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,21,50,18,32
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,22,49,29,20
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,23,82,44,38
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,24,78,37,41
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,20`24,302,144,158
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,25,100,48,52
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,26,94,51,43
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,27,84,45,39
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,28,85,45,40
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,29,92,47,45
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,25`29,455,236,219
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,30,77,34,43
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,31,76,47,29
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,32,88,53,35
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,33,59,34,25
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,34,56,28,28
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,30`34,356,196,160
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,35,57,33,24
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,36,65,36,29
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,37,54,23,31
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,38,50,28,22
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,39,62,33,29
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,35`39,288,153,135
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,40,58,32,26
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,41,62,47,15
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,42,73,37,36
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,43,76,41,35
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,44,62,35,27
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,40`44,331,192,139
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,45,59,35,24
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,46,52,31,21
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,47,60,27,33
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,48,64,38,26
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,49,72,30,42
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,45`49,307,161,146
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,50,65,32,33
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,51,56,32,24
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,52,48,23,25
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,53,57,27,30
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,54,68,40,28
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,50`54,294,154,140
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,55,39,15,24
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,56,48,28,20
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,57,66,34,32
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,58,49,34,15
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,59,36,23,13
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,55`59,238,134,104
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,60,34,18,16
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,61,35,17,18
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,62,32,17,15
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,63,29,14,15
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,64,37,22,15
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,60`64,167,88,79
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,65,33,17,16
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,66,27,12,15
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,67,41,25,16
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,68,31,15,16
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,69,32,17,15
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,65`69,164,86,78
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,70,28,16,12
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,71,32,15,17
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,72,33,18,15
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,73,46,24,22
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,74,42,15,27
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,70`74,181,88,93
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,75,40,25,15
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,76,25,11,14
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,77,25,10,15
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,78,25,14,11
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,79,24,11,13
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,75`79,139,71,68
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,80,32,10,22
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,81,26,8,18
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,82,16,6,10
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,83,15,5,10
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,84,17,6,11
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,80`84,106,35,71
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,85,22,8,14
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,86,16,6,10
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,87,19,7,12
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,88,22,9,13
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,89,9,2,7
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,85`89,88,32,56
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,90,9,3,6
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,91,9,2,7
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,92,7,3,4
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,93,5,0,5
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,94,3,2,1
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,90`94,33,10,23
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,95,3,0,3
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,96,2,1,1
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,97,4,0,4
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,98,0,0,0
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,99,0,0,0
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,95`99,9,1,8
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,100,2,0,2
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,101,2,0,2
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,102,2,0,2
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,103,1,0,1
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,104,0,0,0
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,100`104,7,0,7
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,105ˆÈã,0,0,0
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,“Œ“ú•é—¢‚S’š–Ú,‘Œv,3910,2018,1892
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,0,49,29,20
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,1,69,37,32
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,2,55,32,23
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,3,41,18,23
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,4,39,20,19
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,0`4,253,136,117
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,5,38,19,19
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,6,40,16,24
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,7,33,15,18
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,8,27,16,11
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,9,24,15,9
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,5`9,162,81,81
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,10,25,12,13
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,11,24,10,14
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,12,26,16,10
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,13,22,12,10
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,14,20,4,16
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,10`14,117,54,63
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,15,34,18,16
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,16,40,20,20
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,17,19,8,11
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,18,33,19,14
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,19,30,16,14
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,15`19,156,81,75
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,20,53,30,23
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,21,53,22,31
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,22,77,37,40
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,23,82,38,44
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,24,78,35,43
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,20`24,343,162,181
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,25,108,52,56
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,26,109,53,56
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,27,132,67,65
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,28,128,70,58
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,29,127,54,73
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,25`29,604,296,308
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,30,138,66,72
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,31,137,74,63
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,32,112,53,59
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,33,115,64,51
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,34,134,64,70
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,30`34,636,321,315
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,35,103,49,54
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,36,97,50,47
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,37,108,48,60
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,38,126,59,67
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,39,109,65,44
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,35`39,543,271,272
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,40,89,40,49
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,41,76,43,33
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,42,78,43,35
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,43,97,50,47
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,44,95,61,34
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,40`44,435,237,198
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,45,78,41,37
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,46,88,48,40
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,47,86,49,37
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,48,82,46,36
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,49,74,34,40
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,45`49,408,218,190
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,50,84,37,47
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,51,74,38,36
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,52,74,36,38
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,53,92,45,47
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,54,78,32,46
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,50`54,402,188,214
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,55,66,26,40
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,56,55,35,20
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,57,77,41,36
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,58,74,33,41
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,59,64,34,30
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,55`59,336,169,167
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,60,60,27,33
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,61,50,26,24
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,62,52,26,26
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,63,48,27,21
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,64,40,19,21
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,60`64,250,125,125
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,65,51,24,27
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,66,57,26,31
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,67,43,18,25
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,68,44,17,27
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,69,37,16,21
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,65`69,232,101,131
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,70,62,26,36
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,71,59,26,33
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,72,44,20,24
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,73,52,27,25
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,74,73,35,38
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,70`74,290,134,156
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,75,59,30,29
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,76,36,19,17
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,77,33,14,19
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,78,36,13,23
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,79,46,21,25
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,75`79,210,97,113
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,80,41,21,20
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,81,25,7,18
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,82,26,13,13
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,83,23,12,11
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,84,24,10,14
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,80`84,139,63,76
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,85,24,7,17
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,86,22,4,18
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,87,25,6,19
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,88,18,4,14
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,89,13,6,7
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,85`89,102,27,75
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,90,13,4,9
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,91,17,5,12
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,92,10,5,5
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,93,8,2,6
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,94,6,0,6
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,90`94,54,16,38
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,95,8,2,6
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,96,1,0,1
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,97,3,1,2
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,98,1,0,1
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,99,2,1,1
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,95`99,15,4,11
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,100,1,0,1
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,101,3,1,2
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,102,0,0,0
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,103,1,0,1
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,104,0,0,0
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,100`104,5,1,4
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,105ˆÈã,0,0,0
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,“Œ“ú•é—¢‚T’š–Ú,‘Œv,5692,2782,2910
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,0,83,40,43
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,1,62,24,38
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,2,71,40,31
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,3,57,33,24
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,4,60,33,27
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,0`4,333,170,163
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,5,61,32,29
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,6,55,30,25
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,7,76,38,38
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,8,53,25,28
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,9,64,35,29
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,5`9,309,160,149
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,10,60,27,33
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,11,53,32,21
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,12,41,18,23
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,13,43,23,20
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,14,38,25,13
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,10`14,235,125,110
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,15,37,20,17
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,16,45,19,26
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,17,39,22,17
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,18,44,22,22
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,19,65,31,34
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,15`19,230,114,116
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,20,83,48,35
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,21,90,55,35
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,22,95,45,50
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,23,119,67,52
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,24,125,68,57
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,20`24,512,283,229
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,25,148,80,68
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,26,143,78,65
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,27,159,85,74
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,28,178,87,91
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,29,166,89,77
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,25`29,794,419,375
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,30,167,88,79
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,31,181,91,90
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,32,172,88,84
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,33,164,81,83
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,34,155,80,75
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,30`34,839,428,411
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,35,150,74,76
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,36,130,68,62
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,37,154,85,69
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,38,153,88,65
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,39,123,69,54
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,35`39,710,384,326
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,40,138,71,67
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,41,115,55,60
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,42,116,66,50
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,43,139,69,70
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,44,146,76,70
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,40`44,654,337,317
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,45,140,72,68
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,46,133,62,71
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,47,121,58,63
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,48,122,63,59
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,49,129,64,65
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,45`49,645,319,326
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,50,128,63,65
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,51,109,59,50
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,52,108,52,56
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,53,116,64,52
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,54,101,58,43
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,50`54,562,296,266
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,55,103,62,41
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,56,72,41,31
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,57,93,48,45
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,58,103,41,62
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,59,82,43,39
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,55`59,453,235,218
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,60,66,35,31
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,61,81,40,41
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,62,74,42,32
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,63,54,21,33
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,64,84,42,42
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,60`64,359,180,179
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,65,67,29,38
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,66,62,27,35
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,67,80,41,39
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,68,47,29,18
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,69,70,36,34
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,65`69,326,162,164
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,70,71,40,31
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,71,63,28,35
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,72,48,28,20
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,73,76,41,35
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,74,67,33,34
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,70`74,325,170,155
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,75,65,30,35
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,76,45,25,20
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,77,35,14,21
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,78,55,27,28
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,79,60,30,30
2023/1/1,“Œ“ú•é—¢‚U’š–Ú,75`79,260,126,134
