“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,¼”ö‹v‚S’š–Ú,21,33,18,15
2023/1/1,¼”ö‹v‚S’š–Ú,22,39,22,17
2023/1/1,¼”ö‹v‚S’š–Ú,23,67,40,27
2023/1/1,¼”ö‹v‚S’š–Ú,24,66,26,40
2023/1/1,¼”ö‹v‚S’š–Ú,20`24,236,120,116
2023/1/1,¼”ö‹v‚S’š–Ú,25,62,30,32
2023/1/1,¼”ö‹v‚S’š–Ú,26,72,32,40
2023/1/1,¼”ö‹v‚S’š–Ú,27,92,45,47
2023/1/1,¼”ö‹v‚S’š–Ú,28,95,45,50
2023/1/1,¼”ö‹v‚S’š–Ú,29,93,49,44
2023/1/1,¼”ö‹v‚S’š–Ú,25`29,414,201,213
2023/1/1,¼”ö‹v‚S’š–Ú,30,90,43,47
2023/1/1,¼”ö‹v‚S’š–Ú,31,71,36,35
2023/1/1,¼”ö‹v‚S’š–Ú,32,98,52,46
2023/1/1,¼”ö‹v‚S’š–Ú,33,75,42,33
2023/1/1,¼”ö‹v‚S’š–Ú,34,68,41,27
2023/1/1,¼”ö‹v‚S’š–Ú,30`34,402,214,188
2023/1/1,¼”ö‹v‚S’š–Ú,35,77,43,34
2023/1/1,¼”ö‹v‚S’š–Ú,36,72,41,31
2023/1/1,¼”ö‹v‚S’š–Ú,37,73,38,35
2023/1/1,¼”ö‹v‚S’š–Ú,38,69,37,32
2023/1/1,¼”ö‹v‚S’š–Ú,39,58,25,33
2023/1/1,¼”ö‹v‚S’š–Ú,35`39,349,184,165
2023/1/1,¼”ö‹v‚S’š–Ú,40,77,45,32
2023/1/1,¼”ö‹v‚S’š–Ú,41,56,29,27
2023/1/1,¼”ö‹v‚S’š–Ú,42,57,37,20
2023/1/1,¼”ö‹v‚S’š–Ú,43,55,26,29
2023/1/1,¼”ö‹v‚S’š–Ú,44,68,34,34
2023/1/1,¼”ö‹v‚S’š–Ú,40`44,313,171,142
2023/1/1,¼”ö‹v‚S’š–Ú,45,78,37,41
2023/1/1,¼”ö‹v‚S’š–Ú,46,60,31,29
2023/1/1,¼”ö‹v‚S’š–Ú,47,49,28,21
2023/1/1,¼”ö‹v‚S’š–Ú,48,66,35,31
2023/1/1,¼”ö‹v‚S’š–Ú,49,63,35,28
2023/1/1,¼”ö‹v‚S’š–Ú,45`49,316,166,150
2023/1/1,¼”ö‹v‚S’š–Ú,50,58,36,22
2023/1/1,¼”ö‹v‚S’š–Ú,51,62,23,39
2023/1/1,¼”ö‹v‚S’š–Ú,52,65,33,32
2023/1/1,¼”ö‹v‚S’š–Ú,53,47,24,23
2023/1/1,¼”ö‹v‚S’š–Ú,54,55,26,29
2023/1/1,¼”ö‹v‚S’š–Ú,50`54,287,142,145
2023/1/1,¼”ö‹v‚S’š–Ú,55,70,35,35
2023/1/1,¼”ö‹v‚S’š–Ú,56,43,23,20
2023/1/1,¼”ö‹v‚S’š–Ú,57,67,36,31
2023/1/1,¼”ö‹v‚S’š–Ú,58,51,26,25
2023/1/1,¼”ö‹v‚S’š–Ú,59,61,29,32
2023/1/1,¼”ö‹v‚S’š–Ú,55`59,292,149,143
2023/1/1,¼”ö‹v‚S’š–Ú,60,45,23,22
2023/1/1,¼”ö‹v‚S’š–Ú,61,54,23,31
2023/1/1,¼”ö‹v‚S’š–Ú,62,43,17,26
2023/1/1,¼”ö‹v‚S’š–Ú,63,46,25,21
2023/1/1,¼”ö‹v‚S’š–Ú,64,53,21,32
2023/1/1,¼”ö‹v‚S’š–Ú,60`64,241,109,132
2023/1/1,¼”ö‹v‚S’š–Ú,65,45,21,24
2023/1/1,¼”ö‹v‚S’š–Ú,66,44,22,22
2023/1/1,¼”ö‹v‚S’š–Ú,67,51,22,29
2023/1/1,¼”ö‹v‚S’š–Ú,68,49,23,26
2023/1/1,¼”ö‹v‚S’š–Ú,69,52,27,25
2023/1/1,¼”ö‹v‚S’š–Ú,65`69,241,115,126
2023/1/1,¼”ö‹v‚S’š–Ú,70,55,32,23
2023/1/1,¼”ö‹v‚S’š–Ú,71,71,33,38
2023/1/1,¼”ö‹v‚S’š–Ú,72,77,38,39
2023/1/1,¼”ö‹v‚S’š–Ú,73,79,35,44
2023/1/1,¼”ö‹v‚S’š–Ú,74,73,35,38
2023/1/1,¼”ö‹v‚S’š–Ú,70`74,355,173,182
2023/1/1,¼”ö‹v‚S’š–Ú,75,79,40,39
2023/1/1,¼”ö‹v‚S’š–Ú,76,64,35,29
2023/1/1,¼”ö‹v‚S’š–Ú,77,39,19,20
2023/1/1,¼”ö‹v‚S’š–Ú,78,50,18,32
2023/1/1,¼”ö‹v‚S’š–Ú,79,44,14,30
2023/1/1,¼”ö‹v‚S’š–Ú,75`79,276,126,150
2023/1/1,¼”ö‹v‚S’š–Ú,80,48,13,35
2023/1/1,¼”ö‹v‚S’š–Ú,81,43,16,27
2023/1/1,¼”ö‹v‚S’š–Ú,82,46,18,28
2023/1/1,¼”ö‹v‚S’š–Ú,83,50,17,33
2023/1/1,¼”ö‹v‚S’š–Ú,84,27,10,17
2023/1/1,¼”ö‹v‚S’š–Ú,80`84,214,74,140
2023/1/1,¼”ö‹v‚S’š–Ú,85,28,14,14
2023/1/1,¼”ö‹v‚S’š–Ú,86,29,14,15
2023/1/1,¼”ö‹v‚S’š–Ú,87,28,10,18
2023/1/1,¼”ö‹v‚S’š–Ú,88,15,3,12
2023/1/1,¼”ö‹v‚S’š–Ú,89,21,9,12
2023/1/1,¼”ö‹v‚S’š–Ú,85`89,121,50,71
2023/1/1,¼”ö‹v‚S’š–Ú,90,14,5,9
2023/1/1,¼”ö‹v‚S’š–Ú,91,7,1,6
2023/1/1,¼”ö‹v‚S’š–Ú,92,12,2,10
2023/1/1,¼”ö‹v‚S’š–Ú,93,11,1,10
2023/1/1,¼”ö‹v‚S’š–Ú,94,9,1,8
2023/1/1,¼”ö‹v‚S’š–Ú,90`94,53,10,43
2023/1/1,¼”ö‹v‚S’š–Ú,95,1,0,1
2023/1/1,¼”ö‹v‚S’š–Ú,96,6,2,4
2023/1/1,¼”ö‹v‚S’š–Ú,97,2,1,1
2023/1/1,¼”ö‹v‚S’š–Ú,98,2,0,2
2023/1/1,¼”ö‹v‚S’š–Ú,99,4,0,4
2023/1/1,¼”ö‹v‚S’š–Ú,95`99,15,3,12
2023/1/1,¼”ö‹v‚S’š–Ú,100,0,0,0
2023/1/1,¼”ö‹v‚S’š–Ú,101,0,0,0
2023/1/1,¼”ö‹v‚S’š–Ú,102,0,0,0
2023/1/1,¼”ö‹v‚S’š–Ú,103,0,0,0
2023/1/1,¼”ö‹v‚S’š–Ú,104,0,0,0
2023/1/1,¼”ö‹v‚S’š–Ú,100`104,0,0,0
2023/1/1,¼”ö‹v‚S’š–Ú,105ˆÈã,0,0,0
2023/1/1,¼”ö‹v‚S’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,¼”ö‹v‚S’š–Ú,‘Œv,4655,2272,2383
2023/1/1,¼”ö‹v‚T’š–Ú,0,12,8,4
2023/1/1,¼”ö‹v‚T’š–Ú,1,19,4,15
2023/1/1,¼”ö‹v‚T’š–Ú,2,24,12,12
2023/1/1,¼”ö‹v‚T’š–Ú,3,24,14,10
2023/1/1,¼”ö‹v‚T’š–Ú,4,19,7,12
2023/1/1,¼”ö‹v‚T’š–Ú,0`4,98,45,53
2023/1/1,¼”ö‹v‚T’š–Ú,5,18,11,7
2023/1/1,¼”ö‹v‚T’š–Ú,6,23,11,12
2023/1/1,¼”ö‹v‚T’š–Ú,7,15,5,10
2023/1/1,¼”ö‹v‚T’š–Ú,8,23,12,11
2023/1/1,¼”ö‹v‚T’š–Ú,9,15,9,6
2023/1/1,¼”ö‹v‚T’š–Ú,5`9,94,48,46
2023/1/1,¼”ö‹v‚T’š–Ú,10,11,6,5
2023/1/1,¼”ö‹v‚T’š–Ú,11,20,12,8
2023/1/1,¼”ö‹v‚T’š–Ú,12,15,4,11
2023/1/1,¼”ö‹v‚T’š–Ú,13,14,8,6
2023/1/1,¼”ö‹v‚T’š–Ú,14,18,9,9
2023/1/1,¼”ö‹v‚T’š–Ú,10`14,78,39,39
2023/1/1,¼”ö‹v‚T’š–Ú,15,13,4,9
2023/1/1,¼”ö‹v‚T’š–Ú,16,17,11,6
2023/1/1,¼”ö‹v‚T’š–Ú,17,16,6,10
2023/1/1,¼”ö‹v‚T’š–Ú,18,16,9,7
2023/1/1,¼”ö‹v‚T’š–Ú,19,18,10,8
2023/1/1,¼”ö‹v‚T’š–Ú,15`19,80,40,40
2023/1/1,¼”ö‹v‚T’š–Ú,20,21,10,11
2023/1/1,¼”ö‹v‚T’š–Ú,21,32,18,14
2023/1/1,¼”ö‹v‚T’š–Ú,22,26,12,14
2023/1/1,¼”ö‹v‚T’š–Ú,23,35,22,13
2023/1/1,¼”ö‹v‚T’š–Ú,24,32,16,16
2023/1/1,¼”ö‹v‚T’š–Ú,20`24,146,78,68
2023/1/1,¼”ö‹v‚T’š–Ú,25,39,17,22
2023/1/1,¼”ö‹v‚T’š–Ú,26,38,16,22
2023/1/1,¼”ö‹v‚T’š–Ú,27,19,14,5
2023/1/1,¼”ö‹v‚T’š–Ú,28,26,10,16
2023/1/1,¼”ö‹v‚T’š–Ú,29,30,15,15
2023/1/1,¼”ö‹v‚T’š–Ú,25`29,152,72,80
2023/1/1,¼”ö‹v‚T’š–Ú,30,27,13,14
2023/1/1,¼”ö‹v‚T’š–Ú,31,27,15,12
2023/1/1,¼”ö‹v‚T’š–Ú,32,33,15,18
2023/1/1,¼”ö‹v‚T’š–Ú,33,28,17,11
2023/1/1,¼”ö‹v‚T’š–Ú,34,29,13,16
2023/1/1,¼”ö‹v‚T’š–Ú,30`34,144,73,71
2023/1/1,¼”ö‹v‚T’š–Ú,35,32,13,19
2023/1/1,¼”ö‹v‚T’š–Ú,36,29,15,14
2023/1/1,¼”ö‹v‚T’š–Ú,37,31,16,15
2023/1/1,¼”ö‹v‚T’š–Ú,38,39,20,19
2023/1/1,¼”ö‹v‚T’š–Ú,39,47,20,27
2023/1/1,¼”ö‹v‚T’š–Ú,35`39,178,84,94
2023/1/1,¼”ö‹v‚T’š–Ú,40,27,17,10
2023/1/1,¼”ö‹v‚T’š–Ú,41,27,15,12
2023/1/1,¼”ö‹v‚T’š–Ú,42,31,13,18
2023/1/1,¼”ö‹v‚T’š–Ú,43,47,21,26
2023/1/1,¼”ö‹v‚T’š–Ú,44,28,17,11
2023/1/1,¼”ö‹v‚T’š–Ú,40`44,160,83,77
2023/1/1,¼”ö‹v‚T’š–Ú,45,32,19,13
2023/1/1,¼”ö‹v‚T’š–Ú,46,34,21,13
2023/1/1,¼”ö‹v‚T’š–Ú,47,39,24,15
2023/1/1,¼”ö‹v‚T’š–Ú,48,37,24,13
2023/1/1,¼”ö‹v‚T’š–Ú,49,28,11,17
2023/1/1,¼”ö‹v‚T’š–Ú,45`49,170,99,71
2023/1/1,¼”ö‹v‚T’š–Ú,50,36,18,18
2023/1/1,¼”ö‹v‚T’š–Ú,51,34,15,19
2023/1/1,¼”ö‹v‚T’š–Ú,52,41,24,17
2023/1/1,¼”ö‹v‚T’š–Ú,53,34,21,13
2023/1/1,¼”ö‹v‚T’š–Ú,54,32,15,17
2023/1/1,¼”ö‹v‚T’š–Ú,50`54,177,93,84
2023/1/1,¼”ö‹v‚T’š–Ú,55,30,20,10
2023/1/1,¼”ö‹v‚T’š–Ú,56,18,6,12
2023/1/1,¼”ö‹v‚T’š–Ú,57,34,19,15
2023/1/1,¼”ö‹v‚T’š–Ú,58,26,13,13
2023/1/1,¼”ö‹v‚T’š–Ú,59,24,12,12
2023/1/1,¼”ö‹v‚T’š–Ú,55`59,132,70,62
2023/1/1,¼”ö‹v‚T’š–Ú,60,24,13,11
2023/1/1,¼”ö‹v‚T’š–Ú,61,26,7,19
2023/1/1,¼”ö‹v‚T’š–Ú,62,29,17,12
2023/1/1,¼”ö‹v‚T’š–Ú,63,28,14,14
2023/1/1,¼”ö‹v‚T’š–Ú,64,30,16,14
2023/1/1,¼”ö‹v‚T’š–Ú,60`64,137,67,70
2023/1/1,¼”ö‹v‚T’š–Ú,65,24,13,11
2023/1/1,¼”ö‹v‚T’š–Ú,66,17,8,9
2023/1/1,¼”ö‹v‚T’š–Ú,67,27,14,13
2023/1/1,¼”ö‹v‚T’š–Ú,68,31,17,14
2023/1/1,¼”ö‹v‚T’š–Ú,69,24,14,10
2023/1/1,¼”ö‹v‚T’š–Ú,65`69,123,66,57
2023/1/1,¼”ö‹v‚T’š–Ú,70,30,16,14
2023/1/1,¼”ö‹v‚T’š–Ú,71,20,10,10
2023/1/1,¼”ö‹v‚T’š–Ú,72,31,16,15
2023/1/1,¼”ö‹v‚T’š–Ú,73,43,26,17
2023/1/1,¼”ö‹v‚T’š–Ú,74,24,6,18
2023/1/1,¼”ö‹v‚T’š–Ú,70`74,148,74,74
2023/1/1,¼”ö‹v‚T’š–Ú,75,34,17,17
2023/1/1,¼”ö‹v‚T’š–Ú,76,15,8,7
2023/1/1,¼”ö‹v‚T’š–Ú,77,23,13,10
2023/1/1,¼”ö‹v‚T’š–Ú,78,25,7,18
2023/1/1,¼”ö‹v‚T’š–Ú,79,37,13,24
2023/1/1,¼”ö‹v‚T’š–Ú,75`79,134,58,76
2023/1/1,¼”ö‹v‚T’š–Ú,80,35,11,24
2023/1/1,¼”ö‹v‚T’š–Ú,81,34,16,18
2023/1/1,¼”ö‹v‚T’š–Ú,82,21,8,13
2023/1/1,¼”ö‹v‚T’š–Ú,83,20,10,10
2023/1/1,¼”ö‹v‚T’š–Ú,84,21,10,11
2023/1/1,¼”ö‹v‚T’š–Ú,80`84,131,55,76
2023/1/1,¼”ö‹v‚T’š–Ú,85,17,4,13
2023/1/1,¼”ö‹v‚T’š–Ú,86,29,9,20
2023/1/1,¼”ö‹v‚T’š–Ú,87,22,8,14
2023/1/1,¼”ö‹v‚T’š–Ú,88,12,4,8
2023/1/1,¼”ö‹v‚T’š–Ú,89,10,3,7
2023/1/1,¼”ö‹v‚T’š–Ú,85`89,90,28,62
2023/1/1,¼”ö‹v‚T’š–Ú,90,7,0,7
2023/1/1,¼”ö‹v‚T’š–Ú,91,7,3,4
2023/1/1,¼”ö‹v‚T’š–Ú,92,6,4,2
2023/1/1,¼”ö‹v‚T’š–Ú,93,12,2,10
2023/1/1,¼”ö‹v‚T’š–Ú,94,3,2,1
2023/1/1,¼”ö‹v‚T’š–Ú,90`94,35,11,24
2023/1/1,¼”ö‹v‚T’š–Ú,95,4,1,3
2023/1/1,¼”ö‹v‚T’š–Ú,96,4,1,3
2023/1/1,¼”ö‹v‚T’š–Ú,97,1,0,1
2023/1/1,¼”ö‹v‚T’š–Ú,98,3,2,1
2023/1/1,¼”ö‹v‚T’š–Ú,99,1,0,1
2023/1/1,¼”ö‹v‚T’š–Ú,95`99,13,4,9
2023/1/1,¼”ö‹v‚T’š–Ú,100,0,0,0
2023/1/1,¼”ö‹v‚T’š–Ú,101,0,0,0
2023/1/1,¼”ö‹v‚T’š–Ú,102,0,0,0
2023/1/1,¼”ö‹v‚T’š–Ú,103,0,0,0
2023/1/1,¼”ö‹v‚T’š–Ú,104,0,0,0
2023/1/1,¼”ö‹v‚T’š–Ú,100`104,0,0,0
2023/1/1,¼”ö‹v‚T’š–Ú,105ˆÈã,0,0,0
2023/1/1,¼”ö‹v‚T’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,¼”ö‹v‚T’š–Ú,‘Œv,2420,1187,1233
2023/1/1,¼”ö‹v‚U’š–Ú,0,19,9,10
2023/1/1,¼”ö‹v‚U’š–Ú,1,6,5,1
2023/1/1,¼”ö‹v‚U’š–Ú,2,16,7,9
2023/1/1,¼”ö‹v‚U’š–Ú,3,22,10,12
2023/1/1,¼”ö‹v‚U’š–Ú,4,20,10,10
2023/1/1,¼”ö‹v‚U’š–Ú,0`4,83,41,42
2023/1/1,¼”ö‹v‚U’š–Ú,5,20,4,16
2023/1/1,¼”ö‹v‚U’š–Ú,6,20,13,7
2023/1/1,¼”ö‹v‚U’š–Ú,7,21,11,10
2023/1/1,¼”ö‹v‚U’š–Ú,8,18,12,6
2023/1/1,¼”ö‹v‚U’š–Ú,9,18,14,4
2023/1/1,¼”ö‹v‚U’š–Ú,5`9,97,54,43
2023/1/1,¼”ö‹v‚U’š–Ú,10,20,13,7
2023/1/1,¼”ö‹v‚U’š–Ú,11,20,9,11
2023/1/1,¼”ö‹v‚U’š–Ú,12,17,6,11
2023/1/1,¼”ö‹v‚U’š–Ú,13,21,9,12
2023/1/1,¼”ö‹v‚U’š–Ú,14,28,15,13
2023/1/1,¼”ö‹v‚U’š–Ú,10`14,106,52,54
2023/1/1,¼”ö‹v‚U’š–Ú,15,23,16,7
2023/1/1,¼”ö‹v‚U’š–Ú,16,14,8,6
2023/1/1,¼”ö‹v‚U’š–Ú,17,25,12,13
2023/1/1,¼”ö‹v‚U’š–Ú,18,24,11,13
2023/1/1,¼”ö‹v‚U’š–Ú,19,30,18,12
2023/1/1,¼”ö‹v‚U’š–Ú,15`19,116,65,51
2023/1/1,¼”ö‹v‚U’š–Ú,20,26,17,9
2023/1/1,¼”ö‹v‚U’š–Ú,21,27,12,15
2023/1/1,¼”ö‹v‚U’š–Ú,22,25,13,12
2023/1/1,¼”ö‹v‚U’š–Ú,23,25,7,18
2023/1/1,¼”ö‹v‚U’š–Ú,24,25,14,11
2023/1/1,¼”ö‹v‚U’š–Ú,20`24,128,63,65
2023/1/1,¼”ö‹v‚U’š–Ú,25,26,10,16
2023/1/1,¼”ö‹v‚U’š–Ú,26,24,14,10
2023/1/1,¼”ö‹v‚U’š–Ú,27,36,15,21
2023/1/1,¼”ö‹v‚U’š–Ú,28,18,10,8
2023/1/1,¼”ö‹v‚U’š–Ú,29,24,11,13
2023/1/1,¼”ö‹v‚U’š–Ú,25`29,128,60,68
2023/1/1,¼”ö‹v‚U’š–Ú,30,25,11,14
2023/1/1,¼”ö‹v‚U’š–Ú,31,23,13,10
2023/1/1,¼”ö‹v‚U’š–Ú,32,28,17,11
2023/1/1,¼”ö‹v‚U’š–Ú,33,33,18,15
2023/1/1,¼”ö‹v‚U’š–Ú,34,21,9,12
2023/1/1,¼”ö‹v‚U’š–Ú,30`34,130,68,62
2023/1/1,¼”ö‹v‚U’š–Ú,35,20,11,9
2023/1/1,¼”ö‹v‚U’š–Ú,36,39,18,21
2023/1/1,¼”ö‹v‚U’š–Ú,37,29,15,14
2023/1/1,¼”ö‹v‚U’š–Ú,38,25,13,12
2023/1/1,¼”ö‹v‚U’š–Ú,39,34,19,15
2023/1/1,¼”ö‹v‚U’š–Ú,35`39,147,76,71
2023/1/1,¼”ö‹v‚U’š–Ú,40,36,22,14
2023/1/1,¼”ö‹v‚U’š–Ú,41,27,16,11
2023/1/1,¼”ö‹v‚U’š–Ú,42,30,14,16
2023/1/1,¼”ö‹v‚U’š–Ú,43,31,17,14
2023/1/1,¼”ö‹v‚U’š–Ú,44,31,18,13
2023/1/1,¼”ö‹v‚U’š–Ú,40`44,155,87,68
2023/1/1,¼”ö‹v‚U’š–Ú,45,38,16,22
2023/1/1,¼”ö‹v‚U’š–Ú,46,37,18,19
2023/1/1,¼”ö‹v‚U’š–Ú,47,43,23,20
2023/1/1,¼”ö‹v‚U’š–Ú,48,30,17,13
2023/1/1,¼”ö‹v‚U’š–Ú,49,42,22,20
2023/1/1,¼”ö‹v‚U’š–Ú,45`49,190,96,94
2023/1/1,¼”ö‹v‚U’š–Ú,50,39,18,21
2023/1/1,¼”ö‹v‚U’š–Ú,51,49,25,24
2023/1/1,¼”ö‹v‚U’š–Ú,52,41,24,17
2023/1/1,¼”ö‹v‚U’š–Ú,53,33,14,19
2023/1/1,¼”ö‹v‚U’š–Ú,54,28,13,15
2023/1/1,¼”ö‹v‚U’š–Ú,50`54,190,94,96
2023/1/1,¼”ö‹v‚U’š–Ú,55,33,14,19
2023/1/1,¼”ö‹v‚U’š–Ú,56,30,16,14
2023/1/1,¼”ö‹v‚U’š–Ú,57,29,13,16
2023/1/1,¼”ö‹v‚U’š–Ú,58,30,15,15
2023/1/1,¼”ö‹v‚U’š–Ú,59,38,24,14
2023/1/1,¼”ö‹v‚U’š–Ú,55`59,160,82,78
2023/1/1,¼”ö‹v‚U’š–Ú,60,31,17,14
2023/1/1,¼”ö‹v‚U’š–Ú,61,22,11,11
2023/1/1,¼”ö‹v‚U’š–Ú,62,18,6,12
2023/1/1,¼”ö‹v‚U’š–Ú,63,16,10,6
2023/1/1,¼”ö‹v‚U’š–Ú,64,18,7,11
2023/1/1,¼”ö‹v‚U’š–Ú,60`64,105,51,54
2023/1/1,¼”ö‹v‚U’š–Ú,65,30,19,11
2023/1/1,¼”ö‹v‚U’š–Ú,66,17,9,8
2023/1/1,¼”ö‹v‚U’š–Ú,67,22,9,13
2023/1/1,¼”ö‹v‚U’š–Ú,68,22,11,11
2023/1/1,¼”ö‹v‚U’š–Ú,69,28,14,14
2023/1/1,¼”ö‹v‚U’š–Ú,65`69,119,62,57
2023/1/1,¼”ö‹v‚U’š–Ú,70,22,8,14
2023/1/1,¼”ö‹v‚U’š–Ú,71,28,14,14
2023/1/1,¼”ö‹v‚U’š–Ú,72,36,19,17
2023/1/1,¼”ö‹v‚U’š–Ú,73,42,19,23
2023/1/1,¼”ö‹v‚U’š–Ú,74,24,11,13
2023/1/1,¼”ö‹v‚U’š–Ú,70`74,152,71,81
2023/1/1,¼”ö‹v‚U’š–Ú,75,33,11,22
2023/1/1,¼”ö‹v‚U’š–Ú,76,15,9,6
2023/1/1,¼”ö‹v‚U’š–Ú,77,17,6,11
2023/1/1,¼”ö‹v‚U’š–Ú,78,25,13,12
2023/1/1,¼”ö‹v‚U’š–Ú,79,24,12,12
2023/1/1,¼”ö‹v‚U’š–Ú,75`79,114,51,63
2023/1/1,¼”ö‹v‚U’š–Ú,80,29,9,20
2023/1/1,¼”ö‹v‚U’š–Ú,81,18,9,9
2023/1/1,¼”ö‹v‚U’š–Ú,82,15,4,11
2023/1/1,¼”ö‹v‚U’š–Ú,83,20,8,12
2023/1/1,¼”ö‹v‚U’š–Ú,84,16,6,10
2023/1/1,¼”ö‹v‚U’š–Ú,80`84,98,36,62
2023/1/1,¼”ö‹v‚U’š–Ú,85,18,6,12
2023/1/1,¼”ö‹v‚U’š–Ú,86,16,4,12
2023/1/1,¼”ö‹v‚U’š–Ú,87,15,3,12
2023/1/1,¼”ö‹v‚U’š–Ú,88,12,3,9
2023/1/1,¼”ö‹v‚U’š–Ú,89,16,8,8
2023/1/1,¼”ö‹v‚U’š–Ú,85`89,77,24,53
2023/1/1,¼”ö‹v‚U’š–Ú,90,7,3,4
2023/1/1,¼”ö‹v‚U’š–Ú,91,6,2,4
2023/1/1,¼”ö‹v‚U’š–Ú,92,12,5,7
2023/1/1,¼”ö‹v‚U’š–Ú,93,7,2,5
2023/1/1,¼”ö‹v‚U’š–Ú,94,5,1,4
2023/1/1,¼”ö‹v‚U’š–Ú,90`94,37,13,24
2023/1/1,¼”ö‹v‚U’š–Ú,95,5,1,4
2023/1/1,¼”ö‹v‚U’š–Ú,96,1,0,1
2023/1/1,¼”ö‹v‚U’š–Ú,97,0,0,0
2023/1/1,¼”ö‹v‚U’š–Ú,98,3,1,2
2023/1/1,¼”ö‹v‚U’š–Ú,99,0,0,0
2023/1/1,¼”ö‹v‚U’š–Ú,95`99,9,2,7
2023/1/1,¼”ö‹v‚U’š–Ú,100,0,0,0
2023/1/1,¼”ö‹v‚U’š–Ú,101,1,0,1
2023/1/1,¼”ö‹v‚U’š–Ú,102,1,0,1
2023/1/1,¼”ö‹v‚U’š–Ú,103,0,0,0
2023/1/1,¼”ö‹v‚U’š–Ú,104,0,0,0
2023/1/1,¼”ö‹v‚U’š–Ú,100`104,2,0,2
2023/1/1,¼”ö‹v‚U’š–Ú,105ˆÈã,0,0,0
2023/1/1,¼”ö‹v‚U’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,¼”ö‹v‚U’š–Ú,‘Œv,2343,1148,1195
2023/1/1,¼”ö‹v‚V’š–Ú,0,34,20,14
2023/1/1,¼”ö‹v‚V’š–Ú,1,25,12,13
2023/1/1,¼”ö‹v‚V’š–Ú,2,28,21,7
2023/1/1,¼”ö‹v‚V’š–Ú,3,33,18,15
2023/1/1,¼”ö‹v‚V’š–Ú,4,20,13,7
2023/1/1,¼”ö‹v‚V’š–Ú,0`4,140,84,56
2023/1/1,¼”ö‹v‚V’š–Ú,5,24,15,9
2023/1/1,¼”ö‹v‚V’š–Ú,6,26,14,12
2023/1/1,¼”ö‹v‚V’š–Ú,7,25,12,13
2023/1/1,¼”ö‹v‚V’š–Ú,8,26,15,11
2023/1/1,¼”ö‹v‚V’š–Ú,9,28,14,14
2023/1/1,¼”ö‹v‚V’š–Ú,5`9,129,70,59
2023/1/1,¼”ö‹v‚V’š–Ú,10,24,11,13
2023/1/1,¼”ö‹v‚V’š–Ú,11,16,7,9
2023/1/1,¼”ö‹v‚V’š–Ú,12,24,14,10
2023/1/1,¼”ö‹v‚V’š–Ú,13,21,16,5
2023/1/1,¼”ö‹v‚V’š–Ú,14,22,13,9
2023/1/1,¼”ö‹v‚V’š–Ú,10`14,107,61,46
2023/1/1,¼”ö‹v‚V’š–Ú,15,18,10,8
2023/1/1,¼”ö‹v‚V’š–Ú,16,26,16,10
2023/1/1,¼”ö‹v‚V’š–Ú,17,17,8,9
2023/1/1,¼”ö‹v‚V’š–Ú,18,26,17,9
2023/1/1,¼”ö‹v‚V’š–Ú,19,21,9,12
2023/1/1,¼”ö‹v‚V’š–Ú,15`19,108,60,48
2023/1/1,¼”ö‹v‚V’š–Ú,20,33,22,11
2023/1/1,¼”ö‹v‚V’š–Ú,21,32,19,13
2023/1/1,¼”ö‹v‚V’š–Ú,22,42,14,28
2023/1/1,¼”ö‹v‚V’š–Ú,23,46,21,25
2023/1/1,¼”ö‹v‚V’š–Ú,24,54,20,34
2023/1/1,¼”ö‹v‚V’š–Ú,20`24,207,96,111
2023/1/1,¼”ö‹v‚V’š–Ú,25,33,22,11
2023/1/1,¼”ö‹v‚V’š–Ú,26,53,29,24
2023/1/1,¼”ö‹v‚V’š–Ú,27,56,30,26
2023/1/1,¼”ö‹v‚V’š–Ú,28,65,30,35
2023/1/1,¼”ö‹v‚V’š–Ú,29,46,22,24
2023/1/1,¼”ö‹v‚V’š–Ú,25`29,253,133,120
2023/1/1,¼”ö‹v‚V’š–Ú,30,51,26,25
2023/1/1,¼”ö‹v‚V’š–Ú,31,61,37,24
2023/1/1,¼”ö‹v‚V’š–Ú,32,47,17,30
2023/1/1,¼”ö‹v‚V’š–Ú,33,63,28,35
2023/1/1,¼”ö‹v‚V’š–Ú,34,73,45,28
2023/1/1,¼”ö‹v‚V’š–Ú,30`34,295,153,142
2023/1/1,¼”ö‹v‚V’š–Ú,35,75,37,38
2023/1/1,¼”ö‹v‚V’š–Ú,36,54,26,28
2023/1/1,¼”ö‹v‚V’š–Ú,37,53,28,25
2023/1/1,¼”ö‹v‚V’š–Ú,38,66,40,26
2023/1/1,¼”ö‹v‚V’š–Ú,39,42,21,21
2023/1/1,¼”ö‹v‚V’š–Ú,35`39,290,152,138
2023/1/1,¼”ö‹v‚V’š–Ú,40,62,24,38
2023/1/1,¼”ö‹v‚V’š–Ú,41,60,33,27
2023/1/1,¼”ö‹v‚V’š–Ú,42,57,40,17
2023/1/1,¼”ö‹v‚V’š–Ú,43,50,22,28
2023/1/1,¼”ö‹v‚V’š–Ú,44,56,35,21
2023/1/1,¼”ö‹v‚V’š–Ú,40`44,285,154,131
2023/1/1,¼”ö‹v‚V’š–Ú,45,39,25,14
