“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,rì‚S’š–Ú,97,1,0,1
2023/1/1,rì‚S’š–Ú,98,2,0,2
2023/1/1,rì‚S’š–Ú,99,3,0,3
2023/1/1,rì‚S’š–Ú,95`99,12,0,12
2023/1/1,rì‚S’š–Ú,100,0,0,0
2023/1/1,rì‚S’š–Ú,101,0,0,0
2023/1/1,rì‚S’š–Ú,102,1,1,0
2023/1/1,rì‚S’š–Ú,103,0,0,0
2023/1/1,rì‚S’š–Ú,104,0,0,0
2023/1/1,rì‚S’š–Ú,100`104,1,1,0
2023/1/1,rì‚S’š–Ú,105ˆÈã,0,0,0
2023/1/1,rì‚S’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,rì‚S’š–Ú,‘Œv,4333,2108,2225
2023/1/1,rì‚T’š–Ú,0,16,10,6
2023/1/1,rì‚T’š–Ú,1,21,7,14
2023/1/1,rì‚T’š–Ú,2,23,14,9
2023/1/1,rì‚T’š–Ú,3,19,9,10
2023/1/1,rì‚T’š–Ú,4,19,10,9
2023/1/1,rì‚T’š–Ú,0`4,98,50,48
2023/1/1,rì‚T’š–Ú,5,26,7,19
2023/1/1,rì‚T’š–Ú,6,17,9,8
2023/1/1,rì‚T’š–Ú,7,25,12,13
2023/1/1,rì‚T’š–Ú,8,21,14,7
2023/1/1,rì‚T’š–Ú,9,17,10,7
2023/1/1,rì‚T’š–Ú,5`9,106,52,54
2023/1/1,rì‚T’š–Ú,10,16,8,8
2023/1/1,rì‚T’š–Ú,11,16,8,8
2023/1/1,rì‚T’š–Ú,12,21,15,6
2023/1/1,rì‚T’š–Ú,13,20,11,9
2023/1/1,rì‚T’š–Ú,14,29,19,10
2023/1/1,rì‚T’š–Ú,10`14,102,61,41
2023/1/1,rì‚T’š–Ú,15,19,8,11
2023/1/1,rì‚T’š–Ú,16,26,16,10
2023/1/1,rì‚T’š–Ú,17,24,12,12
2023/1/1,rì‚T’š–Ú,18,28,16,12
2023/1/1,rì‚T’š–Ú,19,31,17,14
2023/1/1,rì‚T’š–Ú,15`19,128,69,59
2023/1/1,rì‚T’š–Ú,20,40,25,15
2023/1/1,rì‚T’š–Ú,21,47,19,28
2023/1/1,rì‚T’š–Ú,22,51,25,26
2023/1/1,rì‚T’š–Ú,23,72,34,38
2023/1/1,rì‚T’š–Ú,24,80,41,39
2023/1/1,rì‚T’š–Ú,20`24,290,144,146
2023/1/1,rì‚T’š–Ú,25,82,35,47
2023/1/1,rì‚T’š–Ú,26,78,32,46
2023/1/1,rì‚T’š–Ú,27,75,39,36
2023/1/1,rì‚T’š–Ú,28,80,30,50
2023/1/1,rì‚T’š–Ú,29,77,35,42
2023/1/1,rì‚T’š–Ú,25`29,392,171,221
2023/1/1,rì‚T’š–Ú,30,95,48,47
2023/1/1,rì‚T’š–Ú,31,74,37,37
2023/1/1,rì‚T’š–Ú,32,69,39,30
2023/1/1,rì‚T’š–Ú,33,66,29,37
2023/1/1,rì‚T’š–Ú,34,67,29,38
2023/1/1,rì‚T’š–Ú,30`34,371,182,189
2023/1/1,rì‚T’š–Ú,35,56,32,24
2023/1/1,rì‚T’š–Ú,36,57,34,23
2023/1/1,rì‚T’š–Ú,37,49,24,25
2023/1/1,rì‚T’š–Ú,38,54,25,29
2023/1/1,rì‚T’š–Ú,39,48,25,23
2023/1/1,rì‚T’š–Ú,35`39,264,140,124
2023/1/1,rì‚T’š–Ú,40,51,29,22
2023/1/1,rì‚T’š–Ú,41,58,25,33
2023/1/1,rì‚T’š–Ú,42,45,27,18
2023/1/1,rì‚T’š–Ú,43,49,26,23
2023/1/1,rì‚T’š–Ú,44,55,35,20
2023/1/1,rì‚T’š–Ú,40`44,258,142,116
2023/1/1,rì‚T’š–Ú,45,53,30,23
2023/1/1,rì‚T’š–Ú,46,45,20,25
2023/1/1,rì‚T’š–Ú,47,51,21,30
2023/1/1,rì‚T’š–Ú,48,45,17,28
2023/1/1,rì‚T’š–Ú,49,68,33,35
2023/1/1,rì‚T’š–Ú,45`49,262,121,141
2023/1/1,rì‚T’š–Ú,50,61,37,24
2023/1/1,rì‚T’š–Ú,51,62,30,32
2023/1/1,rì‚T’š–Ú,52,53,24,29
2023/1/1,rì‚T’š–Ú,53,44,18,26
2023/1/1,rì‚T’š–Ú,54,54,29,25
2023/1/1,rì‚T’š–Ú,50`54,274,138,136
2023/1/1,rì‚T’š–Ú,55,58,26,32
2023/1/1,rì‚T’š–Ú,56,52,25,27
2023/1/1,rì‚T’š–Ú,57,47,21,26
2023/1/1,rì‚T’š–Ú,58,43,23,20
2023/1/1,rì‚T’š–Ú,59,51,26,25
2023/1/1,rì‚T’š–Ú,55`59,251,121,130
2023/1/1,rì‚T’š–Ú,60,36,18,18
2023/1/1,rì‚T’š–Ú,61,43,20,23
2023/1/1,rì‚T’š–Ú,62,33,17,16
2023/1/1,rì‚T’š–Ú,63,35,19,16
2023/1/1,rì‚T’š–Ú,64,45,26,19
2023/1/1,rì‚T’š–Ú,60`64,192,100,92
2023/1/1,rì‚T’š–Ú,65,21,10,11
2023/1/1,rì‚T’š–Ú,66,38,23,15
2023/1/1,rì‚T’š–Ú,67,23,15,8
2023/1/1,rì‚T’š–Ú,68,42,18,24
2023/1/1,rì‚T’š–Ú,69,28,16,12
2023/1/1,rì‚T’š–Ú,65`69,152,82,70
2023/1/1,rì‚T’š–Ú,70,39,20,19
2023/1/1,rì‚T’š–Ú,71,40,19,21
2023/1/1,rì‚T’š–Ú,72,36,13,23
2023/1/1,rì‚T’š–Ú,73,36,18,18
2023/1/1,rì‚T’š–Ú,74,35,20,15
2023/1/1,rì‚T’š–Ú,70`74,186,90,96
2023/1/1,rì‚T’š–Ú,75,38,18,20
2023/1/1,rì‚T’š–Ú,76,20,13,7
2023/1/1,rì‚T’š–Ú,77,20,6,14
2023/1/1,rì‚T’š–Ú,78,21,9,12
2023/1/1,rì‚T’š–Ú,79,26,11,15
2023/1/1,rì‚T’š–Ú,75`79,125,57,68
2023/1/1,rì‚T’š–Ú,80,31,15,16
2023/1/1,rì‚T’š–Ú,81,32,10,22
2023/1/1,rì‚T’š–Ú,82,21,7,14
2023/1/1,rì‚T’š–Ú,83,24,10,14
2023/1/1,rì‚T’š–Ú,84,27,12,15
2023/1/1,rì‚T’š–Ú,80`84,135,54,81
2023/1/1,rì‚T’š–Ú,85,20,12,8
2023/1/1,rì‚T’š–Ú,86,24,6,18
2023/1/1,rì‚T’š–Ú,87,21,6,15
2023/1/1,rì‚T’š–Ú,88,20,4,16
2023/1/1,rì‚T’š–Ú,89,14,4,10
2023/1/1,rì‚T’š–Ú,85`89,99,32,67
2023/1/1,rì‚T’š–Ú,90,13,4,9
2023/1/1,rì‚T’š–Ú,91,11,4,7
2023/1/1,rì‚T’š–Ú,92,8,1,7
2023/1/1,rì‚T’š–Ú,93,7,1,6
2023/1/1,rì‚T’š–Ú,94,5,3,2
2023/1/1,rì‚T’š–Ú,90`94,44,13,31
2023/1/1,rì‚T’š–Ú,95,5,0,5
2023/1/1,rì‚T’š–Ú,96,5,1,4
2023/1/1,rì‚T’š–Ú,97,4,0,4
2023/1/1,rì‚T’š–Ú,98,1,0,1
2023/1/1,rì‚T’š–Ú,99,1,1,0
2023/1/1,rì‚T’š–Ú,95`99,16,2,14
2023/1/1,rì‚T’š–Ú,100,2,0,2
2023/1/1,rì‚T’š–Ú,101,0,0,0
2023/1/1,rì‚T’š–Ú,102,2,0,2
2023/1/1,rì‚T’š–Ú,103,0,0,0
2023/1/1,rì‚T’š–Ú,104,0,0,0
2023/1/1,rì‚T’š–Ú,100`104,4,0,4
2023/1/1,rì‚T’š–Ú,105ˆÈã,0,0,0
2023/1/1,rì‚T’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,rì‚T’š–Ú,‘Œv,3749,1821,1928
2023/1/1,rì‚U’š–Ú,0,28,12,16
2023/1/1,rì‚U’š–Ú,1,28,14,14
2023/1/1,rì‚U’š–Ú,2,13,11,2
2023/1/1,rì‚U’š–Ú,3,25,14,11
2023/1/1,rì‚U’š–Ú,4,27,13,14
2023/1/1,rì‚U’š–Ú,0`4,121,64,57
2023/1/1,rì‚U’š–Ú,5,17,7,10
2023/1/1,rì‚U’š–Ú,6,28,19,9
2023/1/1,rì‚U’š–Ú,7,17,9,8
2023/1/1,rì‚U’š–Ú,8,24,13,11
2023/1/1,rì‚U’š–Ú,9,22,7,15
2023/1/1,rì‚U’š–Ú,5`9,108,55,53
2023/1/1,rì‚U’š–Ú,10,25,14,11
2023/1/1,rì‚U’š–Ú,11,26,11,15
2023/1/1,rì‚U’š–Ú,12,21,10,11
2023/1/1,rì‚U’š–Ú,13,37,21,16
2023/1/1,rì‚U’š–Ú,14,27,11,16
2023/1/1,rì‚U’š–Ú,10`14,136,67,69
2023/1/1,rì‚U’š–Ú,15,19,6,13
2023/1/1,rì‚U’š–Ú,16,20,10,10
2023/1/1,rì‚U’š–Ú,17,21,14,7
2023/1/1,rì‚U’š–Ú,18,31,17,14
2023/1/1,rì‚U’š–Ú,19,22,15,7
2023/1/1,rì‚U’š–Ú,15`19,113,62,51
2023/1/1,rì‚U’š–Ú,20,22,10,12
2023/1/1,rì‚U’š–Ú,21,24,12,12
2023/1/1,rì‚U’š–Ú,22,33,19,14
2023/1/1,rì‚U’š–Ú,23,63,28,35
2023/1/1,rì‚U’š–Ú,24,64,41,23
2023/1/1,rì‚U’š–Ú,20`24,206,110,96
2023/1/1,rì‚U’š–Ú,25,67,37,30
2023/1/1,rì‚U’š–Ú,26,61,39,22
2023/1/1,rì‚U’š–Ú,27,87,44,43
2023/1/1,rì‚U’š–Ú,28,56,27,29
2023/1/1,rì‚U’š–Ú,29,78,39,39
2023/1/1,rì‚U’š–Ú,25`29,349,186,163
2023/1/1,rì‚U’š–Ú,30,81,41,40
2023/1/1,rì‚U’š–Ú,31,60,32,28
2023/1/1,rì‚U’š–Ú,32,68,36,32
2023/1/1,rì‚U’š–Ú,33,61,23,38
2023/1/1,rì‚U’š–Ú,34,59,27,32
2023/1/1,rì‚U’š–Ú,30`34,329,159,170
2023/1/1,rì‚U’š–Ú,35,43,24,19
2023/1/1,rì‚U’š–Ú,36,52,22,30
2023/1/1,rì‚U’š–Ú,37,49,27,22
2023/1/1,rì‚U’š–Ú,38,52,27,25
2023/1/1,rì‚U’š–Ú,39,58,39,19
2023/1/1,rì‚U’š–Ú,35`39,254,139,115
2023/1/1,rì‚U’š–Ú,40,55,25,30
2023/1/1,rì‚U’š–Ú,41,63,27,36
2023/1/1,rì‚U’š–Ú,42,54,21,33
2023/1/1,rì‚U’š–Ú,43,55,27,28
2023/1/1,rì‚U’š–Ú,44,50,23,27
2023/1/1,rì‚U’š–Ú,40`44,277,123,154
2023/1/1,rì‚U’š–Ú,45,65,33,32
2023/1/1,rì‚U’š–Ú,46,42,32,10
2023/1/1,rì‚U’š–Ú,47,57,26,31
2023/1/1,rì‚U’š–Ú,48,66,38,28
2023/1/1,rì‚U’š–Ú,49,62,30,32
2023/1/1,rì‚U’š–Ú,45`49,292,159,133
2023/1/1,rì‚U’š–Ú,50,58,31,27
2023/1/1,rì‚U’š–Ú,51,65,32,33
2023/1/1,rì‚U’š–Ú,52,72,44,28
2023/1/1,rì‚U’š–Ú,53,37,22,15
2023/1/1,rì‚U’š–Ú,54,70,31,39
2023/1/1,rì‚U’š–Ú,50`54,302,160,142
2023/1/1,rì‚U’š–Ú,55,66,43,23
2023/1/1,rì‚U’š–Ú,56,50,27,23
2023/1/1,rì‚U’š–Ú,57,37,16,21
2023/1/1,rì‚U’š–Ú,58,73,39,34
2023/1/1,rì‚U’š–Ú,59,55,30,25
2023/1/1,rì‚U’š–Ú,55`59,281,155,126
2023/1/1,rì‚U’š–Ú,60,41,24,17
2023/1/1,rì‚U’š–Ú,61,40,19,21
2023/1/1,rì‚U’š–Ú,62,48,21,27
2023/1/1,rì‚U’š–Ú,63,41,20,21
2023/1/1,rì‚U’š–Ú,64,52,24,28
2023/1/1,rì‚U’š–Ú,60`64,222,108,114
2023/1/1,rì‚U’š–Ú,65,43,21,22
2023/1/1,rì‚U’š–Ú,66,35,24,11
2023/1/1,rì‚U’š–Ú,67,55,30,25
2023/1/1,rì‚U’š–Ú,68,48,23,25
2023/1/1,rì‚U’š–Ú,69,43,25,18
2023/1/1,rì‚U’š–Ú,65`69,224,123,101
2023/1/1,rì‚U’š–Ú,70,43,27,16
2023/1/1,rì‚U’š–Ú,71,47,21,26
2023/1/1,rì‚U’š–Ú,72,58,33,25
2023/1/1,rì‚U’š–Ú,73,54,26,28
2023/1/1,rì‚U’š–Ú,74,51,21,30
2023/1/1,rì‚U’š–Ú,70`74,253,128,125
2023/1/1,rì‚U’š–Ú,75,71,34,37
2023/1/1,rì‚U’š–Ú,76,35,17,18
2023/1/1,rì‚U’š–Ú,77,47,17,30
2023/1/1,rì‚U’š–Ú,78,61,25,36
2023/1/1,rì‚U’š–Ú,79,61,25,36
2023/1/1,rì‚U’š–Ú,75`79,275,118,157
2023/1/1,rì‚U’š–Ú,80,37,14,23
2023/1/1,rì‚U’š–Ú,81,57,18,39
2023/1/1,rì‚U’š–Ú,82,41,18,23
2023/1/1,rì‚U’š–Ú,83,37,14,23
2023/1/1,rì‚U’š–Ú,84,37,15,22
2023/1/1,rì‚U’š–Ú,80`84,209,79,130
2023/1/1,rì‚U’š–Ú,85,53,23,30
2023/1/1,rì‚U’š–Ú,86,41,17,24
2023/1/1,rì‚U’š–Ú,87,36,16,20
2023/1/1,rì‚U’š–Ú,88,21,11,10
2023/1/1,rì‚U’š–Ú,89,22,7,15
2023/1/1,rì‚U’š–Ú,85`89,173,74,99
2023/1/1,rì‚U’š–Ú,90,12,2,10
2023/1/1,rì‚U’š–Ú,91,17,7,10
2023/1/1,rì‚U’š–Ú,92,9,3,6
2023/1/1,rì‚U’š–Ú,93,13,4,9
2023/1/1,rì‚U’š–Ú,94,8,0,8
2023/1/1,rì‚U’š–Ú,90`94,59,16,43
2023/1/1,rì‚U’š–Ú,95,8,3,5
2023/1/1,rì‚U’š–Ú,96,6,1,5
2023/1/1,rì‚U’š–Ú,97,1,0,1
2023/1/1,rì‚U’š–Ú,98,3,1,2
2023/1/1,rì‚U’š–Ú,99,0,0,0
2023/1/1,rì‚U’š–Ú,95`99,18,5,13
2023/1/1,rì‚U’š–Ú,100,0,0,0
2023/1/1,rì‚U’š–Ú,101,3,1,2
2023/1/1,rì‚U’š–Ú,102,0,0,0
2023/1/1,rì‚U’š–Ú,103,1,0,1
2023/1/1,rì‚U’š–Ú,104,0,0,0
2023/1/1,rì‚U’š–Ú,100`104,4,1,3
2023/1/1,rì‚U’š–Ú,105ˆÈã,0,0,0
2023/1/1,rì‚U’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,rì‚U’š–Ú,‘Œv,4205,2091,2114
2023/1/1,rì‚V’š–Ú,0,27,11,16
2023/1/1,rì‚V’š–Ú,1,21,13,8
2023/1/1,rì‚V’š–Ú,2,21,12,9
2023/1/1,rì‚V’š–Ú,3,14,4,10
2023/1/1,rì‚V’š–Ú,4,23,14,9
2023/1/1,rì‚V’š–Ú,0`4,106,54,52
2023/1/1,rì‚V’š–Ú,5,27,16,11
2023/1/1,rì‚V’š–Ú,6,20,8,12
2023/1/1,rì‚V’š–Ú,7,31,18,13
2023/1/1,rì‚V’š–Ú,8,24,16,8
2023/1/1,rì‚V’š–Ú,9,16,9,7
2023/1/1,rì‚V’š–Ú,5`9,118,67,51
2023/1/1,rì‚V’š–Ú,10,19,12,7
2023/1/1,rì‚V’š–Ú,11,19,9,10
2023/1/1,rì‚V’š–Ú,12,35,16,19
2023/1/1,rì‚V’š–Ú,13,24,12,12
2023/1/1,rì‚V’š–Ú,14,26,15,11
2023/1/1,rì‚V’š–Ú,10`14,123,64,59
2023/1/1,rì‚V’š–Ú,15,24,10,14
2023/1/1,rì‚V’š–Ú,16,24,12,12
2023/1/1,rì‚V’š–Ú,17,21,16,5
2023/1/1,rì‚V’š–Ú,18,31,21,10
2023/1/1,rì‚V’š–Ú,19,41,19,22
2023/1/1,rì‚V’š–Ú,15`19,141,78,63
2023/1/1,rì‚V’š–Ú,20,45,26,19
2023/1/1,rì‚V’š–Ú,21,43,23,20
2023/1/1,rì‚V’š–Ú,22,38,24,14
2023/1/1,rì‚V’š–Ú,23,51,33,18
2023/1/1,rì‚V’š–Ú,24,46,17,29
2023/1/1,rì‚V’š–Ú,20`24,223,123,100
2023/1/1,rì‚V’š–Ú,25,46,25,21
2023/1/1,rì‚V’š–Ú,26,55,19,36
2023/1/1,rì‚V’š–Ú,27,50,29,21
2023/1/1,rì‚V’š–Ú,28,44,25,19
2023/1/1,rì‚V’š–Ú,29,44,25,19
2023/1/1,rì‚V’š–Ú,25`29,239,123,116
2023/1/1,rì‚V’š–Ú,30,54,27,27
2023/1/1,rì‚V’š–Ú,31,52,27,25
2023/1/1,rì‚V’š–Ú,32,39,21,18
2023/1/1,rì‚V’š–Ú,33,46,22,24
2023/1/1,rì‚V’š–Ú,34,50,27,23
2023/1/1,rì‚V’š–Ú,30`34,241,124,117
2023/1/1,rì‚V’š–Ú,35,53,28,25
2023/1/1,rì‚V’š–Ú,36,30,15,15
2023/1/1,rì‚V’š–Ú,37,36,16,20
2023/1/1,rì‚V’š–Ú,38,41,24,17
2023/1/1,rì‚V’š–Ú,39,37,19,18
2023/1/1,rì‚V’š–Ú,35`39,197,102,95
2023/1/1,rì‚V’š–Ú,40,60,27,33
2023/1/1,rì‚V’š–Ú,41,41,19,22
2023/1/1,rì‚V’š–Ú,42,34,18,16
2023/1/1,rì‚V’š–Ú,43,57,27,30
2023/1/1,rì‚V’š–Ú,44,47,30,17
2023/1/1,rì‚V’š–Ú,40`44,239,121,118
2023/1/1,rì‚V’š–Ú,45,64,34,30
2023/1/1,rì‚V’š–Ú,46,64,30,34
2023/1/1,rì‚V’š–Ú,47,44,14,30
2023/1/1,rì‚V’š–Ú,48,48,25,23
2023/1/1,rì‚V’š–Ú,49,83,46,37
2023/1/1,rì‚V’š–Ú,45`49,303,149,154
2023/1/1,rì‚V’š–Ú,50,67,35,32
2023/1/1,rì‚V’š–Ú,51,61,29,32
2023/1/1,rì‚V’š–Ú,52,56,30,26
2023/1/1,rì‚V’š–Ú,53,56,26,30
2023/1/1,rì‚V’š–Ú,54,61,26,35
2023/1/1,rì‚V’š–Ú,50`54,301,146,155
2023/1/1,rì‚V’š–Ú,55,65,31,34
2023/1/1,rì‚V’š–Ú,56,43,21,22
2023/1/1,rì‚V’š–Ú,57,65,36,29
2023/1/1,rì‚V’š–Ú,58,55,26,29
2023/1/1,rì‚V’š–Ú,59,55,29,26
2023/1/1,rì‚V’š–Ú,55`59,283,143,140
2023/1/1,rì‚V’š–Ú,60,57,25,32
2023/1/1,rì‚V’š–Ú,61,40,19,21
2023/1/1,rì‚V’š–Ú,62,43,21,22
2023/1/1,rì‚V’š–Ú,63,53,32,21
2023/1/1,rì‚V’š–Ú,64,40,19,21
2023/1/1,rì‚V’š–Ú,60`64,233,116,117
2023/1/1,rì‚V’š–Ú,65,31,16,15
2023/1/1,rì‚V’š–Ú,66,43,19,24
2023/1/1,rì‚V’š–Ú,67,33,15,18
2023/1/1,rì‚V’š–Ú,68,58,30,28
2023/1/1,rì‚V’š–Ú,69,43,15,28
2023/1/1,rì‚V’š–Ú,65`69,208,95,113
2023/1/1,rì‚V’š–Ú,70,50,26,24
2023/1/1,rì‚V’š–Ú,71,50,17,33
2023/1/1,rì‚V’š–Ú,72,62,37,25
2023/1/1,rì‚V’š–Ú,73,63,27,36
2023/1/1,rì‚V’š–Ú,74,65,29,36
2023/1/1,rì‚V’š–Ú,70`74,290,136,154
2023/1/1,rì‚V’š–Ú,75,63,23,40
2023/1/1,rì‚V’š–Ú,76,38,13,25
2023/1/1,rì‚V’š–Ú,77,36,14,22
2023/1/1,rì‚V’š–Ú,78,42,19,23
2023/1/1,rì‚V’š–Ú,79,38,16,22
2023/1/1,rì‚V’š–Ú,75`79,217,85,132
2023/1/1,rì‚V’š–Ú,80,33,12,21
2023/1/1,rì‚V’š–Ú,81,41,17,24
2023/1/1,rì‚V’š–Ú,82,33,14,19
2023/1/1,rì‚V’š–Ú,83,31,11,20
2023/1/1,rì‚V’š–Ú,84,25,9,16
2023/1/1,rì‚V’š–Ú,80`84,163,63,100
2023/1/1,rì‚V’š–Ú,85,24,8,16
2023/1/1,rì‚V’š–Ú,86,20,10,10
2023/1/1,rì‚V’š–Ú,87,30,12,18
2023/1/1,rì‚V’š–Ú,88,14,3,11
2023/1/1,rì‚V’š–Ú,89,19,3,16
2023/1/1,rì‚V’š–Ú,85`89,107,36,71
2023/1/1,rì‚V’š–Ú,90,17,3,14
2023/1/1,rì‚V’š–Ú,91,13,1,12
2023/1/1,rì‚V’š–Ú,92,8,1,7
2023/1/1,rì‚V’š–Ú,93,8,2,6
2023/1/1,rì‚V’š–Ú,94,4,1,3
2023/1/1,rì‚V’š–Ú,90`94,50,8,42
2023/1/1,rì‚V’š–Ú,95,6,2,4
2023/1/1,rì‚V’š–Ú,96,6,0,6
2023/1/1,rì‚V’š–Ú,97,0,0,0
2023/1/1,rì‚V’š–Ú,98,2,2,0
2023/1/1,rì‚V’š–Ú,99,0,0,0
2023/1/1,rì‚V’š–Ú,95`99,14,4,10
2023/1/1,rì‚V’š–Ú,100,0,0,0
2023/1/1,rì‚V’š–Ú,101,0,0,0
2023/1/1,rì‚V’š–Ú,102,0,0,0
2023/1/1,rì‚V’š–Ú,103,0,0,0
2023/1/1,rì‚V’š–Ú,104,1,0,1
2023/1/1,rì‚V’š–Ú,100`104,1,0,1
2023/1/1,rì‚V’š–Ú,105ˆÈã,0,0,0
2023/1/1,rì‚V’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,rì‚V’š–Ú,‘Œv,3797,1837,1960
2023/1/1,rì‚W’š–Ú,0,22,9,13
2023/1/1,rì‚W’š–Ú,1,20,8,12
2023/1/1,rì‚W’š–Ú,2,13,6,7
2023/1/1,rì‚W’š–Ú,3,11,9,2
2023/1/1,rì‚W’š–Ú,4,26,11,15
2023/1/1,rì‚W’š–Ú,0`4,92,43,49
2023/1/1,rì‚W’š–Ú,5,18,12,6
2023/1/1,rì‚W’š–Ú,6,25,11,14
2023/1/1,rì‚W’š–Ú,7,20,7,13
2023/1/1,rì‚W’š–Ú,8,16,6,10
2023/1/1,rì‚W’š–Ú,9,29,13,16
2023/1/1,rì‚W’š–Ú,5`9,108,49,59
2023/1/1,rì‚W’š–Ú,10,32,15,17
2023/1/1,rì‚W’š–Ú,11,22,12,10
2023/1/1,rì‚W’š–Ú,12,19,12,7
2023/1/1,rì‚W’š–Ú,13,25,15,10
2023/1/1,rì‚W’š–Ú,14,25,18,7
2023/1/1,rì‚W’š–Ú,10`14,123,72,51
2023/1/1,rì‚W’š–Ú,15,26,18,8
2023/1/1,rì‚W’š–Ú,16,38,22,16
2023/1/1,rì‚W’š–Ú,17,16,7,9
2023/1/1,rì‚W’š–Ú,18,34,12,22
2023/1/1,rì‚W’š–Ú,19,27,11,16
2023/1/1,rì‚W’š–Ú,15`19,141,70,71
2023/1/1,rì‚W’š–Ú,20,24,10,14
2023/1/1,rì‚W’š–Ú,21,27,14,13
2023/1/1,rì‚W’š–Ú,22,26,11,15
2023/1/1,rì‚W’š–Ú,23,25,13,12
2023/1/1,rì‚W’š–Ú,24,17,7,10
2023/1/1,rì‚W’š–Ú,20`24,119,55,64
2023/1/1,rì‚W’š–Ú,25,17,12,5
2023/1/1,rì‚W’š–Ú,26,32,20,12
2023/1/1,rì‚W’š–Ú,27,20,9,11
2023/1/1,rì‚W’š–Ú,28,21,13,8
2023/1/1,rì‚W’š–Ú,29,25,16,9
2023/1/1,rì‚W’š–Ú,25`29,115,70,45
2023/1/1,rì‚W’š–Ú,30,19,8,11
2023/1/1,rì‚W’š–Ú,31,29,17,12
2023/1/1,rì‚W’š–Ú,32,15,8,7
2023/1/1,rì‚W’š–Ú,33,25,13,12
2023/1/1,rì‚W’š–Ú,34,23,8,15
2023/1/1,rì‚W’š–Ú,30`34,111,54,57
2023/1/1,rì‚W’š–Ú,35,29,13,16
2023/1/1,rì‚W’š–Ú,36,34,13,21
2023/1/1,rì‚W’š–Ú,37,28,13,15
2023/1/1,rì‚W’š–Ú,38,29,13,16
2023/1/1,rì‚W’š–Ú,39,28,12,16
2023/1/1,rì‚W’š–Ú,35`39,148,64,84
2023/1/1,rì‚W’š–Ú,40,27,15,12
2023/1/1,rì‚W’š–Ú,41,30,14,16
2023/1/1,rì‚W’š–Ú,42,31,17,14
2023/1/1,rì‚W’š–Ú,43,35,19,16
2023/1/1,rì‚W’š–Ú,44,29,19,10
2023/1/1,rì‚W’š–Ú,40`44,152,84,68
2023/1/1,rì‚W’š–Ú,45,24,11,13
2023/1/1,rì‚W’š–Ú,46,28,9,19
2023/1/1,rì‚W’š–Ú,47,32,17,15
2023/1/1,rì‚W’š–Ú,48,54,26,28
2023/1/1,rì‚W’š–Ú,49,37,18,19
2023/1/1,rì‚W’š–Ú,45`49,175,81,94
2023/1/1,rì‚W’š–Ú,50,35,19,16
2023/1/1,rì‚W’š–Ú,51,39,23,16
2023/1/1,rì‚W’š–Ú,52,50,20,30
2023/1/1,rì‚W’š–Ú,53,42,15,27
2023/1/1,rì‚W’š–Ú,54,49,22,27
2023/1/1,rì‚W’š–Ú,50`54,215,99,116
2023/1/1,rì‚W’š–Ú,55,38,24,14
2023/1/1,rì‚W’š–Ú,56,40,19,21
2023/1/1,rì‚W’š–Ú,57,41,20,21
2023/1/1,rì‚W’š–Ú,58,34,21,13
2023/1/1,rì‚W’š–Ú,59,34,19,15
2023/1/1,rì‚W’š–Ú,55`59,187,103,84
2023/1/1,rì‚W’š–Ú,60,24,9,15
2023/1/1,rì‚W’š–Ú,61,28,15,13
2023/1/1,rì‚W’š–Ú,62,25,14,11
2023/1/1,rì‚W’š–Ú,63,26,16,10
2023/1/1,rì‚W’š–Ú,64,24,12,12
2023/1/1,rì‚W’š–Ú,60`64,127,66,61
2023/1/1,rì‚W’š–Ú,65,31,14,17
2023/1/1,rì‚W’š–Ú,66,27,10,17
2023/1/1,rì‚W’š–Ú,67,26,16,10
2023/1/1,rì‚W’š–Ú,68,34,20,14
2023/1/1,rì‚W’š–Ú,69,23,10,13
2023/1/1,rì‚W’š–Ú,65`69,141,70,71
2023/1/1,rì‚W’š–Ú,70,32,17,15
2023/1/1,rì‚W’š–Ú,71,32,17,15
2023/1/1,rì‚W’š–Ú,72,36,16,20
2023/1/1,rì‚W’š–Ú,73,30,13,17
2023/1/1,rì‚W’š–Ú,74,47,22,25
2023/1/1,rì‚W’š–Ú,70`74,177,85,92
2023/1/1,rì‚W’š–Ú,75,27,13,14
2023/1/1,rì‚W’š–Ú,76,24,13,11
2023/1/1,rì‚W’š–Ú,77,18,10,8
2023/1/1,rì‚W’š–Ú,78,20,11,9
2023/1/1,rì‚W’š–Ú,79,20,10,10
2023/1/1,rì‚W’š–Ú,75`79,109,57,52
2023/1/1,rì‚W’š–Ú,80,16,6,10
2023/1/1,rì‚W’š–Ú,81,25,11,14
2023/1/1,rì‚W’š–Ú,82,22,11,11
2023/1/1,rì‚W’š–Ú,83,6,2,4
2023/1/1,rì‚W’š–Ú,84,11,1,10
2023/1/1,rì‚W’š–Ú,80`84,80,31,49
2023/1/1,rì‚W’š–Ú,85,11,5,6
2023/1/1,rì‚W’š–Ú,86,16,6,10
2023/1/1,rì‚W’š–Ú,87,13,3,10
2023/1/1,rì‚W’š–Ú,88,8,1,7
2023/1/1,rì‚W’š–Ú,89,5,1,4
2023/1/1,rì‚W’š–Ú,85`89,53,16,37
