“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,“ìçZ‚S’š–Ú,44,49,23,26
2023/1/1,“ìçZ‚S’š–Ú,40`44,299,149,150
2023/1/1,“ìçZ‚S’š–Ú,45,73,38,35
2023/1/1,“ìçZ‚S’š–Ú,46,69,32,37
2023/1/1,“ìçZ‚S’š–Ú,47,51,26,25
2023/1/1,“ìçZ‚S’š–Ú,48,72,31,41
2023/1/1,“ìçZ‚S’š–Ú,49,73,30,43
2023/1/1,“ìçZ‚S’š–Ú,45`49,338,157,181
2023/1/1,“ìçZ‚S’š–Ú,50,49,23,26
2023/1/1,“ìçZ‚S’š–Ú,51,72,33,39
2023/1/1,“ìçZ‚S’š–Ú,52,57,34,23
2023/1/1,“ìçZ‚S’š–Ú,53,60,33,27
2023/1/1,“ìçZ‚S’š–Ú,54,67,31,36
2023/1/1,“ìçZ‚S’š–Ú,50`54,305,154,151
2023/1/1,“ìçZ‚S’š–Ú,55,62,28,34
2023/1/1,“ìçZ‚S’š–Ú,56,43,23,20
2023/1/1,“ìçZ‚S’š–Ú,57,43,26,17
2023/1/1,“ìçZ‚S’š–Ú,58,48,16,32
2023/1/1,“ìçZ‚S’š–Ú,59,42,18,24
2023/1/1,“ìçZ‚S’š–Ú,55`59,238,111,127
2023/1/1,“ìçZ‚S’š–Ú,60,41,17,24
2023/1/1,“ìçZ‚S’š–Ú,61,43,16,27
2023/1/1,“ìçZ‚S’š–Ú,62,36,20,16
2023/1/1,“ìçZ‚S’š–Ú,63,43,20,23
2023/1/1,“ìçZ‚S’š–Ú,64,32,18,14
2023/1/1,“ìçZ‚S’š–Ú,60`64,195,91,104
2023/1/1,“ìçZ‚S’š–Ú,65,30,17,13
2023/1/1,“ìçZ‚S’š–Ú,66,29,12,17
2023/1/1,“ìçZ‚S’š–Ú,67,20,5,15
2023/1/1,“ìçZ‚S’š–Ú,68,31,17,14
2023/1/1,“ìçZ‚S’š–Ú,69,29,10,19
2023/1/1,“ìçZ‚S’š–Ú,65`69,139,61,78
2023/1/1,“ìçZ‚S’š–Ú,70,23,11,12
2023/1/1,“ìçZ‚S’š–Ú,71,28,14,14
2023/1/1,“ìçZ‚S’š–Ú,72,25,10,15
2023/1/1,“ìçZ‚S’š–Ú,73,22,9,13
2023/1/1,“ìçZ‚S’š–Ú,74,24,9,15
2023/1/1,“ìçZ‚S’š–Ú,70`74,122,53,69
2023/1/1,“ìçZ‚S’š–Ú,75,26,13,13
2023/1/1,“ìçZ‚S’š–Ú,76,23,9,14
2023/1/1,“ìçZ‚S’š–Ú,77,14,3,11
2023/1/1,“ìçZ‚S’š–Ú,78,19,6,13
2023/1/1,“ìçZ‚S’š–Ú,79,14,7,7
2023/1/1,“ìçZ‚S’š–Ú,75`79,96,38,58
2023/1/1,“ìçZ‚S’š–Ú,80,12,4,8
2023/1/1,“ìçZ‚S’š–Ú,81,21,11,10
2023/1/1,“ìçZ‚S’š–Ú,82,10,3,7
2023/1/1,“ìçZ‚S’š–Ú,83,20,5,15
2023/1/1,“ìçZ‚S’š–Ú,84,13,2,11
2023/1/1,“ìçZ‚S’š–Ú,80`84,76,25,51
2023/1/1,“ìçZ‚S’š–Ú,85,16,7,9
2023/1/1,“ìçZ‚S’š–Ú,86,8,3,5
2023/1/1,“ìçZ‚S’š–Ú,87,6,3,3
2023/1/1,“ìçZ‚S’š–Ú,88,9,2,7
2023/1/1,“ìçZ‚S’š–Ú,89,5,1,4
2023/1/1,“ìçZ‚S’š–Ú,85`89,44,16,28
2023/1/1,“ìçZ‚S’š–Ú,90,7,0,7
2023/1/1,“ìçZ‚S’š–Ú,91,5,1,4
2023/1/1,“ìçZ‚S’š–Ú,92,7,4,3
2023/1/1,“ìçZ‚S’š–Ú,93,5,2,3
2023/1/1,“ìçZ‚S’š–Ú,94,5,1,4
2023/1/1,“ìçZ‚S’š–Ú,90`94,29,8,21
2023/1/1,“ìçZ‚S’š–Ú,95,2,0,2
2023/1/1,“ìçZ‚S’š–Ú,96,0,0,0
2023/1/1,“ìçZ‚S’š–Ú,97,3,0,3
2023/1/1,“ìçZ‚S’š–Ú,98,1,0,1
2023/1/1,“ìçZ‚S’š–Ú,99,0,0,0
2023/1/1,“ìçZ‚S’š–Ú,95`99,6,0,6
2023/1/1,“ìçZ‚S’š–Ú,100,0,0,0
2023/1/1,“ìçZ‚S’š–Ú,101,0,0,0
2023/1/1,“ìçZ‚S’š–Ú,102,0,0,0
2023/1/1,“ìçZ‚S’š–Ú,103,0,0,0
2023/1/1,“ìçZ‚S’š–Ú,104,0,0,0
2023/1/1,“ìçZ‚S’š–Ú,100`104,0,0,0
2023/1/1,“ìçZ‚S’š–Ú,105ˆÈã,0,0,0
2023/1/1,“ìçZ‚S’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,“ìçZ‚S’š–Ú,‘Œv,3690,1760,1930
2023/1/1,“ìçZ‚T’š–Ú,0,36,25,11
2023/1/1,“ìçZ‚T’š–Ú,1,32,19,13
2023/1/1,“ìçZ‚T’š–Ú,2,34,15,19
2023/1/1,“ìçZ‚T’š–Ú,3,33,22,11
2023/1/1,“ìçZ‚T’š–Ú,4,41,22,19
2023/1/1,“ìçZ‚T’š–Ú,0`4,176,103,73
2023/1/1,“ìçZ‚T’š–Ú,5,23,11,12
2023/1/1,“ìçZ‚T’š–Ú,6,29,17,12
2023/1/1,“ìçZ‚T’š–Ú,7,23,8,15
2023/1/1,“ìçZ‚T’š–Ú,8,24,11,13
2023/1/1,“ìçZ‚T’š–Ú,9,28,17,11
2023/1/1,“ìçZ‚T’š–Ú,5`9,127,64,63
2023/1/1,“ìçZ‚T’š–Ú,10,18,8,10
2023/1/1,“ìçZ‚T’š–Ú,11,31,15,16
2023/1/1,“ìçZ‚T’š–Ú,12,23,12,11
2023/1/1,“ìçZ‚T’š–Ú,13,26,14,12
2023/1/1,“ìçZ‚T’š–Ú,14,22,11,11
2023/1/1,“ìçZ‚T’š–Ú,10`14,120,60,60
2023/1/1,“ìçZ‚T’š–Ú,15,20,9,11
2023/1/1,“ìçZ‚T’š–Ú,16,32,9,23
2023/1/1,“ìçZ‚T’š–Ú,17,22,13,9
2023/1/1,“ìçZ‚T’š–Ú,18,25,12,13
2023/1/1,“ìçZ‚T’š–Ú,19,32,16,16
2023/1/1,“ìçZ‚T’š–Ú,15`19,131,59,72
2023/1/1,“ìçZ‚T’š–Ú,20,41,24,17
2023/1/1,“ìçZ‚T’š–Ú,21,36,17,19
2023/1/1,“ìçZ‚T’š–Ú,22,48,22,26
2023/1/1,“ìçZ‚T’š–Ú,23,58,27,31
2023/1/1,“ìçZ‚T’š–Ú,24,67,40,27
2023/1/1,“ìçZ‚T’š–Ú,20`24,250,130,120
2023/1/1,“ìçZ‚T’š–Ú,25,84,42,42
2023/1/1,“ìçZ‚T’š–Ú,26,85,43,42
2023/1/1,“ìçZ‚T’š–Ú,27,74,41,33
2023/1/1,“ìçZ‚T’š–Ú,28,94,52,42
2023/1/1,“ìçZ‚T’š–Ú,29,91,47,44
2023/1/1,“ìçZ‚T’š–Ú,25`29,428,225,203
2023/1/1,“ìçZ‚T’š–Ú,30,83,47,36
2023/1/1,“ìçZ‚T’š–Ú,31,88,42,46
2023/1/1,“ìçZ‚T’š–Ú,32,85,39,46
2023/1/1,“ìçZ‚T’š–Ú,33,77,38,39
2023/1/1,“ìçZ‚T’š–Ú,34,81,46,35
2023/1/1,“ìçZ‚T’š–Ú,30`34,414,212,202
2023/1/1,“ìçZ‚T’š–Ú,35,81,38,43
2023/1/1,“ìçZ‚T’š–Ú,36,82,53,29
2023/1/1,“ìçZ‚T’š–Ú,37,88,51,37
2023/1/1,“ìçZ‚T’š–Ú,38,95,53,42
2023/1/1,“ìçZ‚T’š–Ú,39,73,36,37
2023/1/1,“ìçZ‚T’š–Ú,35`39,419,231,188
2023/1/1,“ìçZ‚T’š–Ú,40,86,37,49
2023/1/1,“ìçZ‚T’š–Ú,41,54,27,27
2023/1/1,“ìçZ‚T’š–Ú,42,69,35,34
2023/1/1,“ìçZ‚T’š–Ú,43,64,29,35
2023/1/1,“ìçZ‚T’š–Ú,44,65,36,29
2023/1/1,“ìçZ‚T’š–Ú,40`44,338,164,174
2023/1/1,“ìçZ‚T’š–Ú,45,80,49,31
2023/1/1,“ìçZ‚T’š–Ú,46,68,38,30
2023/1/1,“ìçZ‚T’š–Ú,47,67,42,25
2023/1/1,“ìçZ‚T’š–Ú,48,77,41,36
2023/1/1,“ìçZ‚T’š–Ú,49,86,48,38
2023/1/1,“ìçZ‚T’š–Ú,45`49,378,218,160
2023/1/1,“ìçZ‚T’š–Ú,50,78,44,34
2023/1/1,“ìçZ‚T’š–Ú,51,65,37,28
2023/1/1,“ìçZ‚T’š–Ú,52,54,29,25
2023/1/1,“ìçZ‚T’š–Ú,53,92,47,45
2023/1/1,“ìçZ‚T’š–Ú,54,62,35,27
2023/1/1,“ìçZ‚T’š–Ú,50`54,351,192,159
2023/1/1,“ìçZ‚T’š–Ú,55,58,24,34
2023/1/1,“ìçZ‚T’š–Ú,56,46,21,25
2023/1/1,“ìçZ‚T’š–Ú,57,65,38,27
2023/1/1,“ìçZ‚T’š–Ú,58,71,30,41
2023/1/1,“ìçZ‚T’š–Ú,59,60,36,24
2023/1/1,“ìçZ‚T’š–Ú,55`59,300,149,151
2023/1/1,“ìçZ‚T’š–Ú,60,51,23,28
2023/1/1,“ìçZ‚T’š–Ú,61,65,34,31
2023/1/1,“ìçZ‚T’š–Ú,62,54,27,27
2023/1/1,“ìçZ‚T’š–Ú,63,48,28,20
2023/1/1,“ìçZ‚T’š–Ú,64,38,23,15
2023/1/1,“ìçZ‚T’š–Ú,60`64,256,135,121
2023/1/1,“ìçZ‚T’š–Ú,65,43,25,18
2023/1/1,“ìçZ‚T’š–Ú,66,36,17,19
2023/1/1,“ìçZ‚T’š–Ú,67,47,21,26
2023/1/1,“ìçZ‚T’š–Ú,68,50,30,20
2023/1/1,“ìçZ‚T’š–Ú,69,50,23,27
2023/1/1,“ìçZ‚T’š–Ú,65`69,226,116,110
2023/1/1,“ìçZ‚T’š–Ú,70,51,23,28
2023/1/1,“ìçZ‚T’š–Ú,71,46,22,24
2023/1/1,“ìçZ‚T’š–Ú,72,59,31,28
2023/1/1,“ìçZ‚T’š–Ú,73,81,39,42
2023/1/1,“ìçZ‚T’š–Ú,74,73,33,40
2023/1/1,“ìçZ‚T’š–Ú,70`74,310,148,162
2023/1/1,“ìçZ‚T’š–Ú,75,62,29,33
2023/1/1,“ìçZ‚T’š–Ú,76,36,24,12
2023/1/1,“ìçZ‚T’š–Ú,77,31,19,12
2023/1/1,“ìçZ‚T’š–Ú,78,58,28,30
2023/1/1,“ìçZ‚T’š–Ú,79,43,24,19
2023/1/1,“ìçZ‚T’š–Ú,75`79,230,124,106
2023/1/1,“ìçZ‚T’š–Ú,80,41,18,23
2023/1/1,“ìçZ‚T’š–Ú,81,51,22,29
2023/1/1,“ìçZ‚T’š–Ú,82,25,10,15
2023/1/1,“ìçZ‚T’š–Ú,83,33,16,17
2023/1/1,“ìçZ‚T’š–Ú,84,20,7,13
2023/1/1,“ìçZ‚T’š–Ú,80`84,170,73,97
2023/1/1,“ìçZ‚T’š–Ú,85,28,11,17
2023/1/1,“ìçZ‚T’š–Ú,86,35,13,22
2023/1/1,“ìçZ‚T’š–Ú,87,29,9,20
2023/1/1,“ìçZ‚T’š–Ú,88,21,5,16
2023/1/1,“ìçZ‚T’š–Ú,89,20,7,13
2023/1/1,“ìçZ‚T’š–Ú,85`89,133,45,88
2023/1/1,“ìçZ‚T’š–Ú,90,25,8,17
2023/1/1,“ìçZ‚T’š–Ú,91,13,5,8
2023/1/1,“ìçZ‚T’š–Ú,92,10,3,7
2023/1/1,“ìçZ‚T’š–Ú,93,12,3,9
2023/1/1,“ìçZ‚T’š–Ú,94,8,0,8
2023/1/1,“ìçZ‚T’š–Ú,90`94,68,19,49
2023/1/1,“ìçZ‚T’š–Ú,95,9,2,7
2023/1/1,“ìçZ‚T’š–Ú,96,3,0,3
2023/1/1,“ìçZ‚T’š–Ú,97,2,0,2
2023/1/1,“ìçZ‚T’š–Ú,98,2,0,2
2023/1/1,“ìçZ‚T’š–Ú,99,2,0,2
2023/1/1,“ìçZ‚T’š–Ú,95`99,18,2,16
2023/1/1,“ìçZ‚T’š–Ú,100,1,0,1
2023/1/1,“ìçZ‚T’š–Ú,101,0,0,0
2023/1/1,“ìçZ‚T’š–Ú,102,1,0,1
2023/1/1,“ìçZ‚T’š–Ú,103,0,0,0
2023/1/1,“ìçZ‚T’š–Ú,104,0,0,0
2023/1/1,“ìçZ‚T’š–Ú,100`104,2,0,2
2023/1/1,“ìçZ‚T’š–Ú,105ˆÈã,0,0,0
2023/1/1,“ìçZ‚T’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,“ìçZ‚T’š–Ú,‘Œv,4845,2469,2376
2023/1/1,“ìçZ‚U’š–Ú,0,56,31,25
2023/1/1,“ìçZ‚U’š–Ú,1,46,22,24
2023/1/1,“ìçZ‚U’š–Ú,2,58,30,28
2023/1/1,“ìçZ‚U’š–Ú,3,62,36,26
2023/1/1,“ìçZ‚U’š–Ú,4,62,33,29
2023/1/1,“ìçZ‚U’š–Ú,0`4,284,152,132
2023/1/1,“ìçZ‚U’š–Ú,5,87,51,36
2023/1/1,“ìçZ‚U’š–Ú,6,98,61,37
2023/1/1,“ìçZ‚U’š–Ú,7,102,48,54
2023/1/1,“ìçZ‚U’š–Ú,8,105,63,42
2023/1/1,“ìçZ‚U’š–Ú,9,99,55,44
2023/1/1,“ìçZ‚U’š–Ú,5`9,491,278,213
2023/1/1,“ìçZ‚U’š–Ú,10,90,44,46
2023/1/1,“ìçZ‚U’š–Ú,11,107,53,54
2023/1/1,“ìçZ‚U’š–Ú,12,101,54,47
2023/1/1,“ìçZ‚U’š–Ú,13,96,51,45
2023/1/1,“ìçZ‚U’š–Ú,14,98,43,55
2023/1/1,“ìçZ‚U’š–Ú,10`14,492,245,247
2023/1/1,“ìçZ‚U’š–Ú,15,79,45,34
2023/1/1,“ìçZ‚U’š–Ú,16,74,38,36
2023/1/1,“ìçZ‚U’š–Ú,17,71,36,35
2023/1/1,“ìçZ‚U’š–Ú,18,59,37,22
2023/1/1,“ìçZ‚U’š–Ú,19,80,36,44
2023/1/1,“ìçZ‚U’š–Ú,15`19,363,192,171
2023/1/1,“ìçZ‚U’š–Ú,20,56,33,23
2023/1/1,“ìçZ‚U’š–Ú,21,82,43,39
2023/1/1,“ìçZ‚U’š–Ú,22,56,32,24
2023/1/1,“ìçZ‚U’š–Ú,23,93,51,42
2023/1/1,“ìçZ‚U’š–Ú,24,82,46,36
2023/1/1,“ìçZ‚U’š–Ú,20`24,369,205,164
2023/1/1,“ìçZ‚U’š–Ú,25,94,56,38
2023/1/1,“ìçZ‚U’š–Ú,26,79,38,41
2023/1/1,“ìçZ‚U’š–Ú,27,81,41,40
2023/1/1,“ìçZ‚U’š–Ú,28,93,60,33
2023/1/1,“ìçZ‚U’š–Ú,29,68,37,31
2023/1/1,“ìçZ‚U’š–Ú,25`29,415,232,183
2023/1/1,“ìçZ‚U’š–Ú,30,76,38,38
2023/1/1,“ìçZ‚U’š–Ú,31,87,43,44
2023/1/1,“ìçZ‚U’š–Ú,32,63,32,31
2023/1/1,“ìçZ‚U’š–Ú,33,92,53,39
2023/1/1,“ìçZ‚U’š–Ú,34,96,53,43
2023/1/1,“ìçZ‚U’š–Ú,30`34,414,219,195
2023/1/1,“ìçZ‚U’š–Ú,35,89,45,44
2023/1/1,“ìçZ‚U’š–Ú,36,87,49,38
2023/1/1,“ìçZ‚U’š–Ú,37,95,41,54
2023/1/1,“ìçZ‚U’š–Ú,38,115,53,62
2023/1/1,“ìçZ‚U’š–Ú,39,109,50,59
2023/1/1,“ìçZ‚U’š–Ú,35`39,495,238,257
2023/1/1,“ìçZ‚U’š–Ú,40,116,60,56
2023/1/1,“ìçZ‚U’š–Ú,41,130,64,66
2023/1/1,“ìçZ‚U’š–Ú,42,143,74,69
2023/1/1,“ìçZ‚U’š–Ú,43,148,70,78
2023/1/1,“ìçZ‚U’š–Ú,44,152,71,81
2023/1/1,“ìçZ‚U’š–Ú,40`44,689,339,350
2023/1/1,“ìçZ‚U’š–Ú,45,164,87,77
2023/1/1,“ìçZ‚U’š–Ú,46,168,92,76
2023/1/1,“ìçZ‚U’š–Ú,47,147,79,68
2023/1/1,“ìçZ‚U’š–Ú,48,158,88,70
2023/1/1,“ìçZ‚U’š–Ú,49,154,66,88
2023/1/1,“ìçZ‚U’š–Ú,45`49,791,412,379
2023/1/1,“ìçZ‚U’š–Ú,50,119,52,67
2023/1/1,“ìçZ‚U’š–Ú,51,127,67,60
2023/1/1,“ìçZ‚U’š–Ú,52,102,54,48
2023/1/1,“ìçZ‚U’š–Ú,53,121,69,52
2023/1/1,“ìçZ‚U’š–Ú,54,104,55,49
2023/1/1,“ìçZ‚U’š–Ú,50`54,573,297,276
2023/1/1,“ìçZ‚U’š–Ú,55,103,45,58
2023/1/1,“ìçZ‚U’š–Ú,56,87,33,54
2023/1/1,“ìçZ‚U’š–Ú,57,110,65,45
2023/1/1,“ìçZ‚U’š–Ú,58,71,40,31
2023/1/1,“ìçZ‚U’š–Ú,59,88,38,50
2023/1/1,“ìçZ‚U’š–Ú,55`59,459,221,238
2023/1/1,“ìçZ‚U’š–Ú,60,85,36,49
2023/1/1,“ìçZ‚U’š–Ú,61,84,43,41
2023/1/1,“ìçZ‚U’š–Ú,62,74,36,38
2023/1/1,“ìçZ‚U’š–Ú,63,75,33,42
2023/1/1,“ìçZ‚U’š–Ú,64,80,38,42
2023/1/1,“ìçZ‚U’š–Ú,60`64,398,186,212
2023/1/1,“ìçZ‚U’š–Ú,65,91,40,51
2023/1/1,“ìçZ‚U’š–Ú,66,95,44,51
2023/1/1,“ìçZ‚U’š–Ú,67,103,62,41
2023/1/1,“ìçZ‚U’š–Ú,68,83,37,46
2023/1/1,“ìçZ‚U’š–Ú,69,96,47,49
2023/1/1,“ìçZ‚U’š–Ú,65`69,468,230,238
2023/1/1,“ìçZ‚U’š–Ú,70,96,46,50
2023/1/1,“ìçZ‚U’š–Ú,71,94,48,46
2023/1/1,“ìçZ‚U’š–Ú,72,97,49,48
2023/1/1,“ìçZ‚U’š–Ú,73,109,59,50
2023/1/1,“ìçZ‚U’š–Ú,74,117,54,63
2023/1/1,“ìçZ‚U’š–Ú,70`74,513,256,257
2023/1/1,“ìçZ‚U’š–Ú,75,103,59,44
2023/1/1,“ìçZ‚U’š–Ú,76,81,38,43
2023/1/1,“ìçZ‚U’š–Ú,77,57,28,29
2023/1/1,“ìçZ‚U’š–Ú,78,75,30,45
2023/1/1,“ìçZ‚U’š–Ú,79,71,40,31
2023/1/1,“ìçZ‚U’š–Ú,75`79,387,195,192
2023/1/1,“ìçZ‚U’š–Ú,80,68,35,33
2023/1/1,“ìçZ‚U’š–Ú,81,88,43,45
2023/1/1,“ìçZ‚U’š–Ú,82,65,20,45
2023/1/1,“ìçZ‚U’š–Ú,83,49,18,31
2023/1/1,“ìçZ‚U’š–Ú,84,53,25,28
2023/1/1,“ìçZ‚U’š–Ú,80`84,323,141,182
2023/1/1,“ìçZ‚U’š–Ú,85,49,25,24
2023/1/1,“ìçZ‚U’š–Ú,86,42,18,24
2023/1/1,“ìçZ‚U’š–Ú,87,46,13,33
2023/1/1,“ìçZ‚U’š–Ú,88,28,13,15
2023/1/1,“ìçZ‚U’š–Ú,89,31,8,23
2023/1/1,“ìçZ‚U’š–Ú,85`89,196,77,119
2023/1/1,“ìçZ‚U’š–Ú,90,30,9,21
2023/1/1,“ìçZ‚U’š–Ú,91,23,7,16
2023/1/1,“ìçZ‚U’š–Ú,92,17,2,15
2023/1/1,“ìçZ‚U’š–Ú,93,14,2,12
2023/1/1,“ìçZ‚U’š–Ú,94,17,3,14
2023/1/1,“ìçZ‚U’š–Ú,90`94,101,23,78
2023/1/1,“ìçZ‚U’š–Ú,95,12,2,10
2023/1/1,“ìçZ‚U’š–Ú,96,7,2,5
2023/1/1,“ìçZ‚U’š–Ú,97,9,0,9
2023/1/1,“ìçZ‚U’š–Ú,98,5,1,4
2023/1/1,“ìçZ‚U’š–Ú,99,4,0,4
2023/1/1,“ìçZ‚U’š–Ú,95`99,37,5,32
2023/1/1,“ìçZ‚U’š–Ú,100,4,0,4
2023/1/1,“ìçZ‚U’š–Ú,101,1,0,1
2023/1/1,“ìçZ‚U’š–Ú,102,1,1,0
2023/1/1,“ìçZ‚U’š–Ú,103,0,0,0
2023/1/1,“ìçZ‚U’š–Ú,104,1,0,1
2023/1/1,“ìçZ‚U’š–Ú,100`104,7,1,6
2023/1/1,“ìçZ‚U’š–Ú,105ˆÈã,0,0,0
2023/1/1,“ìçZ‚U’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,“ìçZ‚U’š–Ú,‘Œv,8265,4144,4121
2023/1/1,“ìçZ‚V’š–Ú,0,53,29,24
2023/1/1,“ìçZ‚V’š–Ú,1,54,24,30
2023/1/1,“ìçZ‚V’š–Ú,2,47,20,27
2023/1/1,“ìçZ‚V’š–Ú,3,65,32,33
2023/1/1,“ìçZ‚V’š–Ú,4,50,26,24
2023/1/1,“ìçZ‚V’š–Ú,0`4,269,131,138
2023/1/1,“ìçZ‚V’š–Ú,5,55,26,29
2023/1/1,“ìçZ‚V’š–Ú,6,55,34,21
2023/1/1,“ìçZ‚V’š–Ú,7,73,31,42
2023/1/1,“ìçZ‚V’š–Ú,8,83,37,46
2023/1/1,“ìçZ‚V’š–Ú,9,52,26,26
2023/1/1,“ìçZ‚V’š–Ú,5`9,318,154,164
2023/1/1,“ìçZ‚V’š–Ú,10,75,35,40
2023/1/1,“ìçZ‚V’š–Ú,11,74,36,38
2023/1/1,“ìçZ‚V’š–Ú,12,57,34,23
2023/1/1,“ìçZ‚V’š–Ú,13,51,28,23
2023/1/1,“ìçZ‚V’š–Ú,14,45,23,22
2023/1/1,“ìçZ‚V’š–Ú,10`14,302,156,146
2023/1/1,“ìçZ‚V’š–Ú,15,52,24,28
2023/1/1,“ìçZ‚V’š–Ú,16,55,24,31
2023/1/1,“ìçZ‚V’š–Ú,17,36,15,21
2023/1/1,“ìçZ‚V’š–Ú,18,37,18,19
2023/1/1,“ìçZ‚V’š–Ú,19,52,24,28
2023/1/1,“ìçZ‚V’š–Ú,15`19,232,105,127
2023/1/1,“ìçZ‚V’š–Ú,20,38,15,23
2023/1/1,“ìçZ‚V’š–Ú,21,34,17,17
2023/1/1,“ìçZ‚V’š–Ú,22,49,20,29
2023/1/1,“ìçZ‚V’š–Ú,23,61,30,31
2023/1/1,“ìçZ‚V’š–Ú,24,54,25,29
2023/1/1,“ìçZ‚V’š–Ú,20`24,236,107,129
2023/1/1,“ìçZ‚V’š–Ú,25,50,18,32
2023/1/1,“ìçZ‚V’š–Ú,26,58,37,21
2023/1/1,“ìçZ‚V’š–Ú,27,60,36,24
2023/1/1,“ìçZ‚V’š–Ú,28,79,37,42
2023/1/1,“ìçZ‚V’š–Ú,29,70,35,35
2023/1/1,“ìçZ‚V’š–Ú,25`29,317,163,154
2023/1/1,“ìçZ‚V’š–Ú,30,70,35,35
2023/1/1,“ìçZ‚V’š–Ú,31,94,46,48
2023/1/1,“ìçZ‚V’š–Ú,32,101,46,55
2023/1/1,“ìçZ‚V’š–Ú,33,81,45,36
2023/1/1,“ìçZ‚V’š–Ú,34,92,43,49
2023/1/1,“ìçZ‚V’š–Ú,30`34,438,215,223
2023/1/1,“ìçZ‚V’š–Ú,35,93,54,39
2023/1/1,“ìçZ‚V’š–Ú,36,86,36,50
2023/1/1,“ìçZ‚V’š–Ú,37,74,34,40
2023/1/1,“ìçZ‚V’š–Ú,38,74,34,40
2023/1/1,“ìçZ‚V’š–Ú,39,115,59,56
2023/1/1,“ìçZ‚V’š–Ú,35`39,442,217,225
2023/1/1,“ìçZ‚V’š–Ú,40,102,46,56
2023/1/1,“ìçZ‚V’š–Ú,41,107,52,55
2023/1/1,“ìçZ‚V’š–Ú,42,137,63,74
2023/1/1,“ìçZ‚V’š–Ú,43,90,43,47
2023/1/1,“ìçZ‚V’š–Ú,44,114,58,56
2023/1/1,“ìçZ‚V’š–Ú,40`44,550,262,288
2023/1/1,“ìçZ‚V’š–Ú,45,124,60,64
2023/1/1,“ìçZ‚V’š–Ú,46,126,58,68
2023/1/1,“ìçZ‚V’š–Ú,47,112,57,55
2023/1/1,“ìçZ‚V’š–Ú,48,112,59,53
2023/1/1,“ìçZ‚V’š–Ú,49,102,48,54
2023/1/1,“ìçZ‚V’š–Ú,45`49,576,282,294
2023/1/1,“ìçZ‚V’š–Ú,50,123,61,62
2023/1/1,“ìçZ‚V’š–Ú,51,117,66,51
2023/1/1,“ìçZ‚V’š–Ú,52,107,61,46
2023/1/1,“ìçZ‚V’š–Ú,53,94,47,47
2023/1/1,“ìçZ‚V’š–Ú,54,110,68,42
2023/1/1,“ìçZ‚V’š–Ú,50`54,551,303,248
2023/1/1,“ìçZ‚V’š–Ú,55,79,38,41
2023/1/1,“ìçZ‚V’š–Ú,56,63,33,30
2023/1/1,“ìçZ‚V’š–Ú,57,72,40,32
2023/1/1,“ìçZ‚V’š–Ú,58,73,38,35
2023/1/1,“ìçZ‚V’š–Ú,59,73,47,26
2023/1/1,“ìçZ‚V’š–Ú,55`59,360,196,164
2023/1/1,“ìçZ‚V’š–Ú,60,75,33,42
2023/1/1,“ìçZ‚V’š–Ú,61,47,18,29
2023/1/1,“ìçZ‚V’š–Ú,62,57,25,32
2023/1/1,“ìçZ‚V’š–Ú,63,47,23,24
2023/1/1,“ìçZ‚V’š–Ú,64,61,30,31
2023/1/1,“ìçZ‚V’š–Ú,60`64,287,129,158
2023/1/1,“ìçZ‚V’š–Ú,65,51,27,24
2023/1/1,“ìçZ‚V’š–Ú,66,69,32,37
2023/1/1,“ìçZ‚V’š–Ú,67,42,19,23
2023/1/1,“ìçZ‚V’š–Ú,68,54,24,30
2023/1/1,“ìçZ‚V’š–Ú,69,70,31,39
2023/1/1,“ìçZ‚V’š–Ú,65`69,286,133,153
2023/1/1,“ìçZ‚V’š–Ú,70,65,38,27
2023/1/1,“ìçZ‚V’š–Ú,71,67,38,29
2023/1/1,“ìçZ‚V’š–Ú,72,79,49,30
2023/1/1,“ìçZ‚V’š–Ú,73,91,46,45
2023/1/1,“ìçZ‚V’š–Ú,74,85,41,44
2023/1/1,“ìçZ‚V’š–Ú,70`74,387,212,175
2023/1/1,“ìçZ‚V’š–Ú,75,76,42,34
2023/1/1,“ìçZ‚V’š–Ú,76,50,31,19
2023/1/1,“ìçZ‚V’š–Ú,77,46,21,25
2023/1/1,“ìçZ‚V’š–Ú,78,46,21,25
2023/1/1,“ìçZ‚V’š–Ú,79,58,25,33
2023/1/1,“ìçZ‚V’š–Ú,75`79,276,140,136
2023/1/1,“ìçZ‚V’š–Ú,80,48,21,27
2023/1/1,“ìçZ‚V’š–Ú,81,42,21,21
2023/1/1,“ìçZ‚V’š–Ú,82,36,14,22
2023/1/1,“ìçZ‚V’š–Ú,83,40,16,24
2023/1/1,“ìçZ‚V’š–Ú,84,28,8,20
2023/1/1,“ìçZ‚V’š–Ú,80`84,194,80,114
2023/1/1,“ìçZ‚V’š–Ú,85,37,13,24
2023/1/1,“ìçZ‚V’š–Ú,86,28,14,14
2023/1/1,“ìçZ‚V’š–Ú,87,27,8,19
2023/1/1,“ìçZ‚V’š–Ú,88,21,5,16
2023/1/1,“ìçZ‚V’š–Ú,89,19,7,12
2023/1/1,“ìçZ‚V’š–Ú,85`89,132,47,85
2023/1/1,“ìçZ‚V’š–Ú,90,16,10,6
