“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,¼“ú•é—¢‚S’š–Ú,2,8,6,2
2023/1/1,¼“ú•é—¢‚S’š–Ú,3,14,4,10
2023/1/1,¼“ú•é—¢‚S’š–Ú,4,14,8,6
2023/1/1,¼“ú•é—¢‚S’š–Ú,0`4,57,28,29
2023/1/1,¼“ú•é—¢‚S’š–Ú,5,11,6,5
2023/1/1,¼“ú•é—¢‚S’š–Ú,6,22,11,11
2023/1/1,¼“ú•é—¢‚S’š–Ú,7,13,8,5
2023/1/1,¼“ú•é—¢‚S’š–Ú,8,14,6,8
2023/1/1,¼“ú•é—¢‚S’š–Ú,9,14,7,7
2023/1/1,¼“ú•é—¢‚S’š–Ú,5`9,74,38,36
2023/1/1,¼“ú•é—¢‚S’š–Ú,10,15,4,11
2023/1/1,¼“ú•é—¢‚S’š–Ú,11,15,8,7
2023/1/1,¼“ú•é—¢‚S’š–Ú,12,7,3,4
2023/1/1,¼“ú•é—¢‚S’š–Ú,13,17,7,10
2023/1/1,¼“ú•é—¢‚S’š–Ú,14,4,3,1
2023/1/1,¼“ú•é—¢‚S’š–Ú,10`14,58,25,33
2023/1/1,¼“ú•é—¢‚S’š–Ú,15,13,6,7
2023/1/1,¼“ú•é—¢‚S’š–Ú,16,9,4,5
2023/1/1,¼“ú•é—¢‚S’š–Ú,17,13,9,4
2023/1/1,¼“ú•é—¢‚S’š–Ú,18,19,7,12
2023/1/1,¼“ú•é—¢‚S’š–Ú,19,22,8,14
2023/1/1,¼“ú•é—¢‚S’š–Ú,15`19,76,34,42
2023/1/1,¼“ú•é—¢‚S’š–Ú,20,15,5,10
2023/1/1,¼“ú•é—¢‚S’š–Ú,21,19,6,13
2023/1/1,¼“ú•é—¢‚S’š–Ú,22,21,9,12
2023/1/1,¼“ú•é—¢‚S’š–Ú,23,26,17,9
2023/1/1,¼“ú•é—¢‚S’š–Ú,24,24,9,15
2023/1/1,¼“ú•é—¢‚S’š–Ú,20`24,105,46,59
2023/1/1,¼“ú•é—¢‚S’š–Ú,25,29,19,10
2023/1/1,¼“ú•é—¢‚S’š–Ú,26,30,16,14
2023/1/1,¼“ú•é—¢‚S’š–Ú,27,18,10,8
2023/1/1,¼“ú•é—¢‚S’š–Ú,28,26,14,12
2023/1/1,¼“ú•é—¢‚S’š–Ú,29,31,16,15
2023/1/1,¼“ú•é—¢‚S’š–Ú,25`29,134,75,59
2023/1/1,¼“ú•é—¢‚S’š–Ú,30,24,16,8
2023/1/1,¼“ú•é—¢‚S’š–Ú,31,18,11,7
2023/1/1,¼“ú•é—¢‚S’š–Ú,32,20,6,14
2023/1/1,¼“ú•é—¢‚S’š–Ú,33,36,19,17
2023/1/1,¼“ú•é—¢‚S’š–Ú,34,33,16,17
2023/1/1,¼“ú•é—¢‚S’š–Ú,30`34,131,68,63
2023/1/1,¼“ú•é—¢‚S’š–Ú,35,27,16,11
2023/1/1,¼“ú•é—¢‚S’š–Ú,36,34,16,18
2023/1/1,¼“ú•é—¢‚S’š–Ú,37,38,22,16
2023/1/1,¼“ú•é—¢‚S’š–Ú,38,30,16,14
2023/1/1,¼“ú•é—¢‚S’š–Ú,39,29,8,21
2023/1/1,¼“ú•é—¢‚S’š–Ú,35`39,158,78,80
2023/1/1,¼“ú•é—¢‚S’š–Ú,40,34,19,15
2023/1/1,¼“ú•é—¢‚S’š–Ú,41,26,13,13
2023/1/1,¼“ú•é—¢‚S’š–Ú,42,28,14,14
2023/1/1,¼“ú•é—¢‚S’š–Ú,43,34,21,13
2023/1/1,¼“ú•é—¢‚S’š–Ú,44,31,13,18
2023/1/1,¼“ú•é—¢‚S’š–Ú,40`44,153,80,73
2023/1/1,¼“ú•é—¢‚S’š–Ú,45,35,22,13
2023/1/1,¼“ú•é—¢‚S’š–Ú,46,24,17,7
2023/1/1,¼“ú•é—¢‚S’š–Ú,47,22,10,12
2023/1/1,¼“ú•é—¢‚S’š–Ú,48,20,12,8
2023/1/1,¼“ú•é—¢‚S’š–Ú,49,23,13,10
2023/1/1,¼“ú•é—¢‚S’š–Ú,45`49,124,74,50
2023/1/1,¼“ú•é—¢‚S’š–Ú,50,32,12,20
2023/1/1,¼“ú•é—¢‚S’š–Ú,51,27,12,15
2023/1/1,¼“ú•é—¢‚S’š–Ú,52,20,9,11
2023/1/1,¼“ú•é—¢‚S’š–Ú,53,20,9,11
2023/1/1,¼“ú•é—¢‚S’š–Ú,54,35,19,16
2023/1/1,¼“ú•é—¢‚S’š–Ú,50`54,134,61,73
2023/1/1,¼“ú•é—¢‚S’š–Ú,55,21,8,13
2023/1/1,¼“ú•é—¢‚S’š–Ú,56,18,7,11
2023/1/1,¼“ú•é—¢‚S’š–Ú,57,27,15,12
2023/1/1,¼“ú•é—¢‚S’š–Ú,58,26,13,13
2023/1/1,¼“ú•é—¢‚S’š–Ú,59,22,11,11
2023/1/1,¼“ú•é—¢‚S’š–Ú,55`59,114,54,60
2023/1/1,¼“ú•é—¢‚S’š–Ú,60,22,12,10
2023/1/1,¼“ú•é—¢‚S’š–Ú,61,16,12,4
2023/1/1,¼“ú•é—¢‚S’š–Ú,62,19,10,9
2023/1/1,¼“ú•é—¢‚S’š–Ú,63,18,10,8
2023/1/1,¼“ú•é—¢‚S’š–Ú,64,19,7,12
2023/1/1,¼“ú•é—¢‚S’š–Ú,60`64,94,51,43
2023/1/1,¼“ú•é—¢‚S’š–Ú,65,21,7,14
2023/1/1,¼“ú•é—¢‚S’š–Ú,66,24,16,8
2023/1/1,¼“ú•é—¢‚S’š–Ú,67,20,11,9
2023/1/1,¼“ú•é—¢‚S’š–Ú,68,15,7,8
2023/1/1,¼“ú•é—¢‚S’š–Ú,69,13,6,7
2023/1/1,¼“ú•é—¢‚S’š–Ú,65`69,93,47,46
2023/1/1,¼“ú•é—¢‚S’š–Ú,70,16,10,6
2023/1/1,¼“ú•é—¢‚S’š–Ú,71,18,13,5
2023/1/1,¼“ú•é—¢‚S’š–Ú,72,21,10,11
2023/1/1,¼“ú•é—¢‚S’š–Ú,73,25,10,15
2023/1/1,¼“ú•é—¢‚S’š–Ú,74,28,15,13
2023/1/1,¼“ú•é—¢‚S’š–Ú,70`74,108,58,50
2023/1/1,¼“ú•é—¢‚S’š–Ú,75,21,6,15
2023/1/1,¼“ú•é—¢‚S’š–Ú,76,12,6,6
2023/1/1,¼“ú•é—¢‚S’š–Ú,77,15,3,12
2023/1/1,¼“ú•é—¢‚S’š–Ú,78,14,5,9
2023/1/1,¼“ú•é—¢‚S’š–Ú,79,23,9,14
2023/1/1,¼“ú•é—¢‚S’š–Ú,75`79,85,29,56
2023/1/1,¼“ú•é—¢‚S’š–Ú,80,18,10,8
2023/1/1,¼“ú•é—¢‚S’š–Ú,81,15,3,12
2023/1/1,¼“ú•é—¢‚S’š–Ú,82,18,9,9
2023/1/1,¼“ú•é—¢‚S’š–Ú,83,15,6,9
2023/1/1,¼“ú•é—¢‚S’š–Ú,84,12,8,4
2023/1/1,¼“ú•é—¢‚S’š–Ú,80`84,78,36,42
2023/1/1,¼“ú•é—¢‚S’š–Ú,85,20,11,9
2023/1/1,¼“ú•é—¢‚S’š–Ú,86,11,2,9
2023/1/1,¼“ú•é—¢‚S’š–Ú,87,6,2,4
2023/1/1,¼“ú•é—¢‚S’š–Ú,88,8,3,5
2023/1/1,¼“ú•é—¢‚S’š–Ú,89,10,5,5
2023/1/1,¼“ú•é—¢‚S’š–Ú,85`89,55,23,32
2023/1/1,¼“ú•é—¢‚S’š–Ú,90,9,3,6
2023/1/1,¼“ú•é—¢‚S’š–Ú,91,7,0,7
2023/1/1,¼“ú•é—¢‚S’š–Ú,92,4,2,2
2023/1/1,¼“ú•é—¢‚S’š–Ú,93,3,0,3
2023/1/1,¼“ú•é—¢‚S’š–Ú,94,4,1,3
2023/1/1,¼“ú•é—¢‚S’š–Ú,90`94,27,6,21
2023/1/1,¼“ú•é—¢‚S’š–Ú,95,3,0,3
2023/1/1,¼“ú•é—¢‚S’š–Ú,96,0,0,0
2023/1/1,¼“ú•é—¢‚S’š–Ú,97,3,1,2
2023/1/1,¼“ú•é—¢‚S’š–Ú,98,0,0,0
2023/1/1,¼“ú•é—¢‚S’š–Ú,99,2,1,1
2023/1/1,¼“ú•é—¢‚S’š–Ú,95`99,8,2,6
2023/1/1,¼“ú•é—¢‚S’š–Ú,100,1,1,0
2023/1/1,¼“ú•é—¢‚S’š–Ú,101,1,0,1
2023/1/1,¼“ú•é—¢‚S’š–Ú,102,0,0,0
2023/1/1,¼“ú•é—¢‚S’š–Ú,103,0,0,0
2023/1/1,¼“ú•é—¢‚S’š–Ú,104,0,0,0
2023/1/1,¼“ú•é—¢‚S’š–Ú,100`104,2,1,1
2023/1/1,¼“ú•é—¢‚S’š–Ú,105ˆÈã,0,0,0
2023/1/1,¼“ú•é—¢‚S’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,¼“ú•é—¢‚S’š–Ú,‘Œv,1868,914,954
2023/1/1,¼“ú•é—¢‚T’š–Ú,0,14,6,8
2023/1/1,¼“ú•é—¢‚T’š–Ú,1,12,9,3
2023/1/1,¼“ú•é—¢‚T’š–Ú,2,10,6,4
2023/1/1,¼“ú•é—¢‚T’š–Ú,3,19,9,10
2023/1/1,¼“ú•é—¢‚T’š–Ú,4,11,7,4
2023/1/1,¼“ú•é—¢‚T’š–Ú,0`4,66,37,29
2023/1/1,¼“ú•é—¢‚T’š–Ú,5,12,7,5
2023/1/1,¼“ú•é—¢‚T’š–Ú,6,8,4,4
2023/1/1,¼“ú•é—¢‚T’š–Ú,7,9,2,7
2023/1/1,¼“ú•é—¢‚T’š–Ú,8,14,9,5
2023/1/1,¼“ú•é—¢‚T’š–Ú,9,12,6,6
2023/1/1,¼“ú•é—¢‚T’š–Ú,5`9,55,28,27
2023/1/1,¼“ú•é—¢‚T’š–Ú,10,10,5,5
2023/1/1,¼“ú•é—¢‚T’š–Ú,11,8,5,3
2023/1/1,¼“ú•é—¢‚T’š–Ú,12,12,5,7
2023/1/1,¼“ú•é—¢‚T’š–Ú,13,12,10,2
2023/1/1,¼“ú•é—¢‚T’š–Ú,14,8,3,5
2023/1/1,¼“ú•é—¢‚T’š–Ú,10`14,50,28,22
2023/1/1,¼“ú•é—¢‚T’š–Ú,15,10,4,6
2023/1/1,¼“ú•é—¢‚T’š–Ú,16,9,5,4
2023/1/1,¼“ú•é—¢‚T’š–Ú,17,6,2,4
2023/1/1,¼“ú•é—¢‚T’š–Ú,18,10,5,5
2023/1/1,¼“ú•é—¢‚T’š–Ú,19,8,6,2
2023/1/1,¼“ú•é—¢‚T’š–Ú,15`19,43,22,21
2023/1/1,¼“ú•é—¢‚T’š–Ú,20,14,9,5
2023/1/1,¼“ú•é—¢‚T’š–Ú,21,11,5,6
2023/1/1,¼“ú•é—¢‚T’š–Ú,22,21,12,9
2023/1/1,¼“ú•é—¢‚T’š–Ú,23,33,20,13
2023/1/1,¼“ú•é—¢‚T’š–Ú,24,42,23,19
2023/1/1,¼“ú•é—¢‚T’š–Ú,20`24,121,69,52
2023/1/1,¼“ú•é—¢‚T’š–Ú,25,43,19,24
2023/1/1,¼“ú•é—¢‚T’š–Ú,26,51,31,20
2023/1/1,¼“ú•é—¢‚T’š–Ú,27,44,20,24
2023/1/1,¼“ú•é—¢‚T’š–Ú,28,52,27,25
2023/1/1,¼“ú•é—¢‚T’š–Ú,29,34,20,14
2023/1/1,¼“ú•é—¢‚T’š–Ú,25`29,224,117,107
2023/1/1,¼“ú•é—¢‚T’š–Ú,30,45,25,20
2023/1/1,¼“ú•é—¢‚T’š–Ú,31,24,16,8
2023/1/1,¼“ú•é—¢‚T’š–Ú,32,33,20,13
2023/1/1,¼“ú•é—¢‚T’š–Ú,33,36,16,20
2023/1/1,¼“ú•é—¢‚T’š–Ú,34,22,14,8
2023/1/1,¼“ú•é—¢‚T’š–Ú,30`34,160,91,69
2023/1/1,¼“ú•é—¢‚T’š–Ú,35,29,16,13
2023/1/1,¼“ú•é—¢‚T’š–Ú,36,37,24,13
2023/1/1,¼“ú•é—¢‚T’š–Ú,37,28,16,12
2023/1/1,¼“ú•é—¢‚T’š–Ú,38,39,20,19
2023/1/1,¼“ú•é—¢‚T’š–Ú,39,43,25,18
2023/1/1,¼“ú•é—¢‚T’š–Ú,35`39,176,101,75
2023/1/1,¼“ú•é—¢‚T’š–Ú,40,33,15,18
2023/1/1,¼“ú•é—¢‚T’š–Ú,41,33,19,14
2023/1/1,¼“ú•é—¢‚T’š–Ú,42,32,8,24
2023/1/1,¼“ú•é—¢‚T’š–Ú,43,40,15,25
2023/1/1,¼“ú•é—¢‚T’š–Ú,44,36,23,13
2023/1/1,¼“ú•é—¢‚T’š–Ú,40`44,174,80,94
2023/1/1,¼“ú•é—¢‚T’š–Ú,45,35,19,16
2023/1/1,¼“ú•é—¢‚T’š–Ú,46,39,20,19
2023/1/1,¼“ú•é—¢‚T’š–Ú,47,32,14,18
2023/1/1,¼“ú•é—¢‚T’š–Ú,48,38,20,18
2023/1/1,¼“ú•é—¢‚T’š–Ú,49,33,12,21
2023/1/1,¼“ú•é—¢‚T’š–Ú,45`49,177,85,92
2023/1/1,¼“ú•é—¢‚T’š–Ú,50,27,18,9
2023/1/1,¼“ú•é—¢‚T’š–Ú,51,17,4,13
2023/1/1,¼“ú•é—¢‚T’š–Ú,52,24,14,10
2023/1/1,¼“ú•é—¢‚T’š–Ú,53,27,14,13
2023/1/1,¼“ú•é—¢‚T’š–Ú,54,32,17,15
2023/1/1,¼“ú•é—¢‚T’š–Ú,50`54,127,67,60
2023/1/1,¼“ú•é—¢‚T’š–Ú,55,28,11,17
2023/1/1,¼“ú•é—¢‚T’š–Ú,56,24,15,9
2023/1/1,¼“ú•é—¢‚T’š–Ú,57,38,18,20
2023/1/1,¼“ú•é—¢‚T’š–Ú,58,23,13,10
2023/1/1,¼“ú•é—¢‚T’š–Ú,59,34,16,18
2023/1/1,¼“ú•é—¢‚T’š–Ú,55`59,147,73,74
2023/1/1,¼“ú•é—¢‚T’š–Ú,60,20,8,12
2023/1/1,¼“ú•é—¢‚T’š–Ú,61,21,13,8
2023/1/1,¼“ú•é—¢‚T’š–Ú,62,21,11,10
2023/1/1,¼“ú•é—¢‚T’š–Ú,63,28,18,10
2023/1/1,¼“ú•é—¢‚T’š–Ú,64,23,11,12
2023/1/1,¼“ú•é—¢‚T’š–Ú,60`64,113,61,52
2023/1/1,¼“ú•é—¢‚T’š–Ú,65,19,11,8
2023/1/1,¼“ú•é—¢‚T’š–Ú,66,23,13,10
2023/1/1,¼“ú•é—¢‚T’š–Ú,67,22,11,11
2023/1/1,¼“ú•é—¢‚T’š–Ú,68,22,11,11
2023/1/1,¼“ú•é—¢‚T’š–Ú,69,21,10,11
2023/1/1,¼“ú•é—¢‚T’š–Ú,65`69,107,56,51
2023/1/1,¼“ú•é—¢‚T’š–Ú,70,17,5,12
2023/1/1,¼“ú•é—¢‚T’š–Ú,71,23,10,13
2023/1/1,¼“ú•é—¢‚T’š–Ú,72,23,11,12
2023/1/1,¼“ú•é—¢‚T’š–Ú,73,21,13,8
2023/1/1,¼“ú•é—¢‚T’š–Ú,74,25,13,12
2023/1/1,¼“ú•é—¢‚T’š–Ú,70`74,109,52,57
2023/1/1,¼“ú•é—¢‚T’š–Ú,75,39,20,19
2023/1/1,¼“ú•é—¢‚T’š–Ú,76,18,10,8
2023/1/1,¼“ú•é—¢‚T’š–Ú,77,11,7,4
2023/1/1,¼“ú•é—¢‚T’š–Ú,78,13,6,7
2023/1/1,¼“ú•é—¢‚T’š–Ú,79,17,6,11
2023/1/1,¼“ú•é—¢‚T’š–Ú,75`79,98,49,49
2023/1/1,¼“ú•é—¢‚T’š–Ú,80,13,3,10
2023/1/1,¼“ú•é—¢‚T’š–Ú,81,10,5,5
2023/1/1,¼“ú•é—¢‚T’š–Ú,82,11,4,7
2023/1/1,¼“ú•é—¢‚T’š–Ú,83,16,3,13
2023/1/1,¼“ú•é—¢‚T’š–Ú,84,15,4,11
2023/1/1,¼“ú•é—¢‚T’š–Ú,80`84,65,19,46
2023/1/1,¼“ú•é—¢‚T’š–Ú,85,9,2,7
2023/1/1,¼“ú•é—¢‚T’š–Ú,86,15,5,10
2023/1/1,¼“ú•é—¢‚T’š–Ú,87,9,2,7
2023/1/1,¼“ú•é—¢‚T’š–Ú,88,9,2,7
2023/1/1,¼“ú•é—¢‚T’š–Ú,89,6,1,5
2023/1/1,¼“ú•é—¢‚T’š–Ú,85`89,48,12,36
2023/1/1,¼“ú•é—¢‚T’š–Ú,90,5,3,2
2023/1/1,¼“ú•é—¢‚T’š–Ú,91,10,2,8
2023/1/1,¼“ú•é—¢‚T’š–Ú,92,2,0,2
2023/1/1,¼“ú•é—¢‚T’š–Ú,93,5,1,4
2023/1/1,¼“ú•é—¢‚T’š–Ú,94,4,1,3
2023/1/1,¼“ú•é—¢‚T’š–Ú,90`94,26,7,19
2023/1/1,¼“ú•é—¢‚T’š–Ú,95,7,3,4
2023/1/1,¼“ú•é—¢‚T’š–Ú,96,4,2,2
2023/1/1,¼“ú•é—¢‚T’š–Ú,97,0,0,0
2023/1/1,¼“ú•é—¢‚T’š–Ú,98,0,0,0
2023/1/1,¼“ú•é—¢‚T’š–Ú,99,3,0,3
2023/1/1,¼“ú•é—¢‚T’š–Ú,95`99,14,5,9
2023/1/1,¼“ú•é—¢‚T’š–Ú,100,0,0,0
2023/1/1,¼“ú•é—¢‚T’š–Ú,101,0,0,0
2023/1/1,¼“ú•é—¢‚T’š–Ú,102,1,0,1
2023/1/1,¼“ú•é—¢‚T’š–Ú,103,1,1,0
2023/1/1,¼“ú•é—¢‚T’š–Ú,104,0,0,0
2023/1/1,¼“ú•é—¢‚T’š–Ú,100`104,2,1,1
2023/1/1,¼“ú•é—¢‚T’š–Ú,105ˆÈã,0,0,0
2023/1/1,¼“ú•é—¢‚T’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,¼“ú•é—¢‚T’š–Ú,‘Œv,2102,1060,1042
2023/1/1,¼“ú•é—¢‚U’š–Ú,0,26,16,10
2023/1/1,¼“ú•é—¢‚U’š–Ú,1,31,17,14
2023/1/1,¼“ú•é—¢‚U’š–Ú,2,26,15,11
2023/1/1,¼“ú•é—¢‚U’š–Ú,3,23,11,12
2023/1/1,¼“ú•é—¢‚U’š–Ú,4,24,11,13
2023/1/1,¼“ú•é—¢‚U’š–Ú,0`4,130,70,60
2023/1/1,¼“ú•é—¢‚U’š–Ú,5,25,8,17
2023/1/1,¼“ú•é—¢‚U’š–Ú,6,29,14,15
2023/1/1,¼“ú•é—¢‚U’š–Ú,7,22,8,14
2023/1/1,¼“ú•é—¢‚U’š–Ú,8,27,16,11
2023/1/1,¼“ú•é—¢‚U’š–Ú,9,28,14,14
2023/1/1,¼“ú•é—¢‚U’š–Ú,5`9,131,60,71
2023/1/1,¼“ú•é—¢‚U’š–Ú,10,30,15,15
2023/1/1,¼“ú•é—¢‚U’š–Ú,11,29,15,14
2023/1/1,¼“ú•é—¢‚U’š–Ú,12,20,6,14
2023/1/1,¼“ú•é—¢‚U’š–Ú,13,24,15,9
2023/1/1,¼“ú•é—¢‚U’š–Ú,14,25,14,11
2023/1/1,¼“ú•é—¢‚U’š–Ú,10`14,128,65,63
2023/1/1,¼“ú•é—¢‚U’š–Ú,15,28,15,13
2023/1/1,¼“ú•é—¢‚U’š–Ú,16,17,10,7
2023/1/1,¼“ú•é—¢‚U’š–Ú,17,25,18,7
2023/1/1,¼“ú•é—¢‚U’š–Ú,18,28,10,18
2023/1/1,¼“ú•é—¢‚U’š–Ú,19,38,20,18
2023/1/1,¼“ú•é—¢‚U’š–Ú,15`19,136,73,63
2023/1/1,¼“ú•é—¢‚U’š–Ú,20,33,14,19
2023/1/1,¼“ú•é—¢‚U’š–Ú,21,29,12,17
2023/1/1,¼“ú•é—¢‚U’š–Ú,22,60,35,25
2023/1/1,¼“ú•é—¢‚U’š–Ú,23,75,36,39
2023/1/1,¼“ú•é—¢‚U’š–Ú,24,88,42,46
2023/1/1,¼“ú•é—¢‚U’š–Ú,20`24,285,139,146
2023/1/1,¼“ú•é—¢‚U’š–Ú,25,98,47,51
2023/1/1,¼“ú•é—¢‚U’š–Ú,26,72,36,36
2023/1/1,¼“ú•é—¢‚U’š–Ú,27,116,61,55
2023/1/1,¼“ú•é—¢‚U’š–Ú,28,94,48,46
2023/1/1,¼“ú•é—¢‚U’š–Ú,29,87,48,39
2023/1/1,¼“ú•é—¢‚U’š–Ú,25`29,467,240,227
2023/1/1,¼“ú•é—¢‚U’š–Ú,30,96,47,49
2023/1/1,¼“ú•é—¢‚U’š–Ú,31,76,40,36
2023/1/1,¼“ú•é—¢‚U’š–Ú,32,69,38,31
2023/1/1,¼“ú•é—¢‚U’š–Ú,33,83,49,34
2023/1/1,¼“ú•é—¢‚U’š–Ú,34,58,31,27
2023/1/1,¼“ú•é—¢‚U’š–Ú,30`34,382,205,177
2023/1/1,¼“ú•é—¢‚U’š–Ú,35,68,34,34
2023/1/1,¼“ú•é—¢‚U’š–Ú,36,86,48,38
2023/1/1,¼“ú•é—¢‚U’š–Ú,37,66,31,35
2023/1/1,¼“ú•é—¢‚U’š–Ú,38,71,35,36
2023/1/1,¼“ú•é—¢‚U’š–Ú,39,55,33,22
2023/1/1,¼“ú•é—¢‚U’š–Ú,35`39,346,181,165
2023/1/1,¼“ú•é—¢‚U’š–Ú,40,69,34,35
2023/1/1,¼“ú•é—¢‚U’š–Ú,41,57,35,22
2023/1/1,¼“ú•é—¢‚U’š–Ú,42,78,42,36
2023/1/1,¼“ú•é—¢‚U’š–Ú,43,78,35,43
2023/1/1,¼“ú•é—¢‚U’š–Ú,44,76,48,28
2023/1/1,¼“ú•é—¢‚U’š–Ú,40`44,358,194,164
2023/1/1,¼“ú•é—¢‚U’š–Ú,45,58,31,27
2023/1/1,¼“ú•é—¢‚U’š–Ú,46,62,29,33
2023/1/1,¼“ú•é—¢‚U’š–Ú,47,83,51,32
2023/1/1,¼“ú•é—¢‚U’š–Ú,48,70,41,29
2023/1/1,¼“ú•é—¢‚U’š–Ú,49,86,40,46
2023/1/1,¼“ú•é—¢‚U’š–Ú,45`49,359,192,167
2023/1/1,¼“ú•é—¢‚U’š–Ú,50,64,42,22
2023/1/1,¼“ú•é—¢‚U’š–Ú,51,75,38,37
2023/1/1,¼“ú•é—¢‚U’š–Ú,52,59,27,32
2023/1/1,¼“ú•é—¢‚U’š–Ú,53,59,32,27
2023/1/1,¼“ú•é—¢‚U’š–Ú,54,67,40,27
2023/1/1,¼“ú•é—¢‚U’š–Ú,50`54,324,179,145
2023/1/1,¼“ú•é—¢‚U’š–Ú,55,46,21,25
2023/1/1,¼“ú•é—¢‚U’š–Ú,56,29,13,16
2023/1/1,¼“ú•é—¢‚U’š–Ú,57,53,29,24
2023/1/1,¼“ú•é—¢‚U’š–Ú,58,49,27,22
2023/1/1,¼“ú•é—¢‚U’š–Ú,59,38,20,18
2023/1/1,¼“ú•é—¢‚U’š–Ú,55`59,215,110,105
2023/1/1,¼“ú•é—¢‚U’š–Ú,60,41,23,18
2023/1/1,¼“ú•é—¢‚U’š–Ú,61,32,16,16
2023/1/1,¼“ú•é—¢‚U’š–Ú,62,28,13,15
2023/1/1,¼“ú•é—¢‚U’š–Ú,63,32,12,20
2023/1/1,¼“ú•é—¢‚U’š–Ú,64,36,21,15
2023/1/1,¼“ú•é—¢‚U’š–Ú,60`64,169,85,84
2023/1/1,¼“ú•é—¢‚U’š–Ú,65,41,16,25
2023/1/1,¼“ú•é—¢‚U’š–Ú,66,27,15,12
2023/1/1,¼“ú•é—¢‚U’š–Ú,67,36,23,13
2023/1/1,¼“ú•é—¢‚U’š–Ú,68,41,22,19
2023/1/1,¼“ú•é—¢‚U’š–Ú,69,33,15,18
2023/1/1,¼“ú•é—¢‚U’š–Ú,65`69,178,91,87
2023/1/1,¼“ú•é—¢‚U’š–Ú,70,50,26,24
2023/1/1,¼“ú•é—¢‚U’š–Ú,71,37,15,22
2023/1/1,¼“ú•é—¢‚U’š–Ú,72,50,23,27
2023/1/1,¼“ú•é—¢‚U’š–Ú,73,61,31,30
2023/1/1,¼“ú•é—¢‚U’š–Ú,74,42,24,18
2023/1/1,¼“ú•é—¢‚U’š–Ú,70`74,240,119,121
2023/1/1,¼“ú•é—¢‚U’š–Ú,75,56,28,28
2023/1/1,¼“ú•é—¢‚U’š–Ú,76,40,20,20
2023/1/1,¼“ú•é—¢‚U’š–Ú,77,33,14,19
2023/1/1,¼“ú•é—¢‚U’š–Ú,78,43,21,22
2023/1/1,¼“ú•é—¢‚U’š–Ú,79,38,18,20
2023/1/1,¼“ú•é—¢‚U’š–Ú,75`79,210,101,109
2023/1/1,¼“ú•é—¢‚U’š–Ú,80,35,11,24
2023/1/1,¼“ú•é—¢‚U’š–Ú,81,45,18,27
2023/1/1,¼“ú•é—¢‚U’š–Ú,82,26,9,17
2023/1/1,¼“ú•é—¢‚U’š–Ú,83,14,3,11
2023/1/1,¼“ú•é—¢‚U’š–Ú,84,16,4,12
2023/1/1,¼“ú•é—¢‚U’š–Ú,80`84,136,45,91
2023/1/1,¼“ú•é—¢‚U’š–Ú,85,23,8,15
2023/1/1,¼“ú•é—¢‚U’š–Ú,86,23,5,18
2023/1/1,¼“ú•é—¢‚U’š–Ú,87,20,7,13
2023/1/1,¼“ú•é—¢‚U’š–Ú,88,10,3,7
2023/1/1,¼“ú•é—¢‚U’š–Ú,89,15,3,12
2023/1/1,¼“ú•é—¢‚U’š–Ú,85`89,91,26,65
2023/1/1,¼“ú•é—¢‚U’š–Ú,90,11,2,9
2023/1/1,¼“ú•é—¢‚U’š–Ú,91,8,1,7
2023/1/1,¼“ú•é—¢‚U’š–Ú,92,7,3,4
2023/1/1,¼“ú•é—¢‚U’š–Ú,93,12,0,12
2023/1/1,¼“ú•é—¢‚U’š–Ú,94,5,1,4
2023/1/1,¼“ú•é—¢‚U’š–Ú,90`94,43,7,36
2023/1/1,¼“ú•é—¢‚U’š–Ú,95,3,1,2
2023/1/1,¼“ú•é—¢‚U’š–Ú,96,4,0,4
2023/1/1,¼“ú•é—¢‚U’š–Ú,97,0,0,0
2023/1/1,¼“ú•é—¢‚U’š–Ú,98,0,0,0
2023/1/1,¼“ú•é—¢‚U’š–Ú,99,3,0,3
2023/1/1,¼“ú•é—¢‚U’š–Ú,95`99,10,1,9
2023/1/1,¼“ú•é—¢‚U’š–Ú,100,0,0,0
2023/1/1,¼“ú•é—¢‚U’š–Ú,101,0,0,0
2023/1/1,¼“ú•é—¢‚U’š–Ú,102,0,0,0
2023/1/1,¼“ú•é—¢‚U’š–Ú,103,0,0,0
2023/1/1,¼“ú•é—¢‚U’š–Ú,104,0,0,0
2023/1/1,¼“ú•é—¢‚U’š–Ú,100`104,0,0,0
2023/1/1,¼“ú•é—¢‚U’š–Ú,105ˆÈã,0,0,0
2023/1/1,¼“ú•é—¢‚U’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,¼“ú•é—¢‚U’š–Ú,‘Œv,4338,2183,2155
2023/1/1,¼“ú•é—¢‘S’š–Ú,0,195,107,88
2023/1/1,¼“ú•é—¢‘S’š–Ú,1,180,95,85
2023/1/1,¼“ú•é—¢‘S’š–Ú,2,154,86,68
2023/1/1,¼“ú•é—¢‘S’š–Ú,3,198,93,105
2023/1/1,¼“ú•é—¢‘S’š–Ú,4,161,87,74
2023/1/1,¼“ú•é—¢‘S’š–Ú,0`4,888,468,420
2023/1/1,¼“ú•é—¢‘S’š–Ú,5,155,73,82
2023/1/1,¼“ú•é—¢‘S’š–Ú,6,175,87,88
